   1              	 .syntax unified
 3470              	.L789:
 3471 00b0 B8F10108 	 subs r8,r8,#1
 3472 00b4 C5F30805 	 ubfx r5,r5,#0,#9
 3473 00b8 D7D1     	 bne .L791
 3474 00ba 04E0     	 b .L783
 3475              	.L792:
 3476 00bc 0126     	 movs r6,#1
 3477 00be 02E0     	 b .L783
 3478              	.L793:
 3479 00c0 0226     	 movs r6,#2
 3480 00c2 00E0     	 b .L783
 3481              	.L794:
 3482 00c4 0646     	 mov r6,r0
 3483              	.L783:
 3484 00c6 039B     	 ldr r3,[sp,#12]
 3485 00c8 3C60     	 str r4,[r7]
 3486 00ca 1A79     	 ldrb r2,[r3,#4]
 3487 00cc 1C61     	 str r4,[r3,#16]
 3488 00ce 42F00102 	 orr r2,r2,#1
 3489 00d2 1A71     	 strb r2,[r3,#4]
 3490              	.L780:
 3491 00d4 3046     	 mov r0,r6
 3492 00d6 04B0     	 add sp,sp,#16
 3493              	 
 3494 00d8 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 3496              	 .section .text.f_truncate,"ax",%progbits
 3497              	 .align 1
 3498              	 .global f_truncate
 3499              	 .thumb
 3500              	 .thumb_func
 3502              	f_truncate:
 3503              	 
 3504              	 
 3505 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
 3506 0002 01A9     	 add r1,sp,#4
 3507 0004 0546     	 mov r5,r0
 3508 0006 FFF7FEFF 	 bl validate
 3509 000a 0028     	 cmp r0,#0
 3510 000c 46D1     	 bne .L813
 3511 000e 6C7D     	 ldrb r4,[r5,#21]
 3512 0010 002C     	 cmp r4,#0
 3513 0012 40D1     	 bne .L814
 3514 0014 2B7D     	 ldrb r3,[r5,#20]
 3515 0016 9907     	 lsls r1,r3,#30
 3516 0018 39D5     	 bpl .L807
 3517 001a AE69     	 ldr r6,[r5,#24]
 3518 001c EB68     	 ldr r3,[r5,#12]
 3519 001e 9E42     	 cmp r6,r3
 3520 0020 39D2     	 bcs .L814
 3521 0022 3EB9     	 cbnz r6,.L799
 3522 0024 2246     	 mov r2,r4
 3523 0026 2846     	 mov r0,r5
 3524 0028 A968     	 ldr r1,[r5,#8]
 3525 002a FFF7FEFF 	 bl remove_chain
 3526 002e AE60     	 str r6,[r5,#8]
 3527 0030 0446     	 mov r4,r0
 3528 0032 15E0     	 b .L800
 3529              	.L799:
 3530 0034 E969     	 ldr r1,[r5,#28]
 3531 0036 2868     	 ldr r0,[r5]
 3532 0038 FFF7FEFF 	 bl get_fat.isra.10
 3533 003c 421C     	 adds r2,r0,#1
 3534 003e 0146     	 mov r1,r0
 3535 0040 03D0     	 beq .L809
 3536 0042 0128     	 cmp r0,#1
 3537 0044 03D1     	 bne .L812
 3538 0046 0224     	 movs r4,#2
 3539 0048 0AE0     	 b .L800
 3540              	.L809:
 3541 004a 0124     	 movs r4,#1
 3542 004c 08E0     	 b .L800
 3543              	.L812:
 3544 004e 019B     	 ldr r3,[sp,#4]
 3545 0050 9B69     	 ldr r3,[r3,#24]
 3546 0052 9842     	 cmp r0,r3
 3547 0054 04D2     	 bcs .L800
 3548 0056 2846     	 mov r0,r5
 3549 0058 EA69     	 ldr r2,[r5,#28]
 3550 005a FFF7FEFF 	 bl remove_chain
 3551 005e 0446     	 mov r4,r0
 3552              	.L800:
 3553 0060 AB69     	 ldr r3,[r5,#24]
 3554 0062 EB60     	 str r3,[r5,#12]
 3555 0064 2B7D     	 ldrb r3,[r5,#20]
 3556 0066 43F04003 	 orr r3,r3,#64
 3557 006a 2B75     	 strb r3,[r5,#20]
 3558 006c 94B9     	 cbnz r4,.L802
 3559 006e 1B06     	 lsls r3,r3,#24
 3560 0070 13D5     	 bpl .L803
 3561 0072 019B     	 ldr r3,[sp,#4]
 3562 0074 2A6A     	 ldr r2,[r5,#32]
 3563 0076 5878     	 ldrb r0,[r3,#1]
 3564 0078 05F12C01 	 add r1,r5,#44
 3565 007c 0123     	 movs r3,#1
 3566 007e FFF7FEFF 	 bl disk_write
 3567 0082 30B9     	 cbnz r0,.L811
 3568 0084 2B7D     	 ldrb r3,[r5,#20]
 3569 0086 03F07F03 	 and r3,r3,#127
 3570 008a 2B75     	 strb r3,[r5,#20]
 3571 008c 05E0     	 b .L803
 3572              	.L807:
 3573 008e 0720     	 movs r0,#7
 3574 0090 04E0     	 b .L813
 3575              	.L811:
 3576 0092 0124     	 movs r4,#1
 3577              	.L802:
 3578 0094 6C75     	 strb r4,[r5,#21]
 3579              	.L814:
 3580 0096 2046     	 mov r0,r4
 3581 0098 00E0     	 b .L813
 3582              	.L803:
 3583 009a 0020     	 movs r0,#0
 3584              	.L813:
 3585 009c 02B0     	 add sp,sp,#8
 3586              	 
 3587 009e 70BD     	 pop {r4,r5,r6,pc}
 3589              	 .section .text.f_unlink,"ax",%progbits
 3590              	 .align 1
 3591              	 .global f_unlink
 3592              	 .thumb
 3593              	 .thumb_func
 3595              	f_unlink:
 3596              	 
 3597              	 
 3598 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 3599 0004 9CB0     	 sub sp,sp,#112
 3600 0006 1CAB     	 add r3,sp,#112
 3601 0008 03A9     	 add r1,sp,#12
 3602 000a 43F86C0D 	 str r0,[r3,#-108]!
 3603 000e 0222     	 movs r2,#2
 3604 0010 1846     	 mov r0,r3
 3605 0012 FFF7FEFF 	 bl find_volume
 3606 0016 0446     	 mov r4,r0
 3607 0018 0028     	 cmp r0,#0
 3608 001a 55D1     	 bne .L833
 3609 001c 1CAD     	 add r5,sp,#112
 3610 001e 039B     	 ldr r3,[sp,#12]
 3611 0020 45F8603D 	 str r3,[r5,#-96]!
 3612 0024 0199     	 ldr r1,[sp,#4]
 3613 0026 2846     	 mov r0,r5
 3614 0028 FFF7FEFF 	 bl follow_path
 3615 002c 0446     	 mov r4,r0
 3616 002e 0028     	 cmp r0,#0
 3617 0030 4AD1     	 bne .L833
 3618 0032 9DF83F60 	 ldrb r6,[sp,#63]
 3619 0036 B206     	 lsls r2,r6,#26
 3620 0038 0ED4     	 bmi .L829
 3621 003a 2846     	 mov r0,r5
 3622 003c 0221     	 movs r1,#2
 3623 003e FFF7FEFF 	 bl chk_lock
 3624 0042 0446     	 mov r4,r0
 3625 0044 0028     	 cmp r0,#0
 3626 0046 3FD1     	 bne .L833
 3627 0048 3306     	 lsls r3,r6,#24
 3628 004a 05D4     	 bmi .L829
 3629 004c 9DF81680 	 ldrb r8,[sp,#22]
 3630 0050 18F0010F 	 tst r8,#1
 3631 0054 37D1     	 bne .L821
 3632 0056 01E0     	 b .L840
 3633              	.L829:
 3634 0058 0624     	 movs r4,#6
 3635 005a 35E0     	 b .L833
 3636              	.L840:
 3637 005c 039F     	 ldr r7,[sp,#12]
 3638 005e 0C99     	 ldr r1,[sp,#48]
 3639 0060 3878     	 ldrb r0,[r7]
 3640 0062 FFF7FEFF 	 bl ld_clust.isra.3
 3641 0066 18F0100F 	 tst r8,#16
 3642 006a 0646     	 mov r6,r0
 3643 006c 11D0     	 beq .L827
 3644 006e 7B69     	 ldr r3,[r7,#20]
 3645 0070 9E42     	 cmp r6,r3
 3646 0072 28D0     	 beq .L821
 3647 0074 2146     	 mov r1,r4
 3648 0076 10A8     	 add r0,sp,#64
 3649 0078 1097     	 str r7,[sp,#64]
 3650 007a 1296     	 str r6,[sp,#72]
 3651 007c FFF7FEFF 	 bl dir_sdi
 3652 0080 0446     	 mov r4,r0
 3653 0082 08BB     	 cbnz r0,.L833
 3654 0084 10A8     	 add r0,sp,#64
 3655 0086 FFF7FEFF 	 bl dir_read.constprop.12
 3656 008a 0446     	 mov r4,r0
 3657 008c D8B1     	 cbz r0,.L821
 3658 008e 0428     	 cmp r0,#4
 3659 0090 1AD1     	 bne .L833
 3660              	.L827:
 3661 0092 049F     	 ldr r7,[sp,#16]
 3662 0094 0B99     	 ldr r1,[sp,#44]
 3663 0096 3846     	 mov r0,r7
 3664 0098 FFF7FEFF 	 bl move_window
 3665 009c 0446     	 mov r4,r0
 3666 009e 98B9     	 cbnz r0,.L833
 3667 00a0 0C9B     	 ldr r3,[sp,#48]
 3668 00a2 E522     	 movs r2,#229
 3669 00a4 1A70     	 strb r2,[r3]
 3670 00a6 0123     	 movs r3,#1
 3671 00a8 FB70     	 strb r3,[r7,#3]
 3672 00aa 26B9     	 cbnz r6,.L823
 3673              	.L824:
 3674 00ac 0398     	 ldr r0,[sp,#12]
 3675 00ae FFF7FEFF 	 bl sync_fs
 3676 00b2 0446     	 mov r4,r0
 3677 00b4 08E0     	 b .L833
 3678              	.L823:
 3679 00b6 2246     	 mov r2,r4
 3680 00b8 2846     	 mov r0,r5
 3681 00ba 3146     	 mov r1,r6
 3682 00bc FFF7FEFF 	 bl remove_chain
 3683 00c0 0446     	 mov r4,r0
 3684 00c2 08B9     	 cbnz r0,.L833
 3685 00c4 F2E7     	 b .L824
 3686              	.L821:
 3687 00c6 0724     	 movs r4,#7
 3688              	.L833:
 3689 00c8 2046     	 mov r0,r4
 3690 00ca 1CB0     	 add sp,sp,#112
 3691              	 
 3692 00cc BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 3694              	 .section .text.f_mkdir,"ax",%progbits
 3695              	 .align 1
 3696              	 .global f_mkdir
 3697              	 .thumb
 3698              	 .thumb_func
 3700              	f_mkdir:
 3701              	 
 3702              	 
 3703 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 3704 0004 94B0     	 sub sp,sp,#80
 3705 0006 14AB     	 add r3,sp,#80
 3706 0008 02A9     	 add r1,sp,#8
 3707 000a 43F84C0D 	 str r0,[r3,#-76]!
 3708 000e 0222     	 movs r2,#2
 3709 0010 1846     	 mov r0,r3
 3710 0012 FFF7FEFF 	 bl find_volume
 3711 0016 0446     	 mov r4,r0
 3712 0018 0028     	 cmp r0,#0
 3713 001a 7ED1     	 bne .L857
 3714 001c 14AE     	 add r6,sp,#80
 3715 001e 029B     	 ldr r3,[sp,#8]
 3716 0020 46F8303D 	 str r3,[r6,#-48]!
 3717 0024 0199     	 ldr r1,[sp,#4]
 3718 0026 3046     	 mov r0,r6
 3719 0028 FFF7FEFF 	 bl follow_path
 3720 002c 38B1     	 cbz r0,.L852
 3721 002e 0428     	 cmp r0,#4
 3722 0030 72D1     	 bne .L861
 3723 0032 9DF84F30 	 ldrb r3,[sp,#79]
 3724 0036 9A06     	 lsls r2,r3,#26
 3725 0038 03D5     	 bpl .L862
 3726 003a 0620     	 movs r0,#6
 3727 003c 6CE0     	 b .L861
 3728              	.L852:
 3729 003e 0820     	 movs r0,#8
 3730 0040 6AE0     	 b .L861
 3731              	.L862:
 3732 0042 14AF     	 add r7,sp,#80
 3733 0044 029B     	 ldr r3,[sp,#8]
 3734 0046 47F8443D 	 str r3,[r7,#-68]!
 3735 004a 2146     	 mov r1,r4
 3736 004c 3846     	 mov r0,r7
 3737 004e FFF7FEFF 	 bl create_chain
 3738 0052 0546     	 mov r5,r0
 3739 0054 38B1     	 cbz r0,.L856
 3740 0056 012D     	 cmp r5,#1
 3741 0058 03D0     	 beq .L854
 3742 005a 6B1C     	 adds r3,r5,#1
 3743 005c 5C42     	 rsbs r4,r3,#0
 3744 005e 5C41     	 adcs r4,r4,r3
 3745 0060 02E0     	 b .L846
 3746              	.L854:
 3747 0062 0224     	 movs r4,#2
 3748 0064 00E0     	 b .L846
 3749              	.L856:
 3750 0066 0724     	 movs r4,#7
 3751              	.L846:
 3752 0068 FFF7FEFF 	 bl get_fattime
 3753 006c 8046     	 mov r8,r0
 3754 006e 002C     	 cmp r4,#0
 3755 0070 3AD1     	 bne .L851
 3756 0072 0298     	 ldr r0,[sp,#8]
 3757 0074 2946     	 mov r1,r5
 3758 0076 FFF7FEFF 	 bl dir_clear
 3759 007a 0446     	 mov r4,r0
 3760 007c A0BB     	 cbnz r0,.L851
 3761 007e 029B     	 ldr r3,[sp,#8]
 3762 0080 03F13402 	 add r2,r3,#52
 3763 0084 3F33     	 adds r3,r3,#63
 3764              	.L848:
 3765 0086 4FF02009 	 mov r9,#32
 3766 008a 02F8019B 	 strb r9,[r2],#1
 3767 008e 9A42     	 cmp r2,r3
 3768 0090 F9D1     	 bne .L848
 3769 0092 0298     	 ldr r0,[sp,#8]
 3770 0094 2E24     	 movs r4,#46
 3771 0096 4FF0100A 	 mov r10,#16
 3772 009a 80F83440 	 strb r4,[r0,#52]
 3773 009e 80F83FA0 	 strb r10,[r0,#63]
 3774 00a2 4146     	 mov r1,r8
 3775 00a4 4A30     	 adds r0,r0,#74
 3776 00a6 FFF7FEFF 	 bl st_dword
 3777 00aa 0298     	 ldr r0,[sp,#8]
 3778 00ac 2A46     	 mov r2,r5
 3779 00ae 00F13401 	 add r1,r0,#52
 3780 00b2 FFF7FEFF 	 bl st_clust.isra.4
 3781 00b6 0299     	 ldr r1,[sp,#8]
 3782 00b8 4A46     	 mov r2,r9
 3783 00ba 01F15400 	 add r0,r1,#84
 3784 00be 3431     	 adds r1,r1,#52
 3785 00c0 FFF7FEFF 	 bl mem_cpy.part.0
 3786 00c4 0298     	 ldr r0,[sp,#8]
 3787 00c6 0A9A     	 ldr r2,[sp,#40]
 3788 00c8 80F85540 	 strb r4,[r0,#85]
 3789 00cc 00F15401 	 add r1,r0,#84
 3790 00d0 FFF7FEFF 	 bl st_clust.isra.4
 3791 00d4 029B     	 ldr r3,[sp,#8]
 3792 00d6 4FF00109 	 mov r9,#1
 3793 00da 83F80390 	 strb r9,[r3,#3]
 3794 00de 3046     	 mov r0,r6
 3795 00e0 FFF7FEFF 	 bl dir_register
 3796 00e4 0446     	 mov r4,r0
 3797 00e6 28B1     	 cbz r0,.L849
 3798              	.L851:
 3799 00e8 3846     	 mov r0,r7
 3800 00ea 2946     	 mov r1,r5
 3801 00ec 0022     	 movs r2,#0
 3802 00ee FFF7FEFF 	 bl remove_chain
 3803 00f2 12E0     	 b .L857
 3804              	.L849:
 3805 00f4 1098     	 ldr r0,[sp,#64]
 3806 00f6 4146     	 mov r1,r8
 3807 00f8 1630     	 adds r0,r0,#22
 3808 00fa FFF7FEFF 	 bl st_dword
 3809 00fe 0298     	 ldr r0,[sp,#8]
 3810 0100 1099     	 ldr r1,[sp,#64]
 3811 0102 2A46     	 mov r2,r5
 3812 0104 FFF7FEFF 	 bl st_clust.isra.4
 3813 0108 109B     	 ldr r3,[sp,#64]
 3814 010a 0298     	 ldr r0,[sp,#8]
 3815 010c 83F80BA0 	 strb r10,[r3,#11]
 3816 0110 80F80390 	 strb r9,[r0,#3]
 3817 0114 FFF7FEFF 	 bl sync_fs
 3818              	.L861:
 3819 0118 0446     	 mov r4,r0
 3820              	.L857:
 3821 011a 2046     	 mov r0,r4
 3822 011c 14B0     	 add sp,sp,#80
 3823              	 
 3824 011e BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 3826              	 .section .text.f_rename,"ax",%progbits
 3827              	 .align 1
 3828              	 .global f_rename
 3829              	 .thumb
 3830              	 .thumb_func
 3832              	f_rename:
 3833              	 
 3834              	 
 3835 0000 70B5     	 push {r4,r5,r6,lr}
 3836 0002 A4B0     	 sub sp,sp,#144
 3837 0004 0190     	 str r0,[sp,#4]
 3838 0006 24A8     	 add r0,sp,#144
 3839 0008 40F8901D 	 str r1,[r0,#-144]!
 3840 000c FFF7FEFF 	 bl get_ldnumber
 3841 0010 01A8     	 add r0,sp,#4
 3842 0012 03A9     	 add r1,sp,#12
 3843 0014 0222     	 movs r2,#2
 3844 0016 FFF7FEFF 	 bl find_volume
 3845 001a 0028     	 cmp r0,#0
 3846 001c 7CD1     	 bne .L880
 3847 001e 24AC     	 add r4,sp,#144
 3848 0020 039B     	 ldr r3,[sp,#12]
 3849 0022 44F8603D 	 str r3,[r4,#-96]!
 3850 0026 0199     	 ldr r1,[sp,#4]
 3851 0028 2046     	 mov r0,r4
 3852 002a FFF7FEFF 	 bl follow_path
 3853 002e 0028     	 cmp r0,#0
 3854 0030 72D1     	 bne .L880
 3855 0032 9DF85F30 	 ldrb r3,[sp,#95]
 3856 0036 13F0A00F 	 tst r3,#160
 3857 003a 59D1     	 bne .L876
 3858 003c 2046     	 mov r0,r4
 3859 003e 0221     	 movs r1,#2
 3860 0040 FFF7FEFF 	 bl chk_lock
 3861 0044 0028     	 cmp r0,#0
 3862 0046 67D1     	 bne .L880
 3863 0048 04A8     	 add r0,sp,#16
 3864 004a 1499     	 ldr r1,[sp,#80]
 3865 004c 2022     	 movs r2,#32
 3866 004e FFF7FEFF 	 bl mem_cpy.part.0
 3867 0052 18A8     	 add r0,sp,#96
 3868 0054 2146     	 mov r1,r4
 3869 0056 3022     	 movs r2,#48
 3870 0058 FFF7FEFF 	 bl mem_cpy.part.0
 3871 005c 18A8     	 add r0,sp,#96
 3872 005e 0099     	 ldr r1,[sp]
 3873 0060 FFF7FEFF 	 bl follow_path
 3874 0064 40B9     	 cbnz r0,.L867
 3875 0066 0E9B     	 ldr r3,[sp,#56]
 3876 0068 1A9A     	 ldr r2,[sp,#104]
 3877 006a 9A42     	 cmp r2,r3
 3878 006c 42D1     	 bne .L877
 3879 006e 119B     	 ldr r3,[sp,#68]
 3880 0070 1D9A     	 ldr r2,[sp,#116]
 3881 0072 9A42     	 cmp r2,r3
 3882 0074 3ED1     	 bne .L877
 3883 0076 01E0     	 b .L869
 3884              	.L867:
 3885 0078 0428     	 cmp r0,#4
 3886 007a 4DD1     	 bne .L880
 3887              	.L869:
 3888 007c 18A8     	 add r0,sp,#96
 3889 007e FFF7FEFF 	 bl dir_register
 3890 0082 0028     	 cmp r0,#0
 3891 0084 48D1     	 bne .L880
 3892 0086 209C     	 ldr r4,[sp,#128]
 3893 0088 1322     	 movs r2,#19
 3894 008a 04F10D00 	 add r0,r4,#13
 3895 008e 0DF11D01 	 add r1,sp,#29
 3896 0092 FFF7FEFF 	 bl mem_cpy.part.0
 3897 0096 9DF81B30 	 ldrb r3,[sp,#27]
 3898 009a 039D     	 ldr r5,[sp,#12]
 3899 009c DA06     	 lsls r2,r3,#27
 3900 009e 58BF     	 it pl
 3901 00a0 43F02003 	 orrpl r3,r3,#32
 3902 00a4 0126     	 movs r6,#1
 3903 00a6 E372     	 strb r3,[r4,#11]
 3904 00a8 EE70     	 strb r6,[r5,#3]
 3905 00aa E37A     	 ldrb r3,[r4,#11]
 3906 00ac DB06     	 lsls r3,r3,#27
 3907 00ae 25D5     	 bpl .L873
 3908 00b0 1A9B     	 ldr r3,[sp,#104]
 3909 00b2 0E9A     	 ldr r2,[sp,#56]
 3910 00b4 9A42     	 cmp r2,r3
 3911 00b6 21D0     	 beq .L873
 3912 00b8 2146     	 mov r1,r4
 3913 00ba 2878     	 ldrb r0,[r5]
 3914 00bc FFF7FEFF 	 bl ld_clust.isra.3
 3915 00c0 0146     	 mov r1,r0
 3916 00c2 2846     	 mov r0,r5
 3917 00c4 FFF7FEFF 	 bl clst2sect
 3918 00c8 0146     	 mov r1,r0
 3919 00ca A8B1     	 cbz r0,.L878
 3920 00cc 2846     	 mov r0,r5
 3921 00ce FFF7FEFF 	 bl move_window
 3922 00d2 039B     	 ldr r3,[sp,#12]
 3923 00d4 00BB     	 cbnz r0,.L880
 3924 00d6 93F85520 	 ldrb r2,[r3,#85]
 3925 00da 2E2A     	 cmp r2,#46
 3926 00dc 0ED1     	 bne .L873
 3927 00de 1846     	 mov r0,r3
 3928 00e0 03F15401 	 add r1,r3,#84
 3929 00e4 1A9A     	 ldr r2,[sp,#104]
 3930 00e6 FFF7FEFF 	 bl st_clust.isra.4
 3931 00ea 039B     	 ldr r3,[sp,#12]
 3932 00ec DE70     	 strb r6,[r3,#3]
 3933 00ee 05E0     	 b .L873
 3934              	.L876:
 3935 00f0 0620     	 movs r0,#6
 3936 00f2 11E0     	 b .L880
 3937              	.L877:
 3938 00f4 0820     	 movs r0,#8
 3939 00f6 0FE0     	 b .L880
 3940              	.L878:
 3941 00f8 0220     	 movs r0,#2
 3942 00fa 0DE0     	 b .L880
 3943              	.L873:
 3944 00fc 0C9C     	 ldr r4,[sp,#48]
 3945 00fe 1399     	 ldr r1,[sp,#76]
 3946 0100 2046     	 mov r0,r4
 3947 0102 FFF7FEFF 	 bl move_window
 3948 0106 38B9     	 cbnz r0,.L880
 3949 0108 149B     	 ldr r3,[sp,#80]
 3950 010a E522     	 movs r2,#229
 3951 010c 1A70     	 strb r2,[r3]
 3952 010e 0123     	 movs r3,#1
 3953 0110 E370     	 strb r3,[r4,#3]
 3954 0112 0398     	 ldr r0,[sp,#12]
 3955 0114 FFF7FEFF 	 bl sync_fs
 3956              	.L880:
 3957 0118 24B0     	 add sp,sp,#144
 3958              	 
 3959 011a 70BD     	 pop {r4,r5,r6,pc}
 3961              	 .section .text.f_gets,"ax",%progbits
 3962              	 .align 1
 3963              	 .global f_gets
 3964              	 .thumb
 3965              	 .thumb_func
 3967              	f_gets:
 3968              	 
 3969              	 
 3970 0000 2DE9F341 	 push {r0,r1,r4,r5,r6,r7,r8,lr}
 3971 0004 0646     	 mov r6,r0
 3972 0006 9046     	 mov r8,r2
 3973 0008 4F1E     	 subs r7,r1,#1
 3974 000a 0546     	 mov r5,r0
 3975 000c 0024     	 movs r4,#0
 3976              	.L888:
 3977 000e BC42     	 cmp r4,r7
 3978 0010 12DA     	 bge .L887
 3979 0012 01AB     	 add r3,sp,#4
 3980 0014 4046     	 mov r0,r8
 3981 0016 6946     	 mov r1,sp
 3982 0018 0122     	 movs r2,#1
 3983 001a FFF7FEFF 	 bl f_read
 3984 001e 019B     	 ldr r3,[sp,#4]
 3985 0020 012B     	 cmp r3,#1
 3986 0022 09D1     	 bne .L887
 3987 0024 9DF80030 	 ldrb r3,[sp]
 3988 0028 0D2B     	 cmp r3,#13
 3989 002a F0D0     	 beq .L888
 3990 002c 0A2B     	 cmp r3,#10
 3991 002e 05F8013B 	 strb r3,[r5],#1
 3992 0032 04F10104 	 add r4,r4,#1
 3993 0036 EAD1     	 bne .L888
 3994              	.L887:
 3995 0038 0023     	 movs r3,#0
 3996 003a 9C42     	 cmp r4,r3
 3997 003c 14BF     	 ite ne
 3998 003e 3046     	 movne r0,r6
 3999 0040 1846     	 moveq r0,r3
 4000 0042 2B70     	 strb r3,[r5]
 4001 0044 02B0     	 add sp,sp,#8
 4002              	 
 4003 0046 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 4005              	 .section .text.f_putc,"ax",%progbits
 4006              	 .align 1
 4007              	 .global f_putc
 4008              	 .thumb
 4009              	 .thumb_func
 4011              	f_putc:
 4012              	 
 4013              	 
 4014 0000 10B5     	 push {r4,lr}
 4015 0002 0246     	 mov r2,r0
 4016 0004 94B0     	 sub sp,sp,#80
 4017 0006 0023     	 movs r3,#0
 4018              	.L898:
 4019 0008 01AC     	 add r4,sp,#4
 4020 000a 0020     	 movs r0,#0
 4021 000c 1855     	 strb r0,[r3,r4]
 4022 000e 0133     	 adds r3,r3,#1
 4023 0010 4C2B     	 cmp r3,#76
 4024 0012 F9D1     	 bne .L898
 4025 0014 0191     	 str r1,[sp,#4]
 4026 0016 2046     	 mov r0,r4
 4027 0018 1146     	 mov r1,r2
 4028 001a FFF7FEFF 	 bl putc_bfd
 4029 001e 2046     	 mov r0,r4
 4030 0020 FFF7FEFF 	 bl putc_flush
 4031 0024 14B0     	 add sp,sp,#80
 4032              	 
 4033 0026 10BD     	 pop {r4,pc}
 4035              	 .section .text.f_puts,"ax",%progbits
 4036              	 .align 1
 4037              	 .global f_puts
 4038              	 .thumb
 4039              	 .thumb_func
 4041              	f_puts:
 4042              	 
 4043              	 
 4044 0000 30B5     	 push {r4,r5,lr}
 4045 0002 0023     	 movs r3,#0
 4046 0004 95B0     	 sub sp,sp,#84
 4047              	.L901:
 4048 0006 01AD     	 add r5,sp,#4
 4049 0008 0022     	 movs r2,#0
 4050 000a 5A55     	 strb r2,[r3,r5]
 4051 000c 0133     	 adds r3,r3,#1
 4052 000e 4C2B     	 cmp r3,#76
 4053 0010 F9D1     	 bne .L901
 4054 0012 0191     	 str r1,[sp,#4]
 4055 0014 441E     	 subs r4,r0,#1
 4056              	.L902:
 4057 0016 14F8011F 	 ldrb r1,[r4,#1]!
 4058 001a 2846     	 mov r0,r5
 4059 001c 11B1     	 cbz r1,.L905
 4060 001e FFF7FEFF 	 bl putc_bfd
 4061 0022 F8E7     	 b .L902
 4062              	.L905:
 4063 0024 FFF7FEFF 	 bl putc_flush
 4064 0028 15B0     	 add sp,sp,#84
 4065              	 
 4066 002a 30BD     	 pop {r4,r5,pc}
 4068              	 .section .text.f_printf,"ax",%progbits
 4069              	 .align 1
 4070              	 .global f_printf
 4071              	 .thumb
 4072              	 .thumb_func
 4074              	f_printf:
 4075              	 
 4076              	 
 4077 0000 0EB4     	 push {r1,r2,r3}
 4078 0002 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 4079 0006 9DB0     	 sub sp,sp,#116
 4080 0008 0023     	 movs r3,#0
 4081 000a 259C     	 ldr r4,[sp,#148]
 4082              	.L907:
 4083 000c 09AE     	 add r6,sp,#36
 4084 000e 0022     	 movs r2,#0
 4085 0010 9A55     	 strb r2,[r3,r6]
 4086 0012 0133     	 adds r3,r3,#1
 4087 0014 4C2B     	 cmp r3,#76
 4088 0016 F9D1     	 bne .L907
 4089 0018 26AB     	 add r3,sp,#152
 4090 001a 0990     	 str r0,[sp,#36]
 4091 001c 0093     	 str r3,[sp]
 4092              	.L908:
 4093 001e 2178     	 ldrb r1,[r4]
 4094 0020 0029     	 cmp r1,#0
 4095 0022 00F0F180 	 beq .L909
 4096 0026 2529     	 cmp r1,#37
 4097 0028 01D0     	 beq .L910
 4098 002a 0134     	 adds r4,r4,#1
 4099 002c 7FE0     	 b .L921
 4100              	.L910:
 4101 002e 6178     	 ldrb r1,[r4,#1]
 4102 0030 3029     	 cmp r1,#48
 4103 0032 03D1     	 bne .L912
 4104 0034 E31C     	 adds r3,r4,#3
 4105 0036 A178     	 ldrb r1,[r4,#2]
 4106 0038 0122     	 movs r2,#1
 4107 003a 07E0     	 b .L913
 4108              	.L912:
 4109 003c 2D29     	 cmp r1,#45
 4110 003e 0DBF     	 iteet eq
 4111 0040 A178     	 ldrbeq r1,[r4,#2]
 4112 0042 A31C     	 addne r3,r4,#2
 4113 0044 0022     	 movne r2,#0
 4114 0046 E31C     	 addeq r3,r4,#3
 4115 0048 08BF     	 it eq
 4116 004a 0222     	 moveq r2,#2
 4117              	.L913:
 4118 004c 2A29     	 cmp r1,#42
 4119 004e 02D0     	 beq .L915
 4120 0050 1C46     	 mov r4,r3
 4121 0052 0027     	 movs r7,#0
 4122 0054 06E0     	 b .L916
 4123              	.L915:
 4124 0056 0099     	 ldr r1,[sp]
 4125 0058 081D     	 adds r0,r1,#4
 4126 005a 0F68     	 ldr r7,[r1]
 4127 005c 0090     	 str r0,[sp]
 4128 005e 5C1C     	 adds r4,r3,#1
 4129 0060 1978     	 ldrb r1,[r3]
 4130 0062 0AE0     	 b .L917
 4131              	.L916:
 4132 0064 A1F13003 	 sub r3,r1,#48
 4133 0068 092B     	 cmp r3,#9
 4134 006a 06D8     	 bhi .L917
 4135 006c 0A23     	 movs r3,#10
 4136 006e 03FB0717 	 mla r7,r3,r7,r1
 4137 0072 303F     	 subs r7,r7,#48
 4138 0074 14F8011B 	 ldrb r1,[r4],#1
 4139 0078 F4E7     	 b .L916
 4140              	.L917:
 4141 007a 01F0DF03 	 and r3,r1,#223
 4142 007e 4C2B     	 cmp r3,#76
 4143 0080 02BF     	 ittt eq
 4144 0082 2178     	 ldrbeq r1,[r4]
 4145 0084 42F00402 	 orreq r2,r2,#4
 4146 0088 0134     	 addeq r4,r4,#1
 4147 008a 0029     	 cmp r1,#0
