   1              	 .syntax unified
 1807              	 .loc 1 565 0
 1808 00fe 00BF     	 nop
 1809              	.L45:
 1810              	 .loc 1 565 0 is_stmt 0 discriminator 1
 1811 0100 FFF7FEFF 	 bl EVE_busy
 1812 0104 0346     	 mov r3,r0
 1813 0106 002B     	 cmp r3,#0
 1814 0108 FAD1     	 bne .L45
 566:../Libraries/FT800-FT813-5.x/tft.c **** 
 567:../Libraries/FT800-FT813-5.x/tft.c **** 	// Get size of the current display list
 568:../Libraries/FT800-FT813-5.x/tft.c **** 	num_dl_static = EVE_memRead16(REG_CMD_DL); // REG_CMD_DL = Command display list offset
 1815              	 .loc 1 568 0 is_stmt 1
 1816 010a 2048     	 ldr r0,.L47+80
 1817 010c FFF7FEFF 	 bl EVE_memRead16
 1818 0110 0346     	 mov r3,r0
 1819 0112 1A46     	 mov r2,r3
 1820 0114 1E4B     	 ldr r3,.L47+84
 1821 0116 1A60     	 str r2,[r3]
 569:../Libraries/FT800-FT813-5.x/tft.c **** 
 570:../Libraries/FT800-FT813-5.x/tft.c **** 	// Copy "num_dl_static" bytes from pointer "EVE_RAM_DL" to pointer "MEM_DL_STATIC"
 571:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_memcpy(MEM_DL_STATIC, EVE_RAM_DL, num_dl_static);
 1822              	 .loc 1 571 0
 1823 0118 1D4B     	 ldr r3,.L47+84
 1824 011a 1B68     	 ldr r3,[r3]
 1825 011c 4FF47F20 	 mov r0,#1044480
 1826 0120 4FF44011 	 mov r1,#3145728
 1827 0124 1A46     	 mov r2,r3
 1828 0126 FFF7FEFF 	 bl EVE_cmd_memcpy
 572:../Libraries/FT800-FT813-5.x/tft.c **** 	while (EVE_busy());
 1829              	 .loc 1 572 0
 1830 012a 00BF     	 nop
 1831              	.L46:
 1832              	 .loc 1 572 0 is_stmt 0 discriminator 1
 1833 012c FFF7FEFF 	 bl EVE_busy
 1834 0130 0346     	 mov r3,r0
 1835 0132 002B     	 cmp r3,#0
 1836 0134 FAD1     	 bne .L46
 573:../Libraries/FT800-FT813-5.x/tft.c **** 
 574:../Libraries/FT800-FT813-5.x/tft.c **** }
 1837              	 .loc 1 574 0 is_stmt 1
 1838 0136 BD46     	 mov sp,r7
 1839              	.LCFI17:
 1840              	 .cfi_def_cfa_register 13
 1841              	 
 1842 0138 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 1843              	.L48:
 1844              	 .align 2
 1845              	.L47:
 1846 013c EEF1F500 	 .word 16118254
 1847 0140 1000000E 	 .word 234881040
 1848 0144 4B586404 	 .word 73685067
 1849 0148 0700001F 	 .word 520093703
 1850 014c 42000040 	 .word 1073741890
 1851 0150 42008C40 	 .word 1082916930
 1852 0154 3200A040 	 .word 1084227634
 1853 0158 3200F040 	 .word 1089470514
 1854 015c 29CDF304 	 .word 83086633
 1855 0160 0400001F 	 .word 520093700
 1856 0164 28000000 	 .word .LC6
 1857 0168 34000000 	 .word .LC7
 1858 016c 00000000 	 .word G_x
 1859 0170 00000000 	 .word G_y
 1860 0174 00000000 	 .word G_width
 1861 0178 00000000 	 .word G_height
 1862 017c 00000000 	 .word G_amp_max
 1863 0180 00000000 	 .word G_t_max
 1864 0184 00000000 	 .word G_h_grid_lines
 1865 0188 00000000 	 .word G_v_grid_lines
 1866 018c 00213000 	 .word 3154176
 1867 0190 00000000 	 .word num_dl_static
 1868              	 .cfi_endproc
 1869              	.LFE450:
 1871              	 .section .text.TFT_init,"ax",%progbits
 1872              	 .align 2
 1873              	 .global TFT_init
 1874              	 .thumb
 1875              	 .thumb_func
 1877              	TFT_init:
 1878              	.LFB451:
 575:../Libraries/FT800-FT813-5.x/tft.c **** 
 576:../Libraries/FT800-FT813-5.x/tft.c **** uint8_t TFT_init(void)
 577:../Libraries/FT800-FT813-5.x/tft.c **** {
 1879              	 .loc 1 577 0
 1880              	 .cfi_startproc
 1881              	 
 1882              	 
 1883 0000 80B5     	 push {r7,lr}
 1884              	.LCFI18:
 1885              	 .cfi_def_cfa_offset 8
 1886              	 .cfi_offset 7,-8
 1887              	 .cfi_offset 14,-4
 1888 0002 00AF     	 add r7,sp,#0
 1889              	.LCFI19:
 1890              	 .cfi_def_cfa_register 7
 578:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Initializes EVE (or checks if its already initialized). Only at first sucessful EVE_init() the
 579:../Libraries/FT800-FT813-5.x/tft.c **** 	if(EVE_init() != 0)
 1891              	 .loc 1 579 0
 1892 0004 FFF7FEFF 	 bl EVE_init
 1893 0008 0346     	 mov r3,r0
 1894 000a 002B     	 cmp r3,#0
 1895 000c 2BD0     	 beq .L50
 580:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 581:../Libraries/FT800-FT813-5.x/tft.c **** 		#if defined (DEBUG_ENABLE)
 582:../Libraries/FT800-FT813-5.x/tft.c **** 			printf("TFT_init - EVE_init was ok, starting to init TFT!\n");
 583:../Libraries/FT800-FT813-5.x/tft.c **** 		#endif
 584:../Libraries/FT800-FT813-5.x/tft.c **** 		// Mark Display as active (TFT_display only does anythin after his)
 585:../Libraries/FT800-FT813-5.x/tft.c **** 		tft_active = 1;
 1896              	 .loc 1 585 0
 1897 000e 174B     	 ldr r3,.L52
 1898 0010 0122     	 movs r2,#1
 1899 0012 1A70     	 strb r2,[r3]
 586:../Libraries/FT800-FT813-5.x/tft.c **** 
 587:../Libraries/FT800-FT813-5.x/tft.c **** 		// Initial Backlight strength
 588:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_memWrite8(REG_PWM_DUTY, 0x30);	/* setup backlight, range is from 0 = off to 0x80 = max */
 1900              	 .loc 1 588 0
 1901 0014 1648     	 ldr r0,.L52+4
 1902 0016 3021     	 movs r1,#48
 1903 0018 FFF7FEFF 	 bl EVE_memWrite8
 589:../Libraries/FT800-FT813-5.x/tft.c **** 
 590:../Libraries/FT800-FT813-5.x/tft.c **** 		// Write prerecorded touchscreen calibration back to display
 591:../Libraries/FT800-FT813-5.x/tft.c **** 		touch_calibrate();
 1904              	 .loc 1 591 0
 1905 001c FFF7FEFF 	 bl touch_calibrate
 592:../Libraries/FT800-FT813-5.x/tft.c **** 
 593:../Libraries/FT800-FT813-5.x/tft.c **** 		// Clear screen, set precision for VERTEX2F to 1 pixel and show DL for the first time
 594:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_start_cmd_burst(); /* start writing to the cmd-fifo as one stream of bytes, only sending the 
 1906              	 .loc 1 594 0
 1907 0020 FFF7FEFF 	 bl EVE_start_cmd_burst
 595:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_DLSTART); /* start the display list */
 1908              	 .loc 1 595 0
 1909 0024 6FF0FF00 	 mvn r0,#255
 1910 0028 FFF7FEFF 	 bl EVE_cmd_dl_burst
 596:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(TAG(0)); /* do not use the following objects for touch-detection */
 1911              	 .loc 1 596 0
 1912 002c 4FF04070 	 mov r0,#50331648
 1913 0030 FFF7FEFF 	 bl EVE_cmd_dl_burst
 597:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_bgcolor_burst(MAIN_BGCOLOR);
 1914              	 .loc 1 597 0
 1915 0034 0F48     	 ldr r0,.L52+8
 1916 0036 FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 598:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(VERTEX_FORMAT(0)); /* reduce precision for VERTEX2F to 1 pixel instead of 1/16 p
 1917              	 .loc 1 598 0
 1918 003a 4FF01C50 	 mov r0,#654311424
 1919 003e FFF7FEFF 	 bl EVE_cmd_dl_burst
 599:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR_RGB | WHITE); /* set the default clear color to white */
 1920              	 .loc 1 599 0
 1921 0042 6FF07D40 	 mvn r0,#-50331648
 1922 0046 FFF7FEFF 	 bl EVE_cmd_dl_burst
 600:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR | CLR_COL | CLR_STN | CLR_TAG); /* clear the screen - this and the prev
 1923              	 .loc 1 600 0
 1924 004a 0B48     	 ldr r0,.L52+12
 1925 004c FFF7FEFF 	 bl EVE_cmd_dl_burst
 601:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_DISPLAY); /* instruct the graphics processor to show the list */
 1926              	 .loc 1 601 0
 1927 0050 0020     	 movs r0,#0
 1928 0052 FFF7FEFF 	 bl EVE_cmd_dl_burst
 602:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_SWAP); /* make this list active */
 1929              	 .loc 1 602 0
 1930 0056 6FF0FE00 	 mvn r0,#254
 1931 005a FFF7FEFF 	 bl EVE_cmd_dl_burst
 603:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_end_cmd_burst(); /* stop writing to the cmd-fifo, the cmd-FIFO will be executed automatically
 1932              	 .loc 1 603 0
 1933 005e FFF7FEFF 	 bl EVE_end_cmd_burst
 604:../Libraries/FT800-FT813-5.x/tft.c **** 		return 1;
 1934              	 .loc 1 604 0
 1935 0062 0123     	 movs r3,#1
 1936 0064 00E0     	 b .L51
 1937              	.L50:
 605:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 606:../Libraries/FT800-FT813-5.x/tft.c **** 	else{
 607:../Libraries/FT800-FT813-5.x/tft.c **** 		return 0;
 1938              	 .loc 1 607 0
 1939 0066 0023     	 movs r3,#0
 1940              	.L51:
 608:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 609:../Libraries/FT800-FT813-5.x/tft.c **** }
 1941              	 .loc 1 609 0
 1942 0068 1846     	 mov r0,r3
 1943 006a 80BD     	 pop {r7,pc}
 1944              	.L53:
 1945              	 .align 2
 1946              	.L52:
 1947 006c 00000000 	 .word tft_active
 1948 0070 D4203000 	 .word 3154132
 1949 0074 EEF1F500 	 .word 16118254
 1950 0078 07000026 	 .word 637534215
 1951              	 .cfi_endproc
 1952              	.LFE451:
 1954              	 .section .rodata
 1955              	 .align 2
 1956              	.LC8:
 1957 003c 42757474 	 .ascii "Button Dimmer touched\000"
 1957      6F6E2044 
 1957      696D6D65 
 1957      7220746F 
 1957      75636865 
 1958 0052 0000     	 .align 2
 1959              	.LC9:
 1960 0054 546F6767 	 .ascii "Toggle Roll touched\000"
 1960      6C652052 
 1960      6F6C6C20 
 1960      746F7563 
 1960      68656400 
 1961              	 .align 2
 1962              	.LC10:
 1963 0068 53776974 	 .ascii "Switch Signal\000"
 1963      63682053 
 1963      69676E61 
 1963      6C00
 1964              	 .section .text.TFT_touch,"ax",%progbits
 1965              	 .align 2
 1966              	 .global TFT_touch
 1967              	 .thumb
 1968              	 .thumb_func
 1970              	TFT_touch:
 1971              	.LFB452:
 610:../Libraries/FT800-FT813-5.x/tft.c **** 
 611:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_touch(void)
 612:../Libraries/FT800-FT813-5.x/tft.c **** {
 1972              	 .loc 1 612 0
 1973              	 .cfi_startproc
 1974              	 
 1975              	 
 1976 0000 80B5     	 push {r7,lr}
 1977              	.LCFI20:
 1978              	 .cfi_def_cfa_offset 8
 1979              	 .cfi_offset 7,-8
 1980              	 .cfi_offset 14,-4
 1981 0002 82B0     	 sub sp,sp,#8
 1982              	.LCFI21:
 1983              	 .cfi_def_cfa_offset 16
 1984 0004 00AF     	 add r7,sp,#0
 1985              	.LCFI22:
 1986              	 .cfi_def_cfa_register 7
 613:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Check for touch events and setup vars for TFT_display() (Buttons). Created by Rudolph Riedel, 
 614:../Libraries/FT800-FT813-5.x/tft.c **** 	// Init vars
 615:../Libraries/FT800-FT813-5.x/tft.c **** 	uint8_t tag; // temporary store of received touched tag
 616:../Libraries/FT800-FT813-5.x/tft.c **** 	static uint8_t toggle_lock = 0; // "Debouncing of touches" -> If something is touched, this is set
 617:../Libraries/FT800-FT813-5.x/tft.c **** 	
 618:../Libraries/FT800-FT813-5.x/tft.c **** 	// If Display is still busy, skip this evaluation to prevent hanging, glitches and flickers
 619:../Libraries/FT800-FT813-5.x/tft.c **** 	if(EVE_busy()) { return; } /* is EVE still processing the last display list? */
 1987              	 .loc 1 619 0
 1988 0006 FFF7FEFF 	 bl EVE_busy
 1989 000a 0346     	 mov r3,r0
 1990 000c 002B     	 cmp r3,#0
 1991 000e 00D0     	 beq .L55
 1992 0010 7BE0     	 b .L54
 1993              	.L55:
 620:../Libraries/FT800-FT813-5.x/tft.c **** 
 621:../Libraries/FT800-FT813-5.x/tft.c **** 	// Read the value for the first touch point
 622:../Libraries/FT800-FT813-5.x/tft.c **** 	tag = EVE_memRead8(REG_TOUCH_TAG);
 1994              	 .loc 1 622 0
 1995 0012 3F48     	 ldr r0,.L67
 1996 0014 FFF7FEFF 	 bl EVE_memRead8
 1997 0018 0346     	 mov r3,r0
 1998 001a FB71     	 strb r3,[r7,#7]
 623:../Libraries/FT800-FT813-5.x/tft.c **** 
 624:../Libraries/FT800-FT813-5.x/tft.c **** 	// Determine which tag was touched
 625:../Libraries/FT800-FT813-5.x/tft.c **** 	switch(tag)
 1999              	 .loc 1 625 0
 2000 001c FB79     	 ldrb r3,[r7,#7]
 2001 001e 0D2B     	 cmp r3,#13
 2002 0020 73D8     	 bhi .L54
 2003 0022 01A2     	 adr r2,.L58
 2004 0024 52F823F0 	 ldr pc,[r2,r3,lsl#2]
 2005              	 .p2align 2
 2006              	.L58:
 2007 0028 61000000 	 .word .L57+1
 2008 002c 0B010000 	 .word .L54+1
 2009 0030 0B010000 	 .word .L54+1
 2010 0034 0B010000 	 .word .L54+1
 2011 0038 0B010000 	 .word .L54+1
 2012 003c 0B010000 	 .word .L54+1
 2013 0040 0B010000 	 .word .L54+1
 2014 0044 0B010000 	 .word .L54+1
 2015 0048 0B010000 	 .word .L54+1
 2016 004c 0B010000 	 .word .L54+1
 2017 0050 69000000 	 .word .L59+1
 2018 0054 0B010000 	 .word .L54+1
 2019 0058 A9000000 	 .word .L60+1
 2020 005c D7000000 	 .word .L61+1
 2021              	 .p2align 1
 2022              	.L57:
 626:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 627:../Libraries/FT800-FT813-5.x/tft.c **** 		// nothing touched - reset states and locks
 628:../Libraries/FT800-FT813-5.x/tft.c **** 		case 0:
 629:../Libraries/FT800-FT813-5.x/tft.c **** 			toggle_lock = 0;
 2023              	 .loc 1 629 0
 2024 0060 2C4B     	 ldr r3,.L67+4
 2025 0062 0022     	 movs r2,#0
 2026 0064 1A70     	 strb r2,[r3]
 630:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 2027              	 .loc 1 630 0
 2028 0066 50E0     	 b .L54
 2029              	.L59:
 631:../Libraries/FT800-FT813-5.x/tft.c **** 		// dimmer button on top as on/off radio-switch
 632:../Libraries/FT800-FT813-5.x/tft.c **** 		case 10:
 633:../Libraries/FT800-FT813-5.x/tft.c **** 			if(toggle_lock == 0) {
 2030              	 .loc 1 633 0
 2031 0068 2A4B     	 ldr r3,.L67+4
 2032 006a 1B78     	 ldrb r3,[r3]
 2033 006c 002B     	 cmp r3,#0
 2034 006e 1AD1     	 bne .L62
 634:../Libraries/FT800-FT813-5.x/tft.c **** 				printf("Button Dimmer touched\n");
 2035              	 .loc 1 634 0
 2036 0070 2948     	 ldr r0,.L67+8
 2037 0072 FFF7FEFF 	 bl puts
 635:../Libraries/FT800-FT813-5.x/tft.c **** 				toggle_lock = 42;
 2038              	 .loc 1 635 0
 2039 0076 274B     	 ldr r3,.L67+4
 2040 0078 2A22     	 movs r2,#42
 2041 007a 1A70     	 strb r2,[r3]
 636:../Libraries/FT800-FT813-5.x/tft.c **** 				if(toggle_state_dimmer == 0){
 2042              	 .loc 1 636 0
 2043 007c 274B     	 ldr r3,.L67+12
 2044 007e 1B88     	 ldrh r3,[r3]
 2045 0080 002B     	 cmp r3,#0
 2046 0082 08D1     	 bne .L63
 637:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_dimmer = EVE_OPT_FLAT;
 2047              	 .loc 1 637 0
 2048 0084 254B     	 ldr r3,.L67+12
 2049 0086 4FF48072 	 mov r2,#256
 2050 008a 1A80     	 strh r2,[r3]
 638:../Libraries/FT800-FT813-5.x/tft.c **** 					EVE_memWrite8(REG_PWM_DUTY, 0x01);	/* setup backlight, range is from 0 = off to 0x80 = max */
 2051              	 .loc 1 638 0
 2052 008c 2448     	 ldr r0,.L67+16
 2053 008e 0121     	 movs r1,#1
 2054 0090 FFF7FEFF 	 bl EVE_memWrite8
 2055 0094 07E0     	 b .L62
 2056              	.L63:
 639:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 640:../Libraries/FT800-FT813-5.x/tft.c **** 				else {
 641:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_dimmer = 0;
 2057              	 .loc 1 641 0
 2058 0096 214B     	 ldr r3,.L67+12
 2059 0098 0022     	 movs r2,#0
 2060 009a 1A80     	 strh r2,[r3]
 642:../Libraries/FT800-FT813-5.x/tft.c **** 					EVE_memWrite8(REG_PWM_DUTY, 0x80);	/* setup backlight, range is from 0 = off to 0x80 = max */
 2061              	 .loc 1 642 0
 2062 009c 2048     	 ldr r0,.L67+16
 2063 009e 8021     	 movs r1,#128
 2064 00a0 FFF7FEFF 	 bl EVE_memWrite8
 643:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 644:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 645:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 2065              	 .loc 1 645 0
 2066 00a4 31E0     	 b .L54
 2067              	.L62:
 2068 00a6 30E0     	 b .L54
 2069              	.L60:
 646:../Libraries/FT800-FT813-5.x/tft.c **** 		// roll/frame mode toggle on top
 647:../Libraries/FT800-FT813-5.x/tft.c **** 		case 12:
 648:../Libraries/FT800-FT813-5.x/tft.c **** 			if(toggle_lock == 0) {
 2070              	 .loc 1 648 0
 2071 00a8 1A4B     	 ldr r3,.L67+4
 2072 00aa 1B78     	 ldrb r3,[r3]
 2073 00ac 002B     	 cmp r3,#0
 2074 00ae 11D1     	 bne .L64
 649:../Libraries/FT800-FT813-5.x/tft.c **** 				printf("Toggle Roll touched\n");
 2075              	 .loc 1 649 0
 2076 00b0 1C48     	 ldr r0,.L67+20
 2077 00b2 FFF7FEFF 	 bl puts
 650:../Libraries/FT800-FT813-5.x/tft.c **** 				toggle_lock = 42;
 2078              	 .loc 1 650 0
 2079 00b6 174B     	 ldr r3,.L67+4
 2080 00b8 2A22     	 movs r2,#42
 2081 00ba 1A70     	 strb r2,[r3]
 651:../Libraries/FT800-FT813-5.x/tft.c **** 				if(toggle_state_graphmode == 0)	{
 2082              	 .loc 1 651 0
 2083 00bc 1A4B     	 ldr r3,.L67+24
 2084 00be 1B88     	 ldrh r3,[r3]
 2085 00c0 002B     	 cmp r3,#0
 2086 00c2 03D1     	 bne .L65
 652:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_graphmode = 1;
 2087              	 .loc 1 652 0
 2088 00c4 184B     	 ldr r3,.L67+24
 2089 00c6 0122     	 movs r2,#1
 2090 00c8 1A80     	 strh r2,[r3]
 2091 00ca 03E0     	 b .L64
 2092              	.L65:
 653:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 654:../Libraries/FT800-FT813-5.x/tft.c **** 				else {
 655:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_graphmode = 0;
 2093              	 .loc 1 655 0
 2094 00cc 164B     	 ldr r3,.L67+24
 2095 00ce 0022     	 movs r2,#0
 2096 00d0 1A80     	 strh r2,[r3]
 656:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 657:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 658:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 2097              	 .loc 1 658 0
 2098 00d2 1AE0     	 b .L54
 2099              	.L64:
 2100 00d4 19E0     	 b .L54
 2101              	.L61:
 659:../Libraries/FT800-FT813-5.x/tft.c **** 		// signal switcher button
 660:../Libraries/FT800-FT813-5.x/tft.c **** 		case 13:
 661:../Libraries/FT800-FT813-5.x/tft.c **** 			if(toggle_lock == 0) {
 2102              	 .loc 1 661 0
 2103 00d6 0F4B     	 ldr r3,.L67+4
 2104 00d8 1B78     	 ldrb r3,[r3]
 2105 00da 002B     	 cmp r3,#0
 2106 00dc 14D1     	 bne .L66
 662:../Libraries/FT800-FT813-5.x/tft.c **** 				printf("Switch Signal\n");
 2107              	 .loc 1 662 0
 2108 00de 1348     	 ldr r0,.L67+28
 2109 00e0 FFF7FEFF 	 bl puts
 663:../Libraries/FT800-FT813-5.x/tft.c **** 				toggle_lock = 42;
 2110              	 .loc 1 663 0
 2111 00e4 0B4B     	 ldr r3,.L67+4
 2112 00e6 2A22     	 movs r2,#42
 2113 00e8 1A70     	 strb r2,[r3]
 664:../Libraries/FT800-FT813-5.x/tft.c **** 				InputType++;
 2114              	 .loc 1 664 0
 2115 00ea 114B     	 ldr r3,.L67+32
 2116 00ec 1B78     	 ldrb r3,[r3]
 2117 00ee DBB2     	 uxtb r3,r3
 2118 00f0 0133     	 adds r3,r3,#1
 2119 00f2 DAB2     	 uxtb r2,r3
 2120 00f4 0E4B     	 ldr r3,.L67+32
 2121 00f6 1A70     	 strb r2,[r3]
 665:../Libraries/FT800-FT813-5.x/tft.c **** 				if(InputType > 3){ InputType = 0; }
 2122              	 .loc 1 665 0
 2123 00f8 0D4B     	 ldr r3,.L67+32
 2124 00fa 1B78     	 ldrb r3,[r3]
 2125 00fc DBB2     	 uxtb r3,r3
 2126 00fe 032B     	 cmp r3,#3
 2127 0100 02D9     	 bls .L66
 2128              	 .loc 1 665 0 is_stmt 0 discriminator 1
 2129 0102 0B4B     	 ldr r3,.L67+32
 2130 0104 0022     	 movs r2,#0
 2131 0106 1A70     	 strb r2,[r3]
 2132              	.L66:
 666:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 667:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 2133              	 .loc 1 667 0 is_stmt 1
 2134 0108 00BF     	 nop
 2135              	.L54:
 668:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 669:../Libraries/FT800-FT813-5.x/tft.c **** }
 2136              	 .loc 1 669 0
 2137 010a 0837     	 adds r7,r7,#8
 2138              	.LCFI23:
 2139              	 .cfi_def_cfa_offset 8
 2140 010c BD46     	 mov sp,r7
 2141              	.LCFI24:
 2142              	 .cfi_def_cfa_register 13
 2143              	 
 2144 010e 80BD     	 pop {r7,pc}
 2145              	.L68:
 2146              	 .align 2
 2147              	.L67:
 2148 0110 2C213000 	 .word 3154220
 2149 0114 00000000 	 .word toggle_lock.12313
 2150 0118 3C000000 	 .word .LC8
 2151 011c 00000000 	 .word toggle_state_dimmer
 2152 0120 D4203000 	 .word 3154132
 2153 0124 54000000 	 .word .LC9
 2154 0128 00000000 	 .word toggle_state_graphmode
 2155 012c 68000000 	 .word .LC10
 2156 0130 00000000 	 .word InputType
 2157              	 .cfi_endproc
 2158              	.LFE452:
 2160              	 .section .rodata
 2161 0076 0000     	 .align 2
 2162              	.LC11:
 2163 0078 53656E73 	 .ascii "Sensor\000"
 2163      6F7200
 2164 007f 00       	 .align 2
 2165              	.LC12:
 2166 0080 496D7000 	 .ascii "Imp\000"
 2167              	 .align 2
 2168              	.LC13:
 2169 0084 53617700 	 .ascii "Saw\000"
 2170              	 .align 2
 2171              	.LC14:
 2172 0088 53696E65 	 .ascii "Sine\000"
 2172      00
 2173 008d 000000   	 .align 2
 2174              	.LC15:
 2175 0090 526F6C6C 	 .ascii "Roll\000"
 2175      00
 2176 0095 000000   	 .align 2
 2177              	.LC16:
 2178 0098 4672616D 	 .ascii "Frame\000"
 2178      6500
 2179 009e 0000     	 .align 2
 2180              	.LC17:
 2181 00a0 44696D6D 	 .ascii "Dimmer\000"
 2181      657200
 2182 00a7 00       	 .align 2
 2183              	.LC18:
 2184 00a8 252E326C 	 .ascii "%.2lf\000"
 2184      6600
 2185 00ae 0000     	 .align 2
 2186              	.LC19:
 2187 00b0 205600   	 .ascii " V\000"
 2188 00b3 00       	 .section .text.TFT_display,"ax",%progbits
 2189              	 .align 2
 2190              	 .global TFT_display
 2191              	 .thumb
 2192              	 .thumb_func
 2194              	TFT_display:
 2195              	.LFB453:
 670:../Libraries/FT800-FT813-5.x/tft.c **** 
 671:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display(XMC_VADC_RESULT_SIZE_t SBuffer[], uint16_t size, uint16_t *SBuffer_curidx)
 672:../Libraries/FT800-FT813-5.x/tft.c **** {
 2196              	 .loc 1 672 0
 2197              	 .cfi_startproc
 2198              	 
 2199              	 
 2200 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 2201              	.LCFI25:
 2202              	 .cfi_def_cfa_offset 20
 2203              	 .cfi_offset 4,-20
 2204              	 .cfi_offset 5,-16
 2205              	 .cfi_offset 6,-12
 2206              	 .cfi_offset 7,-8
 2207              	 .cfi_offset 14,-4
 2208 0002 99B0     	 sub sp,sp,#100
 2209              	.LCFI26:
 2210              	 .cfi_def_cfa_offset 120
 2211 0004 0AAF     	 add r7,sp,#40
 2212              	.LCFI27:
 2213              	 .cfi_def_cfa 7,80
 2214 0006 F860     	 str r0,[r7,#12]
 2215 0008 0B46     	 mov r3,r1
 2216 000a 7A60     	 str r2,[r7,#4]
 2217 000c 7B81     	 strh r3,[r7,#10]
 673:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Dynamic portion of display-handling, meant to be called every 20ms or more. Created by Rudolph
 674:../Libraries/FT800-FT813-5.x/tft.c **** 	///
 675:../Libraries/FT800-FT813-5.x/tft.c **** 	/// The inputs are used to draw the Graph data. Note that also some predefined graph settings are 
 676:../Libraries/FT800-FT813-5.x/tft.c **** 
 677:../Libraries/FT800-FT813-5.x/tft.c **** 	//static int32_t rotate = 0;
 678:../Libraries/FT800-FT813-5.x/tft.c **** 	uint16_t display_list_size = 0;
 2218              	 .loc 1 678 0
 2219 000e 0023     	 movs r3,#0
 2220 0010 FB86     	 strh r3,[r7,#54]
 679:../Libraries/FT800-FT813-5.x/tft.c **** 
 680:../Libraries/FT800-FT813-5.x/tft.c **** 	if(tft_active != 0)
 2221              	 .loc 1 680 0
 2222 0012 924B     	 ldr r3,.L77
 2223 0014 1B78     	 ldrb r3,[r3]
 2224 0016 002B     	 cmp r3,#0
 2225 0018 00F01D81 	 beq .L69
 2226              	.LBB13:
 681:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 682:../Libraries/FT800-FT813-5.x/tft.c **** 		#if defined (EVE_DMA)
 683:../Libraries/FT800-FT813-5.x/tft.c **** 			uint16_t cmd_fifo_size;
 684:../Libraries/FT800-FT813-5.x/tft.c **** 			cmd_fifo_size = EVE_dma_buffer_index*4; /* without DMA there is no way to tell how many bytes ar
 685:../Libraries/FT800-FT813-5.x/tft.c **** 		#endif
 686:../Libraries/FT800-FT813-5.x/tft.c **** 
 687:../Libraries/FT800-FT813-5.x/tft.c **** 		// get size of last display list to be printed on screen (section "Debug Values")
 688:../Libraries/FT800-FT813-5.x/tft.c **** 		display_list_size = EVE_memRead16(REG_CMD_DL);
 2227              	 .loc 1 688 0
 2228 001c 9048     	 ldr r0,.L77+4
 2229 001e FFF7FEFF 	 bl EVE_memRead16
 2230 0022 0346     	 mov r3,r0
 2231 0024 FB86     	 strh r3,[r7,#54]
 689:../Libraries/FT800-FT813-5.x/tft.c **** 
 690:../Libraries/FT800-FT813-5.x/tft.c **** 		// start Burst (start writing to the cmd-fifo as one stream of bytes, only sending the address on
