   1              	 .syntax unified
 1258 0980 7888     	 ldrh r0,[r7,#2]
 1259 0982 B7F89C20 	 ldrh r2,[r7,#156]
 1260 0986 1044     	 add r0,r0,r2
 1261 0988 B7F89820 	 ldrh r2,[r7,#152]
 1262 098c 1044     	 add r0,r0,r2
 1263 098e 97F86F20 	 ldrb r2,[r7,#111]
 1264 0992 821A     	 subs r2,r0,r2
 1265 0994 C2F30E02 	 ubfx r2,r2,#0,#15
 1266 0998 0A43     	 orrs r2,r2,r1
 1267 099a 42F08042 	 orr r2,r2,#1073741824
 1268 099e 1046     	 mov r0,r2
 1269 09a0 9847     	 blx r3
 246:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_END);
 1270              	 .loc 1 246 0
 1271 09a2 FB79     	 ldrb r3,[r7,#7]
 1272 09a4 9B00     	 lsls r3,r3,#2
 1273 09a6 07F18002 	 add r2,r7,#128
 1274 09aa 1344     	 add r3,r3,r2
 1275 09ac 53F8483C 	 ldr r3,[r3,#-72]
 1276 09b0 4FF00450 	 mov r0,#553648128
 1277 09b4 9847     	 blx r3
 247:../Libraries/FT800-FT813-5.x/tft.c **** 
 248:../Libraries/FT800-FT813-5.x/tft.c **** }
 1278              	 .loc 1 248 0
 1279 09b6 8437     	 adds r7,r7,#132
 1280              	.LCFI3:
 1281              	 .cfi_def_cfa_offset 20
 1282 09b8 BD46     	 mov sp,r7
 1283              	.LCFI4:
 1284              	 .cfi_def_cfa_register 13
 1285              	 
 1286 09ba F0BD     	 pop {r4,r5,r6,r7,pc}
 1287              	.L25:
 1288              	 .align 2
 1289              	.L24:
 1290 09bc 08000000 	 .word .LC5
 1291 09c0 0400001F 	 .word 520093700
 1292              	 .cfi_endproc
 1293              	.LFE446:
 1295              	 .section .text.TFT_GraphData,"ax",%progbits
 1296              	 .align 2
 1297              	 .global TFT_GraphData
 1298              	 .thumb
 1299              	 .thumb_func
 1301              	TFT_GraphData:
 1302              	.LFB447:
 249:../Libraries/FT800-FT813-5.x/tft.c **** 
 250:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_GraphData(uint16_t x, uint16_t y, uint16_t width, uint16_t height, uint16_t padding, doubl
 1303              	 .loc 1 250 0
 1304              	 .cfi_startproc
 1305              	 
 1306              	 
 1307 0000 2DE9B043 	 push {r4,r5,r7,r8,r9,lr}
 1308              	.LCFI5:
 1309              	 .cfi_def_cfa_offset 24
 1310              	 .cfi_offset 4,-24
 1311              	 .cfi_offset 5,-20
 1312              	 .cfi_offset 7,-16
 1313              	 .cfi_offset 8,-12
 1314              	 .cfi_offset 9,-8
 1315              	 .cfi_offset 14,-4
 1316 0004 84B0     	 sub sp,sp,#16
 1317              	.LCFI6:
 1318              	 .cfi_def_cfa_offset 40
 1319 0006 00AF     	 add r7,sp,#0
 1320              	.LCFI7:
 1321              	 .cfi_def_cfa_register 7
 1322 0008 0446     	 mov r4,r0
 1323 000a 0846     	 mov r0,r1
 1324 000c 1146     	 mov r1,r2
 1325 000e 1A46     	 mov r2,r3
 1326 0010 2346     	 mov r3,r4
 1327 0012 FB80     	 strh r3,[r7,#6]
 1328 0014 0346     	 mov r3,r0
 1329 0016 BB80     	 strh r3,[r7,#4]
 1330 0018 0B46     	 mov r3,r1
 1331 001a 7B80     	 strh r3,[r7,#2]
 1332 001c 1346     	 mov r3,r2
 1333 001e 3B80     	 strh r3,[r7]
 251:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Write the dynamic parts of an Graph to the TFT (data and markers). Used at recurring display l
 252:../Libraries/FT800-FT813-5.x/tft.c **** 	///
 253:../Libraries/FT800-FT813-5.x/tft.c **** 	///  x		...	beginning of left edge of the graph (Note that the vertical axis starts at "x+padding"
 254:../Libraries/FT800-FT813-5.x/tft.c **** 	///  y		... beginning of upper edge of the graph (Note this is the position of the axis-arrow poin
 255:../Libraries/FT800-FT813-5.x/tft.c **** 	///  width	... width of the actual graph data area in full Pixels
 256:../Libraries/FT800-FT813-5.x/tft.c **** 	///  height	... height of the actual graph data area in full Pixels
 257:../Libraries/FT800-FT813-5.x/tft.c **** 	///  padding	...	clearance from the outer corners (x,y) to the axes
 258:../Libraries/FT800-FT813-5.x/tft.c **** 	///  y_max   ... maximum expected value of input (e.g. for 12bit ADC 4095), will represent 100%
 259:../Libraries/FT800-FT813-5.x/tft.c **** 	///  SBuffer[] 		...	Array of data values
 260:../Libraries/FT800-FT813-5.x/tft.c **** 	///  size	 		... size of array of data values
 261:../Libraries/FT800-FT813-5.x/tft.c **** 	///  *SBuffer_curidx ... current position (index of most recent value)
 262:../Libraries/FT800-FT813-5.x/tft.c **** 	///  graphmode 		... 0 = frame-mode, 1 = roll-mode
 263:../Libraries/FT800-FT813-5.x/tft.c **** 	///  datacolor 		... 24bit color (as 32 bit integer with leading 0's) used for the dataline
 264:../Libraries/FT800-FT813-5.x/tft.c **** 	///  markercolor		... 24bit color (as 32 bit integer with leading 0's) used for the current positi
 265:../Libraries/FT800-FT813-5.x/tft.c **** 	///  Note: No predefined graph settings are used direct (#define ...)!
 266:../Libraries/FT800-FT813-5.x/tft.c **** 
 267:../Libraries/FT800-FT813-5.x/tft.c **** 
 268:../Libraries/FT800-FT813-5.x/tft.c **** 
 269:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Display current DATA as line strip in frame or roll mode
 270:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(DL_COLOR_RGB | datacolor);
 1334              	 .loc 1 270 0
 1335 0020 BB6C     	 ldr r3,[r7,#72]
 1336 0022 43F08063 	 orr r3,r3,#67108864
 1337 0026 1846     	 mov r0,r3
 1338 0028 FFF7FEFF 	 bl EVE_cmd_dl_burst
 271:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(DL_BEGIN | EVE_LINE_STRIP);
 1339              	 .loc 1 271 0
 1340 002c 7748     	 ldr r0,.L35
 1341 002e FFF7FEFF 	 bl EVE_cmd_dl_burst
 272:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Display graph frame-mode
 273:../Libraries/FT800-FT813-5.x/tft.c **** 	if(graphmode == 0){
 1342              	 .loc 1 273 0
 1343 0032 97F84430 	 ldrb r3,[r7,#68]
 1344 0036 002B     	 cmp r3,#0
 1345 0038 46D1     	 bne .L27
 1346              	.LBB10:
 274:../Libraries/FT800-FT813-5.x/tft.c **** 		// Print values in the order they are stored
 275:../Libraries/FT800-FT813-5.x/tft.c **** 		for (int x_cur = 0; x_cur < size; ++x_cur) {
 1347              	 .loc 1 275 0
 1348 003a 0023     	 movs r3,#0
 1349 003c FB60     	 str r3,[r7,#12]
 1350 003e 3EE0     	 b .L28
 1351              	.L29:
 276:../Libraries/FT800-FT813-5.x/tft.c **** 			EVE_cmd_dl_burst(VERTEX2F(x + padding + x_cur, y + padding + height - (uint16_t)(( ((double)SBuf
 1352              	 .loc 1 276 0 discriminator 3
 1353 0040 FA88     	 ldrh r2,[r7,#6]
 1354 0042 3B8D     	 ldrh r3,[r7,#40]
 1355 0044 1A44     	 add r2,r2,r3
 1356 0046 FB68     	 ldr r3,[r7,#12]
 1357 0048 1344     	 add r3,r3,r2
 1358 004a C3F30E03 	 ubfx r3,r3,#0,#15
 1359 004e DC03     	 lsls r4,r3,#15
 1360 0050 BA88     	 ldrh r2,[r7,#4]
 1361 0052 3B8D     	 ldrh r3,[r7,#40]
 1362 0054 1A44     	 add r2,r2,r3
 1363 0056 3B88     	 ldrh r3,[r7]
 1364 0058 D518     	 adds r5,r2,r3
 1365 005a FB68     	 ldr r3,[r7,#12]
 1366 005c 5B00     	 lsls r3,r3,#1
 1367 005e BA6B     	 ldr r2,[r7,#56]
 1368 0060 1344     	 add r3,r3,r2
 1369 0062 1B88     	 ldrh r3,[r3]
 1370 0064 1846     	 mov r0,r3
 1371 0066 FFF7FEFF 	 bl __aeabi_ui2d
 1372 006a 0246     	 mov r2,r0
 1373 006c 0B46     	 mov r3,r1
 1374 006e 1046     	 mov r0,r2
 1375 0070 1946     	 mov r1,r3
 1376 0072 D7E90C23 	 ldrd r2,[r7,#48]
 1377 0076 FFF7FEFF 	 bl __aeabi_ddiv
 1378 007a 0246     	 mov r2,r0
 1379 007c 0B46     	 mov r3,r1
 1380 007e 9046     	 mov r8,r2
 1381 0080 9946     	 mov r9,r3
 1382 0082 3B88     	 ldrh r3,[r7]
 1383 0084 1846     	 mov r0,r3
 1384 0086 FFF7FEFF 	 bl __aeabi_ui2d
 1385 008a 0246     	 mov r2,r0
 1386 008c 0B46     	 mov r3,r1
 1387 008e 4046     	 mov r0,r8
 1388 0090 4946     	 mov r1,r9
 1389 0092 FFF7FEFF 	 bl __aeabi_dmul
 1390 0096 0246     	 mov r2,r0
 1391 0098 0B46     	 mov r3,r1
 1392 009a 1046     	 mov r0,r2
 1393 009c 1946     	 mov r1,r3
 1394 009e FFF7FEFF 	 bl __aeabi_d2uiz
 1395 00a2 0346     	 mov r3,r0
 1396 00a4 9BB2     	 uxth r3,r3
 1397 00a6 EB1A     	 subs r3,r5,r3
 1398 00a8 C3F30E03 	 ubfx r3,r3,#0,#15
 1399 00ac 2343     	 orrs r3,r3,r4
 1400 00ae 43F08043 	 orr r3,r3,#1073741824
 1401 00b2 1846     	 mov r0,r3
 1402 00b4 FFF7FEFF 	 bl EVE_cmd_dl_burst
 275:../Libraries/FT800-FT813-5.x/tft.c **** 			EVE_cmd_dl_burst(VERTEX2F(x + padding + x_cur, y + padding + height - (uint16_t)(( ((double)SBuf
 1403              	 .loc 1 275 0 discriminator 3
 1404 00b8 FB68     	 ldr r3,[r7,#12]
 1405 00ba 0133     	 adds r3,r3,#1
 1406 00bc FB60     	 str r3,[r7,#12]
 1407              	.L28:
 275:../Libraries/FT800-FT813-5.x/tft.c **** 			EVE_cmd_dl_burst(VERTEX2F(x + padding + x_cur, y + padding + height - (uint16_t)(( ((double)SBuf
 1408              	 .loc 1 275 0 is_stmt 0 discriminator 1
 1409 00be BA8F     	 ldrh r2,[r7,#60]
 1410 00c0 FB68     	 ldr r3,[r7,#12]
 1411 00c2 9A42     	 cmp r2,r3
 1412 00c4 BCDC     	 bgt .L29
 1413              	.LBE10:
 1414 00c6 5BE0     	 b .L30
 1415              	.L27:
 1416              	.LBB11:
 277:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 278:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 279:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Display graph roll-mode
 280:../Libraries/FT800-FT813-5.x/tft.c **** 	else {
 281:../Libraries/FT800-FT813-5.x/tft.c **** 		// Print newest value always at the rightmost corner with all older values to the right
 282:../Libraries/FT800-FT813-5.x/tft.c **** 		// => Start Display    x position at rightmost corner and decrement till 0 (last run will make it
 283:../Libraries/FT800-FT813-5.x/tft.c **** 		// => Start Arrayindex i at current index and decrement every loop. If i goes below 0, reset to m
 284:../Libraries/FT800-FT813-5.x/tft.c **** 		//    value before current is hit.
 285:../Libraries/FT800-FT813-5.x/tft.c **** 
 286:../Libraries/FT800-FT813-5.x/tft.c **** 		int16_t i = *SBuffer_curidx;
 1417              	 .loc 1 286 0 is_stmt 1
 1418 00c8 3B6C     	 ldr r3,[r7,#64]
 1419 00ca 1B88     	 ldrh r3,[r3]
 1420 00cc 7B81     	 strh r3,[r7,#10]
 1421              	.LBB12:
 287:../Libraries/FT800-FT813-5.x/tft.c **** 		for (int16_t x_cur = size-1; x_cur >= 0; x_cur--) {
 1422              	 .loc 1 287 0
 1423 00ce BB8F     	 ldrh r3,[r7,#60]
 1424 00d0 013B     	 subs r3,r3,#1
 1425 00d2 9BB2     	 uxth r3,r3
 1426 00d4 3B81     	 strh r3,[r7,#8]
 1427 00d6 4FE0     	 b .L31
 1428              	.L33:
 288:../Libraries/FT800-FT813-5.x/tft.c **** 			// if index goes below 0 set to highest buffer index
 289:../Libraries/FT800-FT813-5.x/tft.c **** 			if(i < 0){i = size-1;}
 1429              	 .loc 1 289 0
 1430 00d8 B7F90A30 	 ldrsh r3,[r7,#10]
 1431 00dc 002B     	 cmp r3,#0
 1432 00de 03DA     	 bge .L32
 1433              	 .loc 1 289 0 is_stmt 0 discriminator 1
 1434 00e0 BB8F     	 ldrh r3,[r7,#60]
 1435 00e2 013B     	 subs r3,r3,#1
 1436 00e4 9BB2     	 uxth r3,r3
 1437 00e6 7B81     	 strh r3,[r7,#10]
 1438              	.L32:
 290:../Libraries/FT800-FT813-5.x/tft.c **** 
 291:../Libraries/FT800-FT813-5.x/tft.c **** 			// Send next point for EVE_LINE_STRIP at current x+padding and normalized buffer value
 292:../Libraries/FT800-FT813-5.x/tft.c **** 			EVE_cmd_dl_burst(VERTEX2F(x + padding + x_cur, y + padding + height - (uint16_t)(( ((double)SBuf
 1439              	 .loc 1 292 0 is_stmt 1 discriminator 2
 1440 00e8 FA88     	 ldrh r2,[r7,#6]
 1441 00ea 3B8D     	 ldrh r3,[r7,#40]
 1442 00ec 1A44     	 add r2,r2,r3
 1443 00ee B7F90830 	 ldrsh r3,[r7,#8]
 1444 00f2 1344     	 add r3,r3,r2
 1445 00f4 C3F30E03 	 ubfx r3,r3,#0,#15
 1446 00f8 DC03     	 lsls r4,r3,#15
 1447 00fa BA88     	 ldrh r2,[r7,#4]
 1448 00fc 3B8D     	 ldrh r3,[r7,#40]
 1449 00fe 1A44     	 add r2,r2,r3
 1450 0100 3B88     	 ldrh r3,[r7]
 1451 0102 D518     	 adds r5,r2,r3
 1452 0104 B7F90A30 	 ldrsh r3,[r7,#10]
 1453 0108 5B00     	 lsls r3,r3,#1
 1454 010a BA6B     	 ldr r2,[r7,#56]
 1455 010c 1344     	 add r3,r3,r2
 1456 010e 1B88     	 ldrh r3,[r3]
 1457 0110 1846     	 mov r0,r3
 1458 0112 FFF7FEFF 	 bl __aeabi_ui2d
 1459 0116 0246     	 mov r2,r0
 1460 0118 0B46     	 mov r3,r1
 1461 011a 1046     	 mov r0,r2
 1462 011c 1946     	 mov r1,r3
 1463 011e D7E90C23 	 ldrd r2,[r7,#48]
 1464 0122 FFF7FEFF 	 bl __aeabi_ddiv
 1465 0126 0246     	 mov r2,r0
 1466 0128 0B46     	 mov r3,r1
 1467 012a 9046     	 mov r8,r2
 1468 012c 9946     	 mov r9,r3
 1469 012e 3B88     	 ldrh r3,[r7]
 1470 0130 1846     	 mov r0,r3
 1471 0132 FFF7FEFF 	 bl __aeabi_ui2d
 1472 0136 0246     	 mov r2,r0
 1473 0138 0B46     	 mov r3,r1
 1474 013a 4046     	 mov r0,r8
 1475 013c 4946     	 mov r1,r9
 1476 013e FFF7FEFF 	 bl __aeabi_dmul
 1477 0142 0246     	 mov r2,r0
 1478 0144 0B46     	 mov r3,r1
 1479 0146 1046     	 mov r0,r2
 1480 0148 1946     	 mov r1,r3
 1481 014a FFF7FEFF 	 bl __aeabi_d2uiz
 1482 014e 0346     	 mov r3,r0
 1483 0150 9BB2     	 uxth r3,r3
 1484 0152 EB1A     	 subs r3,r5,r3
 1485 0154 C3F30E03 	 ubfx r3,r3,#0,#15
 1486 0158 2343     	 orrs r3,r3,r4
 1487 015a 43F08043 	 orr r3,r3,#1073741824
 1488 015e 1846     	 mov r0,r3
 1489 0160 FFF7FEFF 	 bl EVE_cmd_dl_burst
 293:../Libraries/FT800-FT813-5.x/tft.c **** 
 294:../Libraries/FT800-FT813-5.x/tft.c **** 			// decrement index
 295:../Libraries/FT800-FT813-5.x/tft.c **** 			i--;
 1490              	 .loc 1 295 0 discriminator 2
 1491 0164 7B89     	 ldrh r3,[r7,#10]
 1492 0166 9BB2     	 uxth r3,r3
 1493 0168 013B     	 subs r3,r3,#1
 1494 016a 9BB2     	 uxth r3,r3
 1495 016c 7B81     	 strh r3,[r7,#10]
 287:../Libraries/FT800-FT813-5.x/tft.c **** 			// if index goes below 0 set to highest buffer index
 1496              	 .loc 1 287 0 discriminator 2
 1497 016e 3B89     	 ldrh r3,[r7,#8]
 1498 0170 9BB2     	 uxth r3,r3
 1499 0172 013B     	 subs r3,r3,#1
 1500 0174 9BB2     	 uxth r3,r3
 1501 0176 3B81     	 strh r3,[r7,#8]
 1502              	.L31:
 287:../Libraries/FT800-FT813-5.x/tft.c **** 			// if index goes below 0 set to highest buffer index
 1503              	 .loc 1 287 0 is_stmt 0 discriminator 1
 1504 0178 B7F90830 	 ldrsh r3,[r7,#8]
 1505 017c 002B     	 cmp r3,#0
 1506 017e ABDA     	 bge .L33
 1507              	.L30:
 1508              	.LBE12:
 1509              	.LBE11:
 296:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 297:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 298:../Libraries/FT800-FT813-5.x/tft.c **** 	// End EVE_LINE_STRIP and therefore DATA
 299:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(DL_END);
 1510              	 .loc 1 299 0 is_stmt 1
 1511 0180 4FF00450 	 mov r0,#553648128
 1512 0184 FFF7FEFF 	 bl EVE_cmd_dl_burst
 300:../Libraries/FT800-FT813-5.x/tft.c **** 
 301:../Libraries/FT800-FT813-5.x/tft.c **** 
 302:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Draw current POSITION MARKER in frame mode
 303:../Libraries/FT800-FT813-5.x/tft.c **** 	if(graphmode == 0){
 1513              	 .loc 1 303 0
 1514 0188 97F84430 	 ldrb r3,[r7,#68]
 1515 018c 002B     	 cmp r3,#0
 1516 018e 38D1     	 bne .L26
 304:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_COLOR_RGB | markercolor);
 1517              	 .loc 1 304 0
 1518 0190 FB6C     	 ldr r3,[r7,#76]
 1519 0192 43F08063 	 orr r3,r3,#67108864
 1520 0196 1846     	 mov r0,r3
 1521 0198 FFF7FEFF 	 bl EVE_cmd_dl_burst
 305:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_BEGIN | EVE_LINE_STRIP);
 1522              	 .loc 1 305 0
 1523 019c 1B48     	 ldr r0,.L35
 1524 019e FFF7FEFF 	 bl EVE_cmd_dl_burst
 306:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(VERTEX2F(x + padding + *SBuffer_curidx, y + padding - 5 ));
 1525              	 .loc 1 306 0
 1526 01a2 FA88     	 ldrh r2,[r7,#6]
 1527 01a4 3B8D     	 ldrh r3,[r7,#40]
 1528 01a6 1344     	 add r3,r3,r2
 1529 01a8 3A6C     	 ldr r2,[r7,#64]
 1530 01aa 1288     	 ldrh r2,[r2]
 1531 01ac 1344     	 add r3,r3,r2
 1532 01ae C3F30E03 	 ubfx r3,r3,#0,#15
 1533 01b2 DA03     	 lsls r2,r3,#15
 1534 01b4 B988     	 ldrh r1,[r7,#4]
 1535 01b6 3B8D     	 ldrh r3,[r7,#40]
 1536 01b8 0B44     	 add r3,r3,r1
 1537 01ba 053B     	 subs r3,r3,#5
 1538 01bc C3F30E03 	 ubfx r3,r3,#0,#15
 1539 01c0 1343     	 orrs r3,r3,r2
 1540 01c2 43F08043 	 orr r3,r3,#1073741824
 1541 01c6 1846     	 mov r0,r3
 1542 01c8 FFF7FEFF 	 bl EVE_cmd_dl_burst
 307:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(VERTEX2F(x + padding + *SBuffer_curidx, y + padding + height + 5 ));
 1543              	 .loc 1 307 0
 1544 01cc FA88     	 ldrh r2,[r7,#6]
 1545 01ce 3B8D     	 ldrh r3,[r7,#40]
 1546 01d0 1344     	 add r3,r3,r2
 1547 01d2 3A6C     	 ldr r2,[r7,#64]
 1548 01d4 1288     	 ldrh r2,[r2]
 1549 01d6 1344     	 add r3,r3,r2
 1550 01d8 C3F30E03 	 ubfx r3,r3,#0,#15
 1551 01dc DA03     	 lsls r2,r3,#15
 1552 01de B988     	 ldrh r1,[r7,#4]
 1553 01e0 3B8D     	 ldrh r3,[r7,#40]
 1554 01e2 1944     	 add r1,r1,r3
 1555 01e4 3B88     	 ldrh r3,[r7]
 1556 01e6 0B44     	 add r3,r3,r1
 1557 01e8 0533     	 adds r3,r3,#5
 1558 01ea C3F30E03 	 ubfx r3,r3,#0,#15
 1559 01ee 1343     	 orrs r3,r3,r2
 1560 01f0 43F08043 	 orr r3,r3,#1073741824
 1561 01f4 1846     	 mov r0,r3
 1562 01f6 FFF7FEFF 	 bl EVE_cmd_dl_burst
 308:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_END);
 1563              	 .loc 1 308 0
 1564 01fa 4FF00450 	 mov r0,#553648128
 1565 01fe FFF7FEFF 	 bl EVE_cmd_dl_burst
 1566              	.L26:
 309:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 310:../Libraries/FT800-FT813-5.x/tft.c **** 	/////////////// GRAPH END
 311:../Libraries/FT800-FT813-5.x/tft.c **** 
 312:../Libraries/FT800-FT813-5.x/tft.c **** }
 1567              	 .loc 1 312 0
 1568 0202 1037     	 adds r7,r7,#16
 1569              	.LCFI8:
 1570              	 .cfi_def_cfa_offset 24
 1571 0204 BD46     	 mov sp,r7
 1572              	.LCFI9:
 1573              	 .cfi_def_cfa_register 13
 1574              	 
 1575 0206 BDE8B083 	 pop {r4,r5,r7,r8,r9,pc}
 1576              	.L36:
 1577 020a 00BF     	 .align 2
 1578              	.L35:
 1579 020c 0400001F 	 .word 520093700
 1580              	 .cfi_endproc
 1581              	.LFE447:
 1583              	 .section .text.touch_calibrate,"ax",%progbits
 1584              	 .align 2
 1585              	 .global touch_calibrate
 1586              	 .thumb
 1587              	 .thumb_func
 1589              	touch_calibrate:
 1590              	.LFB448:
 313:../Libraries/FT800-FT813-5.x/tft.c **** 
 314:../Libraries/FT800-FT813-5.x/tft.c **** 
 315:../Libraries/FT800-FT813-5.x/tft.c **** void touch_calibrate(void) {
 1591              	 .loc 1 315 0
 1592              	 .cfi_startproc
 1593              	 
 1594              	 
 1595 0000 80B5     	 push {r7,lr}
 1596              	.LCFI10:
 1597              	 .cfi_def_cfa_offset 8
 1598              	 .cfi_offset 7,-8
 1599              	 .cfi_offset 14,-4
 1600 0002 00AF     	 add r7,sp,#0
 1601              	.LCFI11:
 1602              	 .cfi_def_cfa_register 7
 316:../Libraries/FT800-FT813-5.x/tft.c **** // Sends pre-recorded touch calibration values, depending on the display the code is compiled for. 
 317:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_RiTFT43)
 318:../Libraries/FT800-FT813-5.x/tft.c **** 	// Original library values
 319:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x000062cd);
 320:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0xfffffe45);
 321:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfff45e0a);
 322:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0x000001a3);
 323:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x00005b33);
 324:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xFFFbb870);
 325:../Libraries/FT800-FT813-5.x/tft.c **** 
 326:../Libraries/FT800-FT813-5.x/tft.c **** 	// Actual values (measured with routine down below) by Rene S. at 20.12.2020 on Display SM-RVT43UL
 327:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x000061c4);
 1603              	 .loc 1 327 0
 1604 0004 0E48     	 ldr r0,.L38
 1605 0006 46F2C411 	 movw r1,#25028
 1606 000a FFF7FEFF 	 bl EVE_memWrite32
 328:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x0000025d);
 1607              	 .loc 1 328 0
 1608 000e 0D48     	 ldr r0,.L38+4
 1609 0010 40F25D21 	 movw r1,#605
 1610 0014 FFF7FEFF 	 bl EVE_memWrite32
 329:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfff14ab1);
 1611              	 .loc 1 329 0
 1612 0018 0B48     	 ldr r0,.L38+8
 1613 001a 0C49     	 ldr r1,.L38+12
 1614 001c FFF7FEFF 	 bl EVE_memWrite32
 330:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0xffffff91);
 1615              	 .loc 1 330 0
 1616 0020 0B48     	 ldr r0,.L38+16
 1617 0022 6FF06E01 	 mvn r1,#110
 1618 0026 FFF7FEFF 	 bl EVE_memWrite32
 331:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x00005b6b);
 1619              	 .loc 1 331 0
 1620 002a 0A48     	 ldr r0,.L38+20
 1621 002c 45F66B31 	 movw r1,#23403
 1622 0030 FFF7FEFF 	 bl EVE_memWrite32
 332:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xFFFac7ab);
 1623              	 .loc 1 332 0
 1624 0034 0848     	 ldr r0,.L38+24
 1625 0036 0949     	 ldr r1,.L38+28
 1626 0038 FFF7FEFF 	 bl EVE_memWrite32
 333:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 334:../Libraries/FT800-FT813-5.x/tft.c **** 
 335:../Libraries/FT800-FT813-5.x/tft.c **** // All targets other than EVE_RiTFT43 where deleted -> see original lib 4
 336:../Libraries/FT800-FT813-5.x/tft.c **** 
 337:../Libraries/FT800-FT813-5.x/tft.c **** /* activate this if you are using a module for the first time or if you need to re-calibrate it */
 338:../Libraries/FT800-FT813-5.x/tft.c **** /* write down the numbers on the screen and either place them in one of the pre-defined blocks abov
 339:../Libraries/FT800-FT813-5.x/tft.c **** #if 0
 340:../Libraries/FT800-FT813-5.x/tft.c **** 	/* calibrate touch and displays values to screen */
 341:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(CMD_DLSTART);
 342:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_CLEAR_RGB | BLACK);
 343:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_CLEAR | CLR_COL | CLR_STN | CLR_TAG);
 344:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text((EVE_HSIZE/2), 50, 26, EVE_OPT_CENTER, "Please tap on the dot.");
 345:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_calibrate();
 346:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_DISPLAY);
 347:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(CMD_SWAP);
 348:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_execute();
 349:../Libraries/FT800-FT813-5.x/tft.c **** 
 350:../Libraries/FT800-FT813-5.x/tft.c **** 	uint32_t touch_a, touch_b, touch_c, touch_d, touch_e, touch_f;
 351:../Libraries/FT800-FT813-5.x/tft.c **** 
 352:../Libraries/FT800-FT813-5.x/tft.c **** 	touch_a = EVE_memRead32(REG_TOUCH_TRANSFORM_A);
 353:../Libraries/FT800-FT813-5.x/tft.c **** 	touch_b = EVE_memRead32(REG_TOUCH_TRANSFORM_B);
 354:../Libraries/FT800-FT813-5.x/tft.c **** 	touch_c = EVE_memRead32(REG_TOUCH_TRANSFORM_C);
