   1              	 .syntax unified
 254:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width + padding               , y + padding 
 1247              	 .loc 1 254 0
 1248 0912 FB79     	 ldrb r3,[r7,#7]
 1249 0914 9B00     	 lsls r3,r3,#2
 1250 0916 07F18002 	 add r2,r7,#128
 1251 091a 1344     	 add r3,r3,r2
 1252 091c 53F8483C 	 ldr r3,[r3,#-72]
 1253 0920 B988     	 ldrh r1,[r7,#4]
 1254 0922 B7F89C20 	 ldrh r2,[r7,#156]
 1255 0926 1144     	 add r1,r1,r2
 1256 0928 3A88     	 ldrh r2,[r7]
 1257 092a 1144     	 add r1,r1,r2
 1258 092c B7F89C20 	 ldrh r2,[r7,#156]
 1259 0930 0A44     	 add r2,r2,r1
 1260 0932 C2F30E02 	 ubfx r2,r2,#0,#15
 1261 0936 D103     	 lsls r1,r2,#15
 1262 0938 7888     	 ldrh r0,[r7,#2]
 1263 093a B7F89C20 	 ldrh r2,[r7,#156]
 1264 093e 1044     	 add r0,r0,r2
 1265 0940 B7F89820 	 ldrh r2,[r7,#152]
 1266 0944 0244     	 add r2,r2,r0
 1267 0946 C2F30E02 	 ubfx r2,r2,#0,#15
 1268 094a 0A43     	 orrs r2,r2,r1
 1269 094c 42F08042 	 orr r2,r2,#1073741824
 1270 0950 1046     	 mov r0,r2
 1271 0952 9847     	 blx r3
 255:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width + padding - arrow_offset, y + padding 
 1272              	 .loc 1 255 0
 1273 0954 FB79     	 ldrb r3,[r7,#7]
 1274 0956 9B00     	 lsls r3,r3,#2
 1275 0958 07F18002 	 add r2,r7,#128
 1276 095c 1344     	 add r3,r3,r2
 1277 095e 53F8483C 	 ldr r3,[r3,#-72]
 1278 0962 B988     	 ldrh r1,[r7,#4]
 1279 0964 B7F89C20 	 ldrh r2,[r7,#156]
 1280 0968 1144     	 add r1,r1,r2
 1281 096a 3A88     	 ldrh r2,[r7]
 1282 096c 1144     	 add r1,r1,r2
 1283 096e B7F89C20 	 ldrh r2,[r7,#156]
 1284 0972 1144     	 add r1,r1,r2
 1285 0974 97F86F20 	 ldrb r2,[r7,#111]
 1286 0978 8A1A     	 subs r2,r1,r2
 1287 097a C2F30E02 	 ubfx r2,r2,#0,#15
 1288 097e D103     	 lsls r1,r2,#15
 1289 0980 7888     	 ldrh r0,[r7,#2]
 1290 0982 B7F89C20 	 ldrh r2,[r7,#156]
 1291 0986 1044     	 add r0,r0,r2
 1292 0988 B7F89820 	 ldrh r2,[r7,#152]
 1293 098c 1044     	 add r0,r0,r2
 1294 098e 97F86F20 	 ldrb r2,[r7,#111]
 1295 0992 821A     	 subs r2,r0,r2
 1296 0994 C2F30E02 	 ubfx r2,r2,#0,#15
 1297 0998 0A43     	 orrs r2,r2,r1
 1298 099a 42F08042 	 orr r2,r2,#1073741824
 1299 099e 1046     	 mov r0,r2
 1300 09a0 9847     	 blx r3
 256:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_END);
 1301              	 .loc 1 256 0
 1302 09a2 FB79     	 ldrb r3,[r7,#7]
 1303 09a4 9B00     	 lsls r3,r3,#2
 1304 09a6 07F18002 	 add r2,r7,#128
 1305 09aa 1344     	 add r3,r3,r2
 1306 09ac 53F8483C 	 ldr r3,[r3,#-72]
 1307 09b0 4FF00450 	 mov r0,#553648128
 1308 09b4 9847     	 blx r3
 257:../Libraries/FT800-FT813-5.x/tft.c **** 
 258:../Libraries/FT800-FT813-5.x/tft.c **** }
 1309              	 .loc 1 258 0
 1310 09b6 8437     	 adds r7,r7,#132
 1311              	.LCFI3:
 1312              	 .cfi_def_cfa_offset 20
 1313 09b8 BD46     	 mov sp,r7
 1314              	.LCFI4:
 1315              	 .cfi_def_cfa_register 13
 1316              	 
 1317 09ba F0BD     	 pop {r4,r5,r6,r7,pc}
 1318              	.L25:
 1319              	 .align 2
 1320              	.L24:
 1321 09bc 08000000 	 .word .LC5
 1322 09c0 0400001F 	 .word 520093700
 1323              	 .cfi_endproc
 1324              	.LFE446:
 1326              	 .section .text.TFT_GraphData,"ax",%progbits
 1327              	 .align 2
 1328              	 .global TFT_GraphData
 1329              	 .thumb
 1330              	 .thumb_func
 1332              	TFT_GraphData:
 1333              	.LFB447:
 259:../Libraries/FT800-FT813-5.x/tft.c **** 
 260:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_GraphData(uint16_t x, uint16_t y, uint16_t width, uint16_t height, uint16_t padding, doubl
 1334              	 .loc 1 260 0
 1335              	 .cfi_startproc
 1336              	 
 1337              	 
 1338 0000 2DE9B043 	 push {r4,r5,r7,r8,r9,lr}
 1339              	.LCFI5:
 1340              	 .cfi_def_cfa_offset 24
 1341              	 .cfi_offset 4,-24
 1342              	 .cfi_offset 5,-20
 1343              	 .cfi_offset 7,-16
 1344              	 .cfi_offset 8,-12
 1345              	 .cfi_offset 9,-8
 1346              	 .cfi_offset 14,-4
 1347 0004 84B0     	 sub sp,sp,#16
 1348              	.LCFI6:
 1349              	 .cfi_def_cfa_offset 40
 1350 0006 00AF     	 add r7,sp,#0
 1351              	.LCFI7:
 1352              	 .cfi_def_cfa_register 7
 1353 0008 0446     	 mov r4,r0
 1354 000a 0846     	 mov r0,r1
 1355 000c 1146     	 mov r1,r2
 1356 000e 1A46     	 mov r2,r3
 1357 0010 2346     	 mov r3,r4
 1358 0012 FB80     	 strh r3,[r7,#6]
 1359 0014 0346     	 mov r3,r0
 1360 0016 BB80     	 strh r3,[r7,#4]
 1361 0018 0B46     	 mov r3,r1
 1362 001a 7B80     	 strh r3,[r7,#2]
 1363 001c 1346     	 mov r3,r2
 1364 001e 3B80     	 strh r3,[r7]
 261:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Write the dynamic parts of an Graph to the TFT (data and markers). Used at recurring display l
 262:../Libraries/FT800-FT813-5.x/tft.c **** 	///
 263:../Libraries/FT800-FT813-5.x/tft.c **** 	///  x		...	beginning of left edge of the graph (Note that the vertical axis starts at "x+padding"
 264:../Libraries/FT800-FT813-5.x/tft.c **** 	///  y		... beginning of upper edge of the graph (Note this is the position of the axis-arrow poin
 265:../Libraries/FT800-FT813-5.x/tft.c **** 	///  width	... width of the actual graph data area in full Pixels
 266:../Libraries/FT800-FT813-5.x/tft.c **** 	///  height	... height of the actual graph data area in full Pixels
 267:../Libraries/FT800-FT813-5.x/tft.c **** 	///  padding	...	clearance from the outer corners (x,y) to the axes
 268:../Libraries/FT800-FT813-5.x/tft.c **** 	///  y_max   ... maximum expected value of input (e.g. for 12bit ADC 4095), will represent 100%
 269:../Libraries/FT800-FT813-5.x/tft.c **** 	///  SBuffer[] 		...	Array of data values
 270:../Libraries/FT800-FT813-5.x/tft.c **** 	///  size	 		... size of array of data values
 271:../Libraries/FT800-FT813-5.x/tft.c **** 	///  *SBuffer_curidx ... current position (index of most recent value)
 272:../Libraries/FT800-FT813-5.x/tft.c **** 	///  graphmode 		... 0 = frame-mode, 1 = roll-mode
 273:../Libraries/FT800-FT813-5.x/tft.c **** 	///  datacolor 		... 24bit color (as 32 bit integer with leading 0's) used for the dataline
 274:../Libraries/FT800-FT813-5.x/tft.c **** 	///  markercolor		... 24bit color (as 32 bit integer with leading 0's) used for the current positi
 275:../Libraries/FT800-FT813-5.x/tft.c **** 	///  Note: No predefined graph settings are used direct (#define ...)!
 276:../Libraries/FT800-FT813-5.x/tft.c **** 
 277:../Libraries/FT800-FT813-5.x/tft.c **** 
 278:../Libraries/FT800-FT813-5.x/tft.c **** 
 279:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Display current DATA as line strip in frame or roll mode
 280:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(DL_COLOR_RGB | datacolor);
 1365              	 .loc 1 280 0
 1366 0020 BB6C     	 ldr r3,[r7,#72]
 1367 0022 43F08063 	 orr r3,r3,#67108864
 1368 0026 1846     	 mov r0,r3
 1369 0028 FFF7FEFF 	 bl EVE_cmd_dl_burst
 281:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(DL_BEGIN | EVE_LINE_STRIP);
 1370              	 .loc 1 281 0
 1371 002c 7748     	 ldr r0,.L35
 1372 002e FFF7FEFF 	 bl EVE_cmd_dl_burst
 282:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Display graph frame-mode
 283:../Libraries/FT800-FT813-5.x/tft.c **** 	if(graphmode == 0){
 1373              	 .loc 1 283 0
 1374 0032 97F84430 	 ldrb r3,[r7,#68]
 1375 0036 002B     	 cmp r3,#0
 1376 0038 46D1     	 bne .L27
 1377              	.LBB10:
 284:../Libraries/FT800-FT813-5.x/tft.c **** 		// Print values in the order they are stored
 285:../Libraries/FT800-FT813-5.x/tft.c **** 		for (int x_cur = 0; x_cur < size; ++x_cur) {
 1378              	 .loc 1 285 0
 1379 003a 0023     	 movs r3,#0
 1380 003c FB60     	 str r3,[r7,#12]
 1381 003e 3EE0     	 b .L28
 1382              	.L29:
 286:../Libraries/FT800-FT813-5.x/tft.c **** 			EVE_cmd_dl_burst(VERTEX2F(x + padding + x_cur, y + padding + height - (uint16_t)(( ((double)SBuf
 1383              	 .loc 1 286 0 discriminator 3
 1384 0040 FA88     	 ldrh r2,[r7,#6]
 1385 0042 3B8D     	 ldrh r3,[r7,#40]
 1386 0044 1A44     	 add r2,r2,r3
 1387 0046 FB68     	 ldr r3,[r7,#12]
 1388 0048 1344     	 add r3,r3,r2
 1389 004a C3F30E03 	 ubfx r3,r3,#0,#15
 1390 004e DC03     	 lsls r4,r3,#15
 1391 0050 BA88     	 ldrh r2,[r7,#4]
 1392 0052 3B8D     	 ldrh r3,[r7,#40]
 1393 0054 1A44     	 add r2,r2,r3
 1394 0056 3B88     	 ldrh r3,[r7]
 1395 0058 D518     	 adds r5,r2,r3
 1396 005a FB68     	 ldr r3,[r7,#12]
 1397 005c 5B00     	 lsls r3,r3,#1
 1398 005e BA6B     	 ldr r2,[r7,#56]
 1399 0060 1344     	 add r3,r3,r2
 1400 0062 1B88     	 ldrh r3,[r3]
 1401 0064 1846     	 mov r0,r3
 1402 0066 FFF7FEFF 	 bl __aeabi_ui2d
 1403 006a 0246     	 mov r2,r0
 1404 006c 0B46     	 mov r3,r1
 1405 006e 1046     	 mov r0,r2
 1406 0070 1946     	 mov r1,r3
 1407 0072 D7E90C23 	 ldrd r2,[r7,#48]
 1408 0076 FFF7FEFF 	 bl __aeabi_ddiv
 1409 007a 0246     	 mov r2,r0
 1410 007c 0B46     	 mov r3,r1
 1411 007e 9046     	 mov r8,r2
 1412 0080 9946     	 mov r9,r3
 1413 0082 3B88     	 ldrh r3,[r7]
 1414 0084 1846     	 mov r0,r3
 1415 0086 FFF7FEFF 	 bl __aeabi_ui2d
 1416 008a 0246     	 mov r2,r0
 1417 008c 0B46     	 mov r3,r1
 1418 008e 4046     	 mov r0,r8
 1419 0090 4946     	 mov r1,r9
 1420 0092 FFF7FEFF 	 bl __aeabi_dmul
 1421 0096 0246     	 mov r2,r0
 1422 0098 0B46     	 mov r3,r1
 1423 009a 1046     	 mov r0,r2
 1424 009c 1946     	 mov r1,r3
 1425 009e FFF7FEFF 	 bl __aeabi_d2uiz
 1426 00a2 0346     	 mov r3,r0
 1427 00a4 9BB2     	 uxth r3,r3
 1428 00a6 EB1A     	 subs r3,r5,r3
 1429 00a8 C3F30E03 	 ubfx r3,r3,#0,#15
 1430 00ac 2343     	 orrs r3,r3,r4
 1431 00ae 43F08043 	 orr r3,r3,#1073741824
 1432 00b2 1846     	 mov r0,r3
 1433 00b4 FFF7FEFF 	 bl EVE_cmd_dl_burst
 285:../Libraries/FT800-FT813-5.x/tft.c **** 			EVE_cmd_dl_burst(VERTEX2F(x + padding + x_cur, y + padding + height - (uint16_t)(( ((double)SBuf
 1434              	 .loc 1 285 0 discriminator 3
 1435 00b8 FB68     	 ldr r3,[r7,#12]
 1436 00ba 0133     	 adds r3,r3,#1
 1437 00bc FB60     	 str r3,[r7,#12]
 1438              	.L28:
 285:../Libraries/FT800-FT813-5.x/tft.c **** 			EVE_cmd_dl_burst(VERTEX2F(x + padding + x_cur, y + padding + height - (uint16_t)(( ((double)SBuf
 1439              	 .loc 1 285 0 is_stmt 0 discriminator 1
 1440 00be BA8F     	 ldrh r2,[r7,#60]
 1441 00c0 FB68     	 ldr r3,[r7,#12]
 1442 00c2 9A42     	 cmp r2,r3
 1443 00c4 BCDC     	 bgt .L29
 1444              	.LBE10:
 1445 00c6 5BE0     	 b .L30
 1446              	.L27:
 1447              	.LBB11:
 287:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 288:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 289:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Display graph roll-mode
 290:../Libraries/FT800-FT813-5.x/tft.c **** 	else {
 291:../Libraries/FT800-FT813-5.x/tft.c **** 		// Print newest value always at the rightmost corner with all older values to the right
 292:../Libraries/FT800-FT813-5.x/tft.c **** 		// => Start Display    x position at rightmost corner and decrement till 0 (last run will make it
 293:../Libraries/FT800-FT813-5.x/tft.c **** 		// => Start Arrayindex i at current index and decrement every loop. If i goes below 0, reset to m
 294:../Libraries/FT800-FT813-5.x/tft.c **** 		//    value before current is hit.
 295:../Libraries/FT800-FT813-5.x/tft.c **** 
 296:../Libraries/FT800-FT813-5.x/tft.c **** 		int16_t i = *SBuffer_curidx;
 1448              	 .loc 1 296 0 is_stmt 1
 1449 00c8 3B6C     	 ldr r3,[r7,#64]
 1450 00ca 1B88     	 ldrh r3,[r3]
 1451 00cc 7B81     	 strh r3,[r7,#10]
 1452              	.LBB12:
 297:../Libraries/FT800-FT813-5.x/tft.c **** 		for (int16_t x_cur = size-1; x_cur >= 0; x_cur--) {
 1453              	 .loc 1 297 0
 1454 00ce BB8F     	 ldrh r3,[r7,#60]
 1455 00d0 013B     	 subs r3,r3,#1
 1456 00d2 9BB2     	 uxth r3,r3
 1457 00d4 3B81     	 strh r3,[r7,#8]
 1458 00d6 4FE0     	 b .L31
 1459              	.L33:
 298:../Libraries/FT800-FT813-5.x/tft.c **** 			// if index goes below 0 set to highest buffer index
 299:../Libraries/FT800-FT813-5.x/tft.c **** 			if(i < 0){i = size-1;}
 1460              	 .loc 1 299 0
 1461 00d8 B7F90A30 	 ldrsh r3,[r7,#10]
 1462 00dc 002B     	 cmp r3,#0
 1463 00de 03DA     	 bge .L32
 1464              	 .loc 1 299 0 is_stmt 0 discriminator 1
 1465 00e0 BB8F     	 ldrh r3,[r7,#60]
 1466 00e2 013B     	 subs r3,r3,#1
 1467 00e4 9BB2     	 uxth r3,r3
 1468 00e6 7B81     	 strh r3,[r7,#10]
 1469              	.L32:
 300:../Libraries/FT800-FT813-5.x/tft.c **** 
 301:../Libraries/FT800-FT813-5.x/tft.c **** 			// Send next point for EVE_LINE_STRIP at current x+padding and normalized buffer value
 302:../Libraries/FT800-FT813-5.x/tft.c **** 			EVE_cmd_dl_burst(VERTEX2F(x + padding + x_cur, y + padding + height - (uint16_t)(( ((double)SBuf
 1470              	 .loc 1 302 0 is_stmt 1 discriminator 2
 1471 00e8 FA88     	 ldrh r2,[r7,#6]
 1472 00ea 3B8D     	 ldrh r3,[r7,#40]
 1473 00ec 1A44     	 add r2,r2,r3
 1474 00ee B7F90830 	 ldrsh r3,[r7,#8]
 1475 00f2 1344     	 add r3,r3,r2
 1476 00f4 C3F30E03 	 ubfx r3,r3,#0,#15
 1477 00f8 DC03     	 lsls r4,r3,#15
 1478 00fa BA88     	 ldrh r2,[r7,#4]
 1479 00fc 3B8D     	 ldrh r3,[r7,#40]
 1480 00fe 1A44     	 add r2,r2,r3
 1481 0100 3B88     	 ldrh r3,[r7]
 1482 0102 D518     	 adds r5,r2,r3
 1483 0104 B7F90A30 	 ldrsh r3,[r7,#10]
 1484 0108 5B00     	 lsls r3,r3,#1
 1485 010a BA6B     	 ldr r2,[r7,#56]
 1486 010c 1344     	 add r3,r3,r2
 1487 010e 1B88     	 ldrh r3,[r3]
 1488 0110 1846     	 mov r0,r3
 1489 0112 FFF7FEFF 	 bl __aeabi_ui2d
 1490 0116 0246     	 mov r2,r0
 1491 0118 0B46     	 mov r3,r1
 1492 011a 1046     	 mov r0,r2
 1493 011c 1946     	 mov r1,r3
 1494 011e D7E90C23 	 ldrd r2,[r7,#48]
 1495 0122 FFF7FEFF 	 bl __aeabi_ddiv
 1496 0126 0246     	 mov r2,r0
 1497 0128 0B46     	 mov r3,r1
 1498 012a 9046     	 mov r8,r2
 1499 012c 9946     	 mov r9,r3
 1500 012e 3B88     	 ldrh r3,[r7]
 1501 0130 1846     	 mov r0,r3
 1502 0132 FFF7FEFF 	 bl __aeabi_ui2d
 1503 0136 0246     	 mov r2,r0
 1504 0138 0B46     	 mov r3,r1
 1505 013a 4046     	 mov r0,r8
 1506 013c 4946     	 mov r1,r9
 1507 013e FFF7FEFF 	 bl __aeabi_dmul
 1508 0142 0246     	 mov r2,r0
 1509 0144 0B46     	 mov r3,r1
 1510 0146 1046     	 mov r0,r2
 1511 0148 1946     	 mov r1,r3
 1512 014a FFF7FEFF 	 bl __aeabi_d2uiz
 1513 014e 0346     	 mov r3,r0
 1514 0150 9BB2     	 uxth r3,r3
 1515 0152 EB1A     	 subs r3,r5,r3
 1516 0154 C3F30E03 	 ubfx r3,r3,#0,#15
 1517 0158 2343     	 orrs r3,r3,r4
 1518 015a 43F08043 	 orr r3,r3,#1073741824
 1519 015e 1846     	 mov r0,r3
 1520 0160 FFF7FEFF 	 bl EVE_cmd_dl_burst
 303:../Libraries/FT800-FT813-5.x/tft.c **** 
 304:../Libraries/FT800-FT813-5.x/tft.c **** 			// decrement index
 305:../Libraries/FT800-FT813-5.x/tft.c **** 			i--;
 1521              	 .loc 1 305 0 discriminator 2
 1522 0164 7B89     	 ldrh r3,[r7,#10]
 1523 0166 9BB2     	 uxth r3,r3
 1524 0168 013B     	 subs r3,r3,#1
 1525 016a 9BB2     	 uxth r3,r3
 1526 016c 7B81     	 strh r3,[r7,#10]
 297:../Libraries/FT800-FT813-5.x/tft.c **** 			// if index goes below 0 set to highest buffer index
 1527              	 .loc 1 297 0 discriminator 2
 1528 016e 3B89     	 ldrh r3,[r7,#8]
 1529 0170 9BB2     	 uxth r3,r3
 1530 0172 013B     	 subs r3,r3,#1
 1531 0174 9BB2     	 uxth r3,r3
 1532 0176 3B81     	 strh r3,[r7,#8]
 1533              	.L31:
 297:../Libraries/FT800-FT813-5.x/tft.c **** 			// if index goes below 0 set to highest buffer index
 1534              	 .loc 1 297 0 is_stmt 0 discriminator 1
 1535 0178 B7F90830 	 ldrsh r3,[r7,#8]
 1536 017c 002B     	 cmp r3,#0
 1537 017e ABDA     	 bge .L33
 1538              	.L30:
 1539              	.LBE12:
 1540              	.LBE11:
 306:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 307:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 308:../Libraries/FT800-FT813-5.x/tft.c **** 	// End EVE_LINE_STRIP and therefore DATA
 309:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(DL_END);
 1541              	 .loc 1 309 0 is_stmt 1
 1542 0180 4FF00450 	 mov r0,#553648128
 1543 0184 FFF7FEFF 	 bl EVE_cmd_dl_burst
 310:../Libraries/FT800-FT813-5.x/tft.c **** 
 311:../Libraries/FT800-FT813-5.x/tft.c **** 
 312:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Draw current POSITION MARKER in frame mode
 313:../Libraries/FT800-FT813-5.x/tft.c **** 	if(graphmode == 0){
 1544              	 .loc 1 313 0
 1545 0188 97F84430 	 ldrb r3,[r7,#68]
 1546 018c 002B     	 cmp r3,#0
 1547 018e 38D1     	 bne .L26
 314:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_COLOR_RGB | markercolor);
 1548              	 .loc 1 314 0
 1549 0190 FB6C     	 ldr r3,[r7,#76]
 1550 0192 43F08063 	 orr r3,r3,#67108864
 1551 0196 1846     	 mov r0,r3
 1552 0198 FFF7FEFF 	 bl EVE_cmd_dl_burst
 315:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_BEGIN | EVE_LINE_STRIP);
 1553              	 .loc 1 315 0
 1554 019c 1B48     	 ldr r0,.L35
 1555 019e FFF7FEFF 	 bl EVE_cmd_dl_burst
 316:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(VERTEX2F(x + padding + *SBuffer_curidx, y + padding - 5 ));
 1556              	 .loc 1 316 0
 1557 01a2 FA88     	 ldrh r2,[r7,#6]
 1558 01a4 3B8D     	 ldrh r3,[r7,#40]
 1559 01a6 1344     	 add r3,r3,r2
 1560 01a8 3A6C     	 ldr r2,[r7,#64]
 1561 01aa 1288     	 ldrh r2,[r2]
 1562 01ac 1344     	 add r3,r3,r2
 1563 01ae C3F30E03 	 ubfx r3,r3,#0,#15
 1564 01b2 DA03     	 lsls r2,r3,#15
 1565 01b4 B988     	 ldrh r1,[r7,#4]
 1566 01b6 3B8D     	 ldrh r3,[r7,#40]
 1567 01b8 0B44     	 add r3,r3,r1
 1568 01ba 053B     	 subs r3,r3,#5
 1569 01bc C3F30E03 	 ubfx r3,r3,#0,#15
 1570 01c0 1343     	 orrs r3,r3,r2
 1571 01c2 43F08043 	 orr r3,r3,#1073741824
 1572 01c6 1846     	 mov r0,r3
 1573 01c8 FFF7FEFF 	 bl EVE_cmd_dl_burst
 317:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(VERTEX2F(x + padding + *SBuffer_curidx, y + padding + height + 5 ));
 1574              	 .loc 1 317 0
 1575 01cc FA88     	 ldrh r2,[r7,#6]
 1576 01ce 3B8D     	 ldrh r3,[r7,#40]
 1577 01d0 1344     	 add r3,r3,r2
 1578 01d2 3A6C     	 ldr r2,[r7,#64]
 1579 01d4 1288     	 ldrh r2,[r2]
 1580 01d6 1344     	 add r3,r3,r2
 1581 01d8 C3F30E03 	 ubfx r3,r3,#0,#15
 1582 01dc DA03     	 lsls r2,r3,#15
 1583 01de B988     	 ldrh r1,[r7,#4]
 1584 01e0 3B8D     	 ldrh r3,[r7,#40]
 1585 01e2 1944     	 add r1,r1,r3
 1586 01e4 3B88     	 ldrh r3,[r7]
 1587 01e6 0B44     	 add r3,r3,r1
 1588 01e8 0533     	 adds r3,r3,#5
 1589 01ea C3F30E03 	 ubfx r3,r3,#0,#15
 1590 01ee 1343     	 orrs r3,r3,r2
 1591 01f0 43F08043 	 orr r3,r3,#1073741824
 1592 01f4 1846     	 mov r0,r3
 1593 01f6 FFF7FEFF 	 bl EVE_cmd_dl_burst
 318:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_END);
 1594              	 .loc 1 318 0
 1595 01fa 4FF00450 	 mov r0,#553648128
 1596 01fe FFF7FEFF 	 bl EVE_cmd_dl_burst
 1597              	.L26:
 319:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 320:../Libraries/FT800-FT813-5.x/tft.c **** 	/////////////// GRAPH END
 321:../Libraries/FT800-FT813-5.x/tft.c **** 
 322:../Libraries/FT800-FT813-5.x/tft.c **** }
 1598              	 .loc 1 322 0
 1599 0202 1037     	 adds r7,r7,#16
 1600              	.LCFI8:
 1601              	 .cfi_def_cfa_offset 24
 1602 0204 BD46     	 mov sp,r7
 1603              	.LCFI9:
 1604              	 .cfi_def_cfa_register 13
 1605              	 
 1606 0206 BDE8B083 	 pop {r4,r5,r7,r8,r9,pc}
 1607              	.L36:
 1608 020a 00BF     	 .align 2
 1609              	.L35:
 1610 020c 0400001F 	 .word 520093700
 1611              	 .cfi_endproc
 1612              	.LFE447:
 1614              	 .section .text.touch_calibrate,"ax",%progbits
 1615              	 .align 2
 1616              	 .global touch_calibrate
 1617              	 .thumb
 1618              	 .thumb_func
 1620              	touch_calibrate:
 1621              	.LFB448:
 323:../Libraries/FT800-FT813-5.x/tft.c **** 
 324:../Libraries/FT800-FT813-5.x/tft.c **** 
 325:../Libraries/FT800-FT813-5.x/tft.c **** void touch_calibrate(void) {
 1622              	 .loc 1 325 0
 1623              	 .cfi_startproc
 1624              	 
 1625              	 
 1626 0000 80B5     	 push {r7,lr}
 1627              	.LCFI10:
 1628              	 .cfi_def_cfa_offset 8
 1629              	 .cfi_offset 7,-8
 1630              	 .cfi_offset 14,-4
 1631 0002 00AF     	 add r7,sp,#0
 1632              	.LCFI11:
 1633              	 .cfi_def_cfa_register 7
 326:../Libraries/FT800-FT813-5.x/tft.c **** // Sends pre-recorded touch calibration values, depending on the display the code is compiled for. 
 327:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_RiTFT43)
 328:../Libraries/FT800-FT813-5.x/tft.c **** 	// Original library values
 329:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x000062cd);
 330:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0xfffffe45);
 331:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfff45e0a);
 332:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0x000001a3);
 333:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x00005b33);
 334:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xFFFbb870);
 335:../Libraries/FT800-FT813-5.x/tft.c **** 
 336:../Libraries/FT800-FT813-5.x/tft.c **** 	// Actual values (measured with routine down below) by Rene S. at 20.12.2020 on Display SM-RVT43UL
 337:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x000061c4);
 1634              	 .loc 1 337 0
 1635 0004 0E48     	 ldr r0,.L38
 1636 0006 46F2C411 	 movw r1,#25028
 1637 000a FFF7FEFF 	 bl EVE_memWrite32
 338:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x0000025d);
 1638              	 .loc 1 338 0
 1639 000e 0D48     	 ldr r0,.L38+4
 1640 0010 40F25D21 	 movw r1,#605
 1641 0014 FFF7FEFF 	 bl EVE_memWrite32
 339:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfff14ab1);
 1642              	 .loc 1 339 0
 1643 0018 0B48     	 ldr r0,.L38+8
 1644 001a 0C49     	 ldr r1,.L38+12
 1645 001c FFF7FEFF 	 bl EVE_memWrite32
 340:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0xffffff91);
 1646              	 .loc 1 340 0
 1647 0020 0B48     	 ldr r0,.L38+16
 1648 0022 6FF06E01 	 mvn r1,#110
 1649 0026 FFF7FEFF 	 bl EVE_memWrite32
 341:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x00005b6b);
 1650              	 .loc 1 341 0
 1651 002a 0A48     	 ldr r0,.L38+20
 1652 002c 45F66B31 	 movw r1,#23403
 1653 0030 FFF7FEFF 	 bl EVE_memWrite32
 342:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xFFFac7ab);
