   1              	 .syntax unified
 1301 097e D103     	 lsls r1,r2,#15
 1302 0980 7888     	 ldrh r0,[r7,#2]
 1303 0982 B7F89C20 	 ldrh r2,[r7,#156]
 1304 0986 1044     	 add r0,r0,r2
 1305 0988 B7F89820 	 ldrh r2,[r7,#152]
 1306 098c 1044     	 add r0,r0,r2
 1307 098e 97F86F20 	 ldrb r2,[r7,#111]
 1308 0992 821A     	 subs r2,r0,r2
 1309 0994 C2F30E02 	 ubfx r2,r2,#0,#15
 1310 0998 0A43     	 orrs r2,r2,r1
 1311 099a 42F08042 	 orr r2,r2,#1073741824
 1312 099e 1046     	 mov r0,r2
 1313 09a0 9847     	 blx r3
 261:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_END);
 1314              	 .loc 1 261 0
 1315 09a2 FB79     	 ldrb r3,[r7,#7]
 1316 09a4 9B00     	 lsls r3,r3,#2
 1317 09a6 07F18002 	 add r2,r7,#128
 1318 09aa 1344     	 add r3,r3,r2
 1319 09ac 53F8483C 	 ldr r3,[r3,#-72]
 1320 09b0 4FF00450 	 mov r0,#553648128
 1321 09b4 9847     	 blx r3
 262:../Libraries/FT800-FT813-5.x/tft.c **** 
 263:../Libraries/FT800-FT813-5.x/tft.c **** }
 1322              	 .loc 1 263 0
 1323 09b6 8437     	 adds r7,r7,#132
 1324              	.LCFI3:
 1325              	 .cfi_def_cfa_offset 20
 1326 09b8 BD46     	 mov sp,r7
 1327              	.LCFI4:
 1328              	 .cfi_def_cfa_register 13
 1329              	 
 1330 09ba F0BD     	 pop {r4,r5,r6,r7,pc}
 1331              	.L25:
 1332              	 .align 2
 1333              	.L24:
 1334 09bc 08000000 	 .word .LC5
 1335 09c0 0400001F 	 .word 520093700
 1336              	 .cfi_endproc
 1337              	.LFE446:
 1339              	 .section .text.TFT_GraphData,"ax",%progbits
 1340              	 .align 2
 1341              	 .global TFT_GraphData
 1342              	 .thumb
 1343              	 .thumb_func
 1345              	TFT_GraphData:
 1346              	.LFB447:
 264:../Libraries/FT800-FT813-5.x/tft.c **** 
 265:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_GraphData(uint16_t x, uint16_t y, uint16_t width, uint16_t height, uint16_t padding, doubl
 1347              	 .loc 1 265 0
 1348              	 .cfi_startproc
 1349              	 
 1350              	 
 1351 0000 2DE9B043 	 push {r4,r5,r7,r8,r9,lr}
 1352              	.LCFI5:
 1353              	 .cfi_def_cfa_offset 24
 1354              	 .cfi_offset 4,-24
 1355              	 .cfi_offset 5,-20
 1356              	 .cfi_offset 7,-16
 1357              	 .cfi_offset 8,-12
 1358              	 .cfi_offset 9,-8
 1359              	 .cfi_offset 14,-4
 1360 0004 84B0     	 sub sp,sp,#16
 1361              	.LCFI6:
 1362              	 .cfi_def_cfa_offset 40
 1363 0006 00AF     	 add r7,sp,#0
 1364              	.LCFI7:
 1365              	 .cfi_def_cfa_register 7
 1366 0008 0446     	 mov r4,r0
 1367 000a 0846     	 mov r0,r1
 1368 000c 1146     	 mov r1,r2
 1369 000e 1A46     	 mov r2,r3
 1370 0010 2346     	 mov r3,r4
 1371 0012 FB80     	 strh r3,[r7,#6]
 1372 0014 0346     	 mov r3,r0
 1373 0016 BB80     	 strh r3,[r7,#4]
 1374 0018 0B46     	 mov r3,r1
 1375 001a 7B80     	 strh r3,[r7,#2]
 1376 001c 1346     	 mov r3,r2
 1377 001e 3B80     	 strh r3,[r7]
 266:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Write the dynamic parts of an Graph to the TFT (data and markers). Used at recurring display l
 267:../Libraries/FT800-FT813-5.x/tft.c **** 	///
 268:../Libraries/FT800-FT813-5.x/tft.c **** 	///  x		...	beginning of left edge of the graph (Note that the vertical axis starts at "x+padding"
 269:../Libraries/FT800-FT813-5.x/tft.c **** 	///  y		... beginning of upper edge of the graph (Note this is the position of the axis-arrow poin
 270:../Libraries/FT800-FT813-5.x/tft.c **** 	///  width	... width of the actual graph data area in full Pixels
 271:../Libraries/FT800-FT813-5.x/tft.c **** 	///  height	... height of the actual graph data area in full Pixels
 272:../Libraries/FT800-FT813-5.x/tft.c **** 	///  padding	...	clearance from the outer corners (x,y) to the axes
 273:../Libraries/FT800-FT813-5.x/tft.c **** 	///  y_max   ... maximum expected value of input (e.g. for 12bit ADC 4095), will represent 100%
 274:../Libraries/FT800-FT813-5.x/tft.c **** 	///  SBuffer[] 		...	Array of data values
 275:../Libraries/FT800-FT813-5.x/tft.c **** 	///  size	 		... size of array of data values
 276:../Libraries/FT800-FT813-5.x/tft.c **** 	///  *SBuffer_curidx ... current position (index of most recent value)
 277:../Libraries/FT800-FT813-5.x/tft.c **** 	///  graphmode 		... 0 = frame-mode, 1 = roll-mode
 278:../Libraries/FT800-FT813-5.x/tft.c **** 	///  datacolor 		... 24bit color (as 32 bit integer with leading 0's) used for the dataline
 279:../Libraries/FT800-FT813-5.x/tft.c **** 	///  markercolor		... 24bit color (as 32 bit integer with leading 0's) used for the current positi
 280:../Libraries/FT800-FT813-5.x/tft.c **** 	///  Note: No predefined graph settings are used direct (#define ...)!
 281:../Libraries/FT800-FT813-5.x/tft.c **** 
 282:../Libraries/FT800-FT813-5.x/tft.c **** 
 283:../Libraries/FT800-FT813-5.x/tft.c **** 
 284:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Display current DATA as line strip in frame or roll mode
 285:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(DL_COLOR_RGB | datacolor);
 1378              	 .loc 1 285 0
 1379 0020 BB6C     	 ldr r3,[r7,#72]
 1380 0022 43F08063 	 orr r3,r3,#67108864
 1381 0026 1846     	 mov r0,r3
 1382 0028 FFF7FEFF 	 bl EVE_cmd_dl_burst
 286:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(DL_BEGIN | EVE_LINE_STRIP);
 1383              	 .loc 1 286 0
 1384 002c 7748     	 ldr r0,.L35
 1385 002e FFF7FEFF 	 bl EVE_cmd_dl_burst
 287:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Display graph frame-mode
 288:../Libraries/FT800-FT813-5.x/tft.c **** 	if(graphmode == 0){
 1386              	 .loc 1 288 0
 1387 0032 97F84430 	 ldrb r3,[r7,#68]
 1388 0036 002B     	 cmp r3,#0
 1389 0038 46D1     	 bne .L27
 1390              	.LBB10:
 289:../Libraries/FT800-FT813-5.x/tft.c **** 		// Print values in the order they are stored
 290:../Libraries/FT800-FT813-5.x/tft.c **** 		for (int x_cur = 0; x_cur < size; ++x_cur) {
 1391              	 .loc 1 290 0
 1392 003a 0023     	 movs r3,#0
 1393 003c FB60     	 str r3,[r7,#12]
 1394 003e 3EE0     	 b .L28
 1395              	.L29:
 291:../Libraries/FT800-FT813-5.x/tft.c **** 			EVE_cmd_dl_burst(VERTEX2F(x + padding + x_cur, y + padding + height - (uint16_t)(( ((double)SBuf
 1396              	 .loc 1 291 0 discriminator 3
 1397 0040 FA88     	 ldrh r2,[r7,#6]
 1398 0042 3B8D     	 ldrh r3,[r7,#40]
 1399 0044 1A44     	 add r2,r2,r3
 1400 0046 FB68     	 ldr r3,[r7,#12]
 1401 0048 1344     	 add r3,r3,r2
 1402 004a C3F30E03 	 ubfx r3,r3,#0,#15
 1403 004e DC03     	 lsls r4,r3,#15
 1404 0050 BA88     	 ldrh r2,[r7,#4]
 1405 0052 3B8D     	 ldrh r3,[r7,#40]
 1406 0054 1A44     	 add r2,r2,r3
 1407 0056 3B88     	 ldrh r3,[r7]
 1408 0058 D518     	 adds r5,r2,r3
 1409 005a FB68     	 ldr r3,[r7,#12]
 1410 005c 5B00     	 lsls r3,r3,#1
 1411 005e BA6B     	 ldr r2,[r7,#56]
 1412 0060 1344     	 add r3,r3,r2
 1413 0062 1B88     	 ldrh r3,[r3]
 1414 0064 1846     	 mov r0,r3
 1415 0066 FFF7FEFF 	 bl __aeabi_ui2d
 1416 006a 0246     	 mov r2,r0
 1417 006c 0B46     	 mov r3,r1
 1418 006e 1046     	 mov r0,r2
 1419 0070 1946     	 mov r1,r3
 1420 0072 D7E90C23 	 ldrd r2,[r7,#48]
 1421 0076 FFF7FEFF 	 bl __aeabi_ddiv
 1422 007a 0246     	 mov r2,r0
 1423 007c 0B46     	 mov r3,r1
 1424 007e 9046     	 mov r8,r2
 1425 0080 9946     	 mov r9,r3
 1426 0082 3B88     	 ldrh r3,[r7]
 1427 0084 1846     	 mov r0,r3
 1428 0086 FFF7FEFF 	 bl __aeabi_ui2d
 1429 008a 0246     	 mov r2,r0
 1430 008c 0B46     	 mov r3,r1
 1431 008e 4046     	 mov r0,r8
 1432 0090 4946     	 mov r1,r9
 1433 0092 FFF7FEFF 	 bl __aeabi_dmul
 1434 0096 0246     	 mov r2,r0
 1435 0098 0B46     	 mov r3,r1
 1436 009a 1046     	 mov r0,r2
 1437 009c 1946     	 mov r1,r3
 1438 009e FFF7FEFF 	 bl __aeabi_d2uiz
 1439 00a2 0346     	 mov r3,r0
 1440 00a4 9BB2     	 uxth r3,r3
 1441 00a6 EB1A     	 subs r3,r5,r3
 1442 00a8 C3F30E03 	 ubfx r3,r3,#0,#15
 1443 00ac 2343     	 orrs r3,r3,r4
 1444 00ae 43F08043 	 orr r3,r3,#1073741824
 1445 00b2 1846     	 mov r0,r3
 1446 00b4 FFF7FEFF 	 bl EVE_cmd_dl_burst
 290:../Libraries/FT800-FT813-5.x/tft.c **** 			EVE_cmd_dl_burst(VERTEX2F(x + padding + x_cur, y + padding + height - (uint16_t)(( ((double)SBuf
 1447              	 .loc 1 290 0 discriminator 3
 1448 00b8 FB68     	 ldr r3,[r7,#12]
 1449 00ba 0133     	 adds r3,r3,#1
 1450 00bc FB60     	 str r3,[r7,#12]
 1451              	.L28:
 290:../Libraries/FT800-FT813-5.x/tft.c **** 			EVE_cmd_dl_burst(VERTEX2F(x + padding + x_cur, y + padding + height - (uint16_t)(( ((double)SBuf
 1452              	 .loc 1 290 0 is_stmt 0 discriminator 1
 1453 00be BA8F     	 ldrh r2,[r7,#60]
 1454 00c0 FB68     	 ldr r3,[r7,#12]
 1455 00c2 9A42     	 cmp r2,r3
 1456 00c4 BCDC     	 bgt .L29
 1457              	.LBE10:
 1458 00c6 5BE0     	 b .L30
 1459              	.L27:
 1460              	.LBB11:
 292:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 293:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 294:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Display graph roll-mode
 295:../Libraries/FT800-FT813-5.x/tft.c **** 	else {
 296:../Libraries/FT800-FT813-5.x/tft.c **** 		// Print newest value always at the rightmost corner with all older values to the right
 297:../Libraries/FT800-FT813-5.x/tft.c **** 		// => Start Display    x position at rightmost corner and decrement till 0 (last run will make it
 298:../Libraries/FT800-FT813-5.x/tft.c **** 		// => Start Arrayindex i at current index and decrement every loop. If i goes below 0, reset to m
 299:../Libraries/FT800-FT813-5.x/tft.c **** 		//    value before current is hit.
 300:../Libraries/FT800-FT813-5.x/tft.c **** 
 301:../Libraries/FT800-FT813-5.x/tft.c **** 		int16_t i = *SBuffer_curidx;
 1461              	 .loc 1 301 0 is_stmt 1
 1462 00c8 3B6C     	 ldr r3,[r7,#64]
 1463 00ca 1B88     	 ldrh r3,[r3]
 1464 00cc 7B81     	 strh r3,[r7,#10]
 1465              	.LBB12:
 302:../Libraries/FT800-FT813-5.x/tft.c **** 		for (int16_t x_cur = size-1; x_cur >= 0; x_cur--) {
 1466              	 .loc 1 302 0
 1467 00ce BB8F     	 ldrh r3,[r7,#60]
 1468 00d0 013B     	 subs r3,r3,#1
 1469 00d2 9BB2     	 uxth r3,r3
 1470 00d4 3B81     	 strh r3,[r7,#8]
 1471 00d6 4FE0     	 b .L31
 1472              	.L33:
 303:../Libraries/FT800-FT813-5.x/tft.c **** 			// if index goes below 0 set to highest buffer index
 304:../Libraries/FT800-FT813-5.x/tft.c **** 			if(i < 0){i = size-1;}
 1473              	 .loc 1 304 0
 1474 00d8 B7F90A30 	 ldrsh r3,[r7,#10]
 1475 00dc 002B     	 cmp r3,#0
 1476 00de 03DA     	 bge .L32
 1477              	 .loc 1 304 0 is_stmt 0 discriminator 1
 1478 00e0 BB8F     	 ldrh r3,[r7,#60]
 1479 00e2 013B     	 subs r3,r3,#1
 1480 00e4 9BB2     	 uxth r3,r3
 1481 00e6 7B81     	 strh r3,[r7,#10]
 1482              	.L32:
 305:../Libraries/FT800-FT813-5.x/tft.c **** 
 306:../Libraries/FT800-FT813-5.x/tft.c **** 			// Send next point for EVE_LINE_STRIP at current x+padding and normalized buffer value
 307:../Libraries/FT800-FT813-5.x/tft.c **** 			EVE_cmd_dl_burst(VERTEX2F(x + padding + x_cur, y + padding + height - (uint16_t)(( ((double)SBuf
 1483              	 .loc 1 307 0 is_stmt 1 discriminator 2
 1484 00e8 FA88     	 ldrh r2,[r7,#6]
 1485 00ea 3B8D     	 ldrh r3,[r7,#40]
 1486 00ec 1A44     	 add r2,r2,r3
 1487 00ee B7F90830 	 ldrsh r3,[r7,#8]
 1488 00f2 1344     	 add r3,r3,r2
 1489 00f4 C3F30E03 	 ubfx r3,r3,#0,#15
 1490 00f8 DC03     	 lsls r4,r3,#15
 1491 00fa BA88     	 ldrh r2,[r7,#4]
 1492 00fc 3B8D     	 ldrh r3,[r7,#40]
 1493 00fe 1A44     	 add r2,r2,r3
 1494 0100 3B88     	 ldrh r3,[r7]
 1495 0102 D518     	 adds r5,r2,r3
 1496 0104 B7F90A30 	 ldrsh r3,[r7,#10]
 1497 0108 5B00     	 lsls r3,r3,#1
 1498 010a BA6B     	 ldr r2,[r7,#56]
 1499 010c 1344     	 add r3,r3,r2
 1500 010e 1B88     	 ldrh r3,[r3]
 1501 0110 1846     	 mov r0,r3
 1502 0112 FFF7FEFF 	 bl __aeabi_ui2d
 1503 0116 0246     	 mov r2,r0
 1504 0118 0B46     	 mov r3,r1
 1505 011a 1046     	 mov r0,r2
 1506 011c 1946     	 mov r1,r3
 1507 011e D7E90C23 	 ldrd r2,[r7,#48]
 1508 0122 FFF7FEFF 	 bl __aeabi_ddiv
 1509 0126 0246     	 mov r2,r0
 1510 0128 0B46     	 mov r3,r1
 1511 012a 9046     	 mov r8,r2
 1512 012c 9946     	 mov r9,r3
 1513 012e 3B88     	 ldrh r3,[r7]
 1514 0130 1846     	 mov r0,r3
 1515 0132 FFF7FEFF 	 bl __aeabi_ui2d
 1516 0136 0246     	 mov r2,r0
 1517 0138 0B46     	 mov r3,r1
 1518 013a 4046     	 mov r0,r8
 1519 013c 4946     	 mov r1,r9
 1520 013e FFF7FEFF 	 bl __aeabi_dmul
 1521 0142 0246     	 mov r2,r0
 1522 0144 0B46     	 mov r3,r1
 1523 0146 1046     	 mov r0,r2
 1524 0148 1946     	 mov r1,r3
 1525 014a FFF7FEFF 	 bl __aeabi_d2uiz
 1526 014e 0346     	 mov r3,r0
 1527 0150 9BB2     	 uxth r3,r3
 1528 0152 EB1A     	 subs r3,r5,r3
 1529 0154 C3F30E03 	 ubfx r3,r3,#0,#15
 1530 0158 2343     	 orrs r3,r3,r4
 1531 015a 43F08043 	 orr r3,r3,#1073741824
 1532 015e 1846     	 mov r0,r3
 1533 0160 FFF7FEFF 	 bl EVE_cmd_dl_burst
 308:../Libraries/FT800-FT813-5.x/tft.c **** 
 309:../Libraries/FT800-FT813-5.x/tft.c **** 			// decrement index
 310:../Libraries/FT800-FT813-5.x/tft.c **** 			i--;
 1534              	 .loc 1 310 0 discriminator 2
 1535 0164 7B89     	 ldrh r3,[r7,#10]
 1536 0166 9BB2     	 uxth r3,r3
 1537 0168 013B     	 subs r3,r3,#1
 1538 016a 9BB2     	 uxth r3,r3
 1539 016c 7B81     	 strh r3,[r7,#10]
 302:../Libraries/FT800-FT813-5.x/tft.c **** 			// if index goes below 0 set to highest buffer index
 1540              	 .loc 1 302 0 discriminator 2
 1541 016e 3B89     	 ldrh r3,[r7,#8]
 1542 0170 9BB2     	 uxth r3,r3
 1543 0172 013B     	 subs r3,r3,#1
 1544 0174 9BB2     	 uxth r3,r3
 1545 0176 3B81     	 strh r3,[r7,#8]
 1546              	.L31:
 302:../Libraries/FT800-FT813-5.x/tft.c **** 			// if index goes below 0 set to highest buffer index
 1547              	 .loc 1 302 0 is_stmt 0 discriminator 1
 1548 0178 B7F90830 	 ldrsh r3,[r7,#8]
 1549 017c 002B     	 cmp r3,#0
 1550 017e ABDA     	 bge .L33
 1551              	.L30:
 1552              	.LBE12:
 1553              	.LBE11:
 311:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 312:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 313:../Libraries/FT800-FT813-5.x/tft.c **** 	// End EVE_LINE_STRIP and therefore DATA
 314:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(DL_END);
 1554              	 .loc 1 314 0 is_stmt 1
 1555 0180 4FF00450 	 mov r0,#553648128
 1556 0184 FFF7FEFF 	 bl EVE_cmd_dl_burst
 315:../Libraries/FT800-FT813-5.x/tft.c **** 
 316:../Libraries/FT800-FT813-5.x/tft.c **** 
 317:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Draw current POSITION MARKER in frame mode
 318:../Libraries/FT800-FT813-5.x/tft.c **** 	if(graphmode == 0){
 1557              	 .loc 1 318 0
 1558 0188 97F84430 	 ldrb r3,[r7,#68]
 1559 018c 002B     	 cmp r3,#0
 1560 018e 38D1     	 bne .L26
 319:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_COLOR_RGB | markercolor);
 1561              	 .loc 1 319 0
 1562 0190 FB6C     	 ldr r3,[r7,#76]
 1563 0192 43F08063 	 orr r3,r3,#67108864
 1564 0196 1846     	 mov r0,r3
 1565 0198 FFF7FEFF 	 bl EVE_cmd_dl_burst
 320:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_BEGIN | EVE_LINE_STRIP);
 1566              	 .loc 1 320 0
 1567 019c 1B48     	 ldr r0,.L35
 1568 019e FFF7FEFF 	 bl EVE_cmd_dl_burst
 321:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(VERTEX2F(x + padding + *SBuffer_curidx, y + padding - 5 ));
 1569              	 .loc 1 321 0
 1570 01a2 FA88     	 ldrh r2,[r7,#6]
 1571 01a4 3B8D     	 ldrh r3,[r7,#40]
 1572 01a6 1344     	 add r3,r3,r2
 1573 01a8 3A6C     	 ldr r2,[r7,#64]
 1574 01aa 1288     	 ldrh r2,[r2]
 1575 01ac 1344     	 add r3,r3,r2
 1576 01ae C3F30E03 	 ubfx r3,r3,#0,#15
 1577 01b2 DA03     	 lsls r2,r3,#15
 1578 01b4 B988     	 ldrh r1,[r7,#4]
 1579 01b6 3B8D     	 ldrh r3,[r7,#40]
 1580 01b8 0B44     	 add r3,r3,r1
 1581 01ba 053B     	 subs r3,r3,#5
 1582 01bc C3F30E03 	 ubfx r3,r3,#0,#15
 1583 01c0 1343     	 orrs r3,r3,r2
 1584 01c2 43F08043 	 orr r3,r3,#1073741824
 1585 01c6 1846     	 mov r0,r3
 1586 01c8 FFF7FEFF 	 bl EVE_cmd_dl_burst
 322:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(VERTEX2F(x + padding + *SBuffer_curidx, y + padding + height + 5 ));
 1587              	 .loc 1 322 0
 1588 01cc FA88     	 ldrh r2,[r7,#6]
 1589 01ce 3B8D     	 ldrh r3,[r7,#40]
 1590 01d0 1344     	 add r3,r3,r2
 1591 01d2 3A6C     	 ldr r2,[r7,#64]
 1592 01d4 1288     	 ldrh r2,[r2]
 1593 01d6 1344     	 add r3,r3,r2
 1594 01d8 C3F30E03 	 ubfx r3,r3,#0,#15
 1595 01dc DA03     	 lsls r2,r3,#15
 1596 01de B988     	 ldrh r1,[r7,#4]
 1597 01e0 3B8D     	 ldrh r3,[r7,#40]
 1598 01e2 1944     	 add r1,r1,r3
 1599 01e4 3B88     	 ldrh r3,[r7]
 1600 01e6 0B44     	 add r3,r3,r1
 1601 01e8 0533     	 adds r3,r3,#5
 1602 01ea C3F30E03 	 ubfx r3,r3,#0,#15
 1603 01ee 1343     	 orrs r3,r3,r2
 1604 01f0 43F08043 	 orr r3,r3,#1073741824
 1605 01f4 1846     	 mov r0,r3
 1606 01f6 FFF7FEFF 	 bl EVE_cmd_dl_burst
 323:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_END);
 1607              	 .loc 1 323 0
 1608 01fa 4FF00450 	 mov r0,#553648128
 1609 01fe FFF7FEFF 	 bl EVE_cmd_dl_burst
 1610              	.L26:
 324:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 325:../Libraries/FT800-FT813-5.x/tft.c **** 	/////////////// GRAPH END
 326:../Libraries/FT800-FT813-5.x/tft.c **** 
 327:../Libraries/FT800-FT813-5.x/tft.c **** }
 1611              	 .loc 1 327 0
 1612 0202 1037     	 adds r7,r7,#16
 1613              	.LCFI8:
 1614              	 .cfi_def_cfa_offset 24
 1615 0204 BD46     	 mov sp,r7
 1616              	.LCFI9:
 1617              	 .cfi_def_cfa_register 13
 1618              	 
 1619 0206 BDE8B083 	 pop {r4,r5,r7,r8,r9,pc}
 1620              	.L36:
 1621 020a 00BF     	 .align 2
 1622              	.L35:
 1623 020c 0400001F 	 .word 520093700
 1624              	 .cfi_endproc
 1625              	.LFE447:
 1627              	 .section .text.touch_calibrate,"ax",%progbits
 1628              	 .align 2
 1629              	 .global touch_calibrate
 1630              	 .thumb
 1631              	 .thumb_func
 1633              	touch_calibrate:
 1634              	.LFB448:
 328:../Libraries/FT800-FT813-5.x/tft.c **** 
 329:../Libraries/FT800-FT813-5.x/tft.c **** 
 330:../Libraries/FT800-FT813-5.x/tft.c **** void touch_calibrate(void) {
 1635              	 .loc 1 330 0
 1636              	 .cfi_startproc
 1637              	 
 1638              	 
 1639 0000 80B5     	 push {r7,lr}
 1640              	.LCFI10:
 1641              	 .cfi_def_cfa_offset 8
 1642              	 .cfi_offset 7,-8
 1643              	 .cfi_offset 14,-4
 1644 0002 00AF     	 add r7,sp,#0
 1645              	.LCFI11:
 1646              	 .cfi_def_cfa_register 7
 331:../Libraries/FT800-FT813-5.x/tft.c **** // Sends pre-recorded touch calibration values, depending on the display the code is compiled for. 
 332:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_RiTFT43)
 333:../Libraries/FT800-FT813-5.x/tft.c **** 	// Original library values
 334:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x000062cd);
 335:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0xfffffe45);
 336:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfff45e0a);
 337:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0x000001a3);
 338:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x00005b33);
 339:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xFFFbb870);
 340:../Libraries/FT800-FT813-5.x/tft.c **** 
 341:../Libraries/FT800-FT813-5.x/tft.c **** 	// Actual values (measured with routine down below) by Rene S. at 20.12.2020 on Display SM-RVT43UL
 342:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x000061c4);
 1647              	 .loc 1 342 0
 1648 0004 0E48     	 ldr r0,.L38
 1649 0006 46F2C411 	 movw r1,#25028
 1650 000a FFF7FEFF 	 bl EVE_memWrite32
 343:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x0000025d);
 1651              	 .loc 1 343 0
 1652 000e 0D48     	 ldr r0,.L38+4
 1653 0010 40F25D21 	 movw r1,#605
 1654 0014 FFF7FEFF 	 bl EVE_memWrite32
 344:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfff14ab1);
 1655              	 .loc 1 344 0
 1656 0018 0B48     	 ldr r0,.L38+8
 1657 001a 0C49     	 ldr r1,.L38+12
 1658 001c FFF7FEFF 	 bl EVE_memWrite32
 345:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0xffffff91);
 1659              	 .loc 1 345 0
 1660 0020 0B48     	 ldr r0,.L38+16
 1661 0022 6FF06E01 	 mvn r1,#110
 1662 0026 FFF7FEFF 	 bl EVE_memWrite32
 346:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x00005b6b);
 1663              	 .loc 1 346 0
 1664 002a 0A48     	 ldr r0,.L38+20
 1665 002c 45F66B31 	 movw r1,#23403
 1666 0030 FFF7FEFF 	 bl EVE_memWrite32
 347:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xFFFac7ab);
 1667              	 .loc 1 347 0
 1668 0034 0848     	 ldr r0,.L38+24
 1669 0036 0949     	 ldr r1,.L38+28
 1670 0038 FFF7FEFF 	 bl EVE_memWrite32
 348:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 349:../Libraries/FT800-FT813-5.x/tft.c **** 
 350:../Libraries/FT800-FT813-5.x/tft.c **** // All targets other than EVE_RiTFT43 where deleted -> see original lib 4
 351:../Libraries/FT800-FT813-5.x/tft.c **** 
 352:../Libraries/FT800-FT813-5.x/tft.c **** /* activate this if you are using a module for the first time or if you need to re-calibrate it */
 353:../Libraries/FT800-FT813-5.x/tft.c **** /* write down the numbers on the screen and either place them in one of the pre-defined blocks abov
 354:../Libraries/FT800-FT813-5.x/tft.c **** #if 0
 355:../Libraries/FT800-FT813-5.x/tft.c **** 	/* calibrate touch and displays values to screen */
 356:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(CMD_DLSTART);
 357:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_CLEAR_RGB | BLACK);
 358:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_CLEAR | CLR_COL | CLR_STN | CLR_TAG);
 359:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text((EVE_HSIZE/2), 50, 26, EVE_OPT_CENTER, "Please tap on the dot.");
 360:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_calibrate();
 361:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_DISPLAY);
 362:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(CMD_SWAP);
 363:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_execute();
 364:../Libraries/FT800-FT813-5.x/tft.c **** 
 365:../Libraries/FT800-FT813-5.x/tft.c **** 	uint32_t touch_a, touch_b, touch_c, touch_d, touch_e, touch_f;
 366:../Libraries/FT800-FT813-5.x/tft.c **** 
 367:../Libraries/FT800-FT813-5.x/tft.c **** 	touch_a = EVE_memRead32(REG_TOUCH_TRANSFORM_A);
 368:../Libraries/FT800-FT813-5.x/tft.c **** 	touch_b = EVE_memRead32(REG_TOUCH_TRANSFORM_B);
 369:../Libraries/FT800-FT813-5.x/tft.c **** 	touch_c = EVE_memRead32(REG_TOUCH_TRANSFORM_C);
