   1              	 .syntax unified
 2130 005e FFF7FEFF 	 bl spi_transmit_32
 2131 0062 0D98     	 ldr r0,[sp,#52]
 2132 0064 FFF7FEFF 	 bl spi_transmit_32
 2133 0068 2046     	 mov r0,r4
 2134 006a FFF7FEFF 	 bl spi_transmit_32
 2135 006e FFF7FEFF 	 bl EVE_cs_clear
 2136              	.L239:
 2137 0072 FFF7FEFF 	 bl EVE_busy
 2138 0076 0028     	 cmp r0,#0
 2139 0078 FBD1     	 bne .L239
 2140 007a 0948     	 ldr r0,.L242+4
 2141 007c FFF7FEFF 	 bl EVE_memRead16
 2142 0080 0438     	 subs r0,r0,#4
 2143 0082 C0F30B00 	 ubfx r0,r0,#0,#12
 2144 0086 00F54210 	 add r0,r0,#3178496
 2145 008a FFF7FEFF 	 bl EVE_memRead32
 2146 008e 80B2     	 uxth r0,r0
 2147 0090 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 2148              	.L240:
 2149 0094 0020     	 movs r0,#0
 2150 0096 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 2151              	.L243:
 2152 009a 00BF     	 .align 2
 2153              	.L242:
 2154 009c 00000000 	 .word .LANCHOR0
 2155 00a0 FC203000 	 .word 3154172
 2157              	 .section .text.EVE_cmd_bitmap_transform_burst,"ax",%progbits
 2158              	 .align 1
 2159              	 .global EVE_cmd_bitmap_transform_burst
 2160              	 .thumb
 2161              	 .thumb_func
 2163              	EVE_cmd_bitmap_transform_burst:
 2164              	 
 2165              	 
 2166 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2167 0004 85B0     	 sub sp,sp,#20
 2168 0006 8046     	 mov r8,r0
 2169 0008 0193     	 str r3,[sp,#4]
 2170 000a 6FF0DE00 	 mvn r0,#222
 2171 000e 119B     	 ldr r3,[sp,#68]
 2172 0010 0093     	 str r3,[sp]
 2173 0012 0292     	 str r2,[sp,#8]
 2174 0014 0391     	 str r1,[sp,#12]
 2175 0016 DDF838B0 	 ldr fp,[sp,#56]
 2176 001a DDF83CA0 	 ldr r10,[sp,#60]
 2177 001e DDF84090 	 ldr r9,[sp,#64]
 2178 0022 129F     	 ldr r7,[sp,#72]
 2179 0024 139E     	 ldr r6,[sp,#76]
 2180 0026 149D     	 ldr r5,[sp,#80]
 2181 0028 159C     	 ldr r4,[sp,#84]
 2182 002a FFF7FEFF 	 bl spi_transmit_32
 2183 002e 4046     	 mov r0,r8
 2184 0030 FFF7FEFF 	 bl spi_transmit_32
 2185 0034 0399     	 ldr r1,[sp,#12]
 2186 0036 0846     	 mov r0,r1
 2187 0038 FFF7FEFF 	 bl spi_transmit_32
 2188 003c 029A     	 ldr r2,[sp,#8]
 2189 003e 1046     	 mov r0,r2
 2190 0040 FFF7FEFF 	 bl spi_transmit_32
 2191 0044 019B     	 ldr r3,[sp,#4]
 2192 0046 1846     	 mov r0,r3
 2193 0048 FFF7FEFF 	 bl spi_transmit_32
 2194 004c 5846     	 mov r0,fp
 2195 004e FFF7FEFF 	 bl spi_transmit_32
 2196 0052 5046     	 mov r0,r10
 2197 0054 FFF7FEFF 	 bl spi_transmit_32
 2198 0058 4846     	 mov r0,r9
 2199 005a FFF7FEFF 	 bl spi_transmit_32
 2200 005e 0098     	 ldr r0,[sp]
 2201 0060 FFF7FEFF 	 bl spi_transmit_32
 2202 0064 3846     	 mov r0,r7
 2203 0066 FFF7FEFF 	 bl spi_transmit_32
 2204 006a 3046     	 mov r0,r6
 2205 006c FFF7FEFF 	 bl spi_transmit_32
 2206 0070 2846     	 mov r0,r5
 2207 0072 FFF7FEFF 	 bl spi_transmit_32
 2208 0076 2046     	 mov r0,r4
 2209 0078 FFF7FEFF 	 bl spi_transmit_32
 2210 007c 0020     	 movs r0,#0
 2211 007e 05B0     	 add sp,sp,#20
 2212              	 
 2213 0080 BDE8F04F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2214 0084 FFF7FEBF 	 b spi_transmit_32
 2216              	 .section .text.EVE_cmd_fillwidth,"ax",%progbits
 2217              	 .align 1
 2218              	 .global EVE_cmd_fillwidth
 2219              	 .thumb
 2220              	 .thumb_func
 2222              	EVE_cmd_fillwidth:
 2223              	 
 2224              	 
 2225 0000 10B5     	 push {r4,lr}
 2226 0002 084B     	 ldr r3,.L247
 2227 0004 1B78     	 ldrb r3,[r3]
 2228 0006 0446     	 mov r4,r0
 2229 0008 53B9     	 cbnz r3,.L245
 2230 000a 6FF0A700 	 mvn r0,#167
 2231 000e FFF7FEFF 	 bl EVE_start_command
 2232 0012 2046     	 mov r0,r4
 2233 0014 FFF7FEFF 	 bl spi_transmit_32
 2234 0018 BDE81040 	 pop {r4,lr}
 2235 001c FFF7FEBF 	 b EVE_cs_clear
 2236              	.L245:
 2237 0020 10BD     	 pop {r4,pc}
 2238              	.L248:
 2239 0022 00BF     	 .align 2
 2240              	.L247:
 2241 0024 00000000 	 .word .LANCHOR0
 2243              	 .section .text.EVE_cmd_fillwidth_burst,"ax",%progbits
 2244              	 .align 1
 2245              	 .global EVE_cmd_fillwidth_burst
 2246              	 .thumb
 2247              	 .thumb_func
 2249              	EVE_cmd_fillwidth_burst:
 2250              	 
 2251              	 
 2252 0000 10B5     	 push {r4,lr}
 2253 0002 0446     	 mov r4,r0
 2254 0004 6FF0A700 	 mvn r0,#167
 2255 0008 FFF7FEFF 	 bl spi_transmit_32
 2256 000c 2046     	 mov r0,r4
 2257 000e BDE81040 	 pop {r4,lr}
 2258 0012 FFF7FEBF 	 b spi_transmit_32
 2260              	 .section .text.EVE_cmd_gradienta,"ax",%progbits
 2261              	 .align 1
 2262              	 .global EVE_cmd_gradienta
 2263              	 .thumb
 2264              	 .thumb_func
 2266              	EVE_cmd_gradienta:
 2267              	 
 2268              	 
 2269 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 2270 0004 1D46     	 mov r5,r3
 2271 0006 1B4B     	 ldr r3,.L252
 2272 0008 BDF92040 	 ldrsh r4,[sp,#32]
 2273 000c 1B78     	 ldrb r3,[r3]
 2274 000e DDF82480 	 ldr r8,[sp,#36]
 2275 0012 0746     	 mov r7,r0
 2276 0014 0E46     	 mov r6,r1
 2277 0016 9146     	 mov r9,r2
 2278 0018 4BBB     	 cbnz r3,.L250
 2279 001a 6FF0A800 	 mvn r0,#168
 2280 001e FFF7FEFF 	 bl EVE_start_command
 2281 0022 F8B2     	 uxtb r0,r7
 2282 0024 FFF7FEFF 	 bl spi_transmit
 2283 0028 C7F30720 	 ubfx r0,r7,#8,#8
 2284 002c FFF7FEFF 	 bl spi_transmit
 2285 0030 F0B2     	 uxtb r0,r6
 2286 0032 FFF7FEFF 	 bl spi_transmit
 2287 0036 C6F30720 	 ubfx r0,r6,#8,#8
 2288 003a FFF7FEFF 	 bl spi_transmit
 2289 003e 4846     	 mov r0,r9
 2290 0040 FFF7FEFF 	 bl spi_transmit_32
 2291 0044 E8B2     	 uxtb r0,r5
 2292 0046 FFF7FEFF 	 bl spi_transmit
 2293 004a C5F30720 	 ubfx r0,r5,#8,#8
 2294 004e FFF7FEFF 	 bl spi_transmit
 2295 0052 E0B2     	 uxtb r0,r4
 2296 0054 FFF7FEFF 	 bl spi_transmit
 2297 0058 C4F30720 	 ubfx r0,r4,#8,#8
 2298 005c FFF7FEFF 	 bl spi_transmit
 2299 0060 4046     	 mov r0,r8
 2300 0062 FFF7FEFF 	 bl spi_transmit_32
 2301 0066 BDE8F843 	 pop {r3,r4,r5,r6,r7,r8,r9,lr}
 2302 006a FFF7FEBF 	 b EVE_cs_clear
 2303              	.L250:
 2304 006e BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 2305              	.L253:
 2306 0072 00BF     	 .align 2
 2307              	.L252:
 2308 0074 00000000 	 .word .LANCHOR0
 2310              	 .section .text.EVE_cmd_gradienta_burst,"ax",%progbits
 2311              	 .align 1
 2312              	 .global EVE_cmd_gradienta_burst
 2313              	 .thumb
 2314              	 .thumb_func
 2316              	EVE_cmd_gradienta_burst:
 2317              	 
 2318              	 
 2319 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 2320 0004 8946     	 mov r9,r1
 2321 0006 8046     	 mov r8,r0
 2322 0008 6FF0A800 	 mvn r0,#168
 2323 000c 1746     	 mov r7,r2
 2324 000e 1D46     	 mov r5,r3
 2325 0010 BDF92060 	 ldrsh r6,[sp,#32]
 2326 0014 099C     	 ldr r4,[sp,#36]
 2327 0016 FFF7FEFF 	 bl spi_transmit_32
 2328 001a 08EB0940 	 add r0,r8,r9,lsl#16
 2329 001e FFF7FEFF 	 bl spi_transmit_32
 2330 0022 3846     	 mov r0,r7
 2331 0024 FFF7FEFF 	 bl spi_transmit_32
 2332 0028 05EB0640 	 add r0,r5,r6,lsl#16
 2333 002c FFF7FEFF 	 bl spi_transmit_32
 2334 0030 2046     	 mov r0,r4
 2335 0032 BDE8F843 	 pop {r3,r4,r5,r6,r7,r8,r9,lr}
 2336 0036 FFF7FEBF 	 b spi_transmit_32
 2338              	 .section .text.EVE_cmd_rotatearound,"ax",%progbits
 2339              	 .align 1
 2340              	 .global EVE_cmd_rotatearound
 2341              	 .thumb
 2342              	 .thumb_func
 2344              	EVE_cmd_rotatearound:
 2345              	 
 2346              	 
 2347 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 2348 0002 1C46     	 mov r4,r3
 2349 0004 0D4B     	 ldr r3,.L257
 2350 0006 1B78     	 ldrb r3,[r3]
 2351 0008 0746     	 mov r7,r0
 2352 000a 0E46     	 mov r6,r1
 2353 000c 1546     	 mov r5,r2
 2354 000e 9BB9     	 cbnz r3,.L255
 2355 0010 6FF0AE00 	 mvn r0,#174
 2356 0014 FFF7FEFF 	 bl EVE_start_command
 2357 0018 3846     	 mov r0,r7
 2358 001a FFF7FEFF 	 bl spi_transmit_32
 2359 001e 3046     	 mov r0,r6
 2360 0020 FFF7FEFF 	 bl spi_transmit_32
 2361 0024 2846     	 mov r0,r5
 2362 0026 FFF7FEFF 	 bl spi_transmit_32
 2363 002a 2046     	 mov r0,r4
 2364 002c FFF7FEFF 	 bl spi_transmit_32
 2365 0030 BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 2366 0034 FFF7FEBF 	 b EVE_cs_clear
 2367              	.L255:
 2368 0038 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 2369              	.L258:
 2370 003a 00BF     	 .align 2
 2371              	.L257:
 2372 003c 00000000 	 .word .LANCHOR0
 2374              	 .section .text.EVE_cmd_rotatearound_burst,"ax",%progbits
 2375              	 .align 1
 2376              	 .global EVE_cmd_rotatearound_burst
 2377              	 .thumb
 2378              	 .thumb_func
 2380              	EVE_cmd_rotatearound_burst:
 2381              	 
 2382              	 
 2383 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 2384 0002 0746     	 mov r7,r0
 2385 0004 6FF0AE00 	 mvn r0,#174
 2386 0008 0E46     	 mov r6,r1
 2387 000a 1546     	 mov r5,r2
 2388 000c 1C46     	 mov r4,r3
 2389 000e FFF7FEFF 	 bl spi_transmit_32
 2390 0012 3846     	 mov r0,r7
 2391 0014 FFF7FEFF 	 bl spi_transmit_32
 2392 0018 3046     	 mov r0,r6
 2393 001a FFF7FEFF 	 bl spi_transmit_32
 2394 001e 2846     	 mov r0,r5
 2395 0020 FFF7FEFF 	 bl spi_transmit_32
 2396 0024 2046     	 mov r0,r4
 2397 0026 BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 2398 002a FFF7FEBF 	 b spi_transmit_32
 2400              	 .section .text.EVE_cmd_button_var,"ax",%progbits
 2401              	 .align 1
 2402              	 .global EVE_cmd_button_var
 2403              	 .thumb
 2404              	 .thumb_func
 2406              	EVE_cmd_button_var:
 2407              	 
 2408              	 
 2409 0000 2DE9F74F 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2410 0004 1F46     	 mov r7,r3
 2411 0006 2A4B     	 ldr r3,.L268
 2412 0008 BDF93060 	 ldrsh r6,[sp,#48]
 2413 000c 1B78     	 ldrb r3,[r3]
 2414 000e BDF83450 	 ldrh r5,[sp,#52]
 2415 0012 9DF83C90 	 ldrb r9,[sp,#60]
 2416 0016 8346     	 mov fp,r0
 2417 0018 8A46     	 mov r10,r1
 2418 001a 9046     	 mov r8,r2
 2419 001c 03F0FF04 	 and r4,r3,#255
 2420 0020 002B     	 cmp r3,#0
 2421 0022 42D1     	 bne .L260
 2422 0024 6FF0F200 	 mvn r0,#242
 2423 0028 FFF7FEFF 	 bl EVE_start_command
 2424 002c 5FFA8BF0 	 uxtb r0,fp
 2425 0030 FFF7FEFF 	 bl spi_transmit
 2426 0034 CBF30720 	 ubfx r0,fp,#8,#8
 2427 0038 FFF7FEFF 	 bl spi_transmit
 2428 003c 5FFA8AF0 	 uxtb r0,r10
 2429 0040 FFF7FEFF 	 bl spi_transmit
 2430 0044 CAF30720 	 ubfx r0,r10,#8,#8
 2431 0048 FFF7FEFF 	 bl spi_transmit
 2432 004c 5FFA88F0 	 uxtb r0,r8
 2433 0050 FFF7FEFF 	 bl spi_transmit
 2434 0054 C8F30720 	 ubfx r0,r8,#8,#8
 2435 0058 FFF7FEFF 	 bl spi_transmit
 2436 005c F8B2     	 uxtb r0,r7
 2437 005e FFF7FEFF 	 bl spi_transmit
 2438 0062 C7F30720 	 ubfx r0,r7,#8,#8
 2439 0066 FFF7FEFF 	 bl spi_transmit
 2440 006a F0B2     	 uxtb r0,r6
 2441 006c FFF7FEFF 	 bl spi_transmit
 2442 0070 C6F30720 	 ubfx r0,r6,#8,#8
 2443 0074 FFF7FEFF 	 bl spi_transmit
 2444 0078 E8B2     	 uxtb r0,r5
 2445 007a FFF7FEFF 	 bl spi_transmit
 2446 007e 280A     	 lsrs r0,r5,#8
 2447 0080 FFF7FEFF 	 bl spi_transmit
 2448 0084 0E98     	 ldr r0,[sp,#56]
 2449 0086 FFF7FEFF 	 bl EVE_write_string
 2450 008a EB04     	 lsls r3,r5,#19
 2451 008c 0BD5     	 bpl .L262
 2452 008e 10AB     	 add r3,sp,#64
 2453 0090 0193     	 str r3,[sp,#4]
 2454              	.L263:
 2455 0092 4C45     	 cmp r4,r9
 2456 0094 07D0     	 beq .L262
 2457 0096 019B     	 ldr r3,[sp,#4]
 2458 0098 1A1D     	 adds r2,r3,#4
 2459 009a 1868     	 ldr r0,[r3]
 2460 009c 0192     	 str r2,[sp,#4]
 2461 009e 0134     	 adds r4,r4,#1
 2462 00a0 FFF7FEFF 	 bl spi_transmit_32
 2463 00a4 F5E7     	 b .L263
 2464              	.L262:
 2465 00a6 FFF7FEFF 	 bl EVE_cs_clear
 2466              	.L260:
 2467 00aa 03B0     	 add sp,sp,#12
 2468              	 
 2469 00ac BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 2470              	.L269:
 2471              	 .align 2
 2472              	.L268:
 2473 00b0 00000000 	 .word .LANCHOR0
 2475              	 .section .text.EVE_cmd_button_var_burst,"ax",%progbits
 2476              	 .align 1
 2477              	 .global EVE_cmd_button_var_burst
 2478              	 .thumb
 2479              	 .thumb_func
 2481              	EVE_cmd_button_var_burst:
 2482              	 
 2483              	 
 2484 0000 2DE9F743 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,lr}
 2485 0004 8946     	 mov r9,r1
 2486 0006 8046     	 mov r8,r0
 2487 0008 6FF0F200 	 mvn r0,#242
 2488 000c 1F46     	 mov r7,r3
 2489 000e 1646     	 mov r6,r2
 2490 0010 BDF82C40 	 ldrh r4,[sp,#44]
 2491 0014 9DF83450 	 ldrb r5,[sp,#52]
 2492 0018 FFF7FEFF 	 bl spi_transmit_32
 2493 001c 08EB0940 	 add r0,r8,r9,lsl#16
 2494 0020 FFF7FEFF 	 bl spi_transmit_32
 2495 0024 06EB0740 	 add r0,r6,r7,lsl#16
 2496 0028 FFF7FEFF 	 bl spi_transmit_32
 2497 002c BDF92800 	 ldrsh r0,[sp,#40]
 2498 0030 00EB0440 	 add r0,r0,r4,lsl#16
 2499 0034 FFF7FEFF 	 bl spi_transmit_32
 2500 0038 0C98     	 ldr r0,[sp,#48]
 2501 003a FFF7FEFF 	 bl EVE_write_string
 2502 003e E304     	 lsls r3,r4,#19
 2503 0040 0CD5     	 bpl .L270
 2504 0042 0EAB     	 add r3,sp,#56
 2505 0044 0193     	 str r3,[sp,#4]
 2506 0046 0024     	 movs r4,#0
 2507              	.L272:
 2508 0048 AC42     	 cmp r4,r5
 2509 004a 07D0     	 beq .L270
 2510 004c 019B     	 ldr r3,[sp,#4]
 2511 004e 1A1D     	 adds r2,r3,#4
 2512 0050 1868     	 ldr r0,[r3]
 2513 0052 0192     	 str r2,[sp,#4]
 2514 0054 0134     	 adds r4,r4,#1
 2515 0056 FFF7FEFF 	 bl spi_transmit_32
 2516 005a F5E7     	 b .L272
 2517              	.L270:
 2518 005c 03B0     	 add sp,sp,#12
 2519              	 
 2520 005e BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 2522              	 .section .text.EVE_cmd_text_var,"ax",%progbits
 2523              	 .align 1
 2524              	 .global EVE_cmd_text_var
 2525              	 .thumb
 2526              	 .thumb_func
 2528              	EVE_cmd_text_var:
 2529              	 
 2530              	 
 2531 0000 2DE9F743 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,lr}
 2532 0004 1D46     	 mov r5,r3
 2533 0006 204B     	 ldr r3,.L285
 2534 0008 9DF82C90 	 ldrb r9,[sp,#44]
 2535 000c 1B78     	 ldrb r3,[r3]
 2536 000e 8046     	 mov r8,r0
 2537 0010 0F46     	 mov r7,r1
 2538 0012 1646     	 mov r6,r2
 2539 0014 03F0FF04 	 and r4,r3,#255
 2540 0018 93BB     	 cbnz r3,.L277
 2541 001a 6FF0F300 	 mvn r0,#243
 2542 001e FFF7FEFF 	 bl EVE_start_command
 2543 0022 5FFA88F0 	 uxtb r0,r8
 2544 0026 FFF7FEFF 	 bl spi_transmit
 2545 002a C8F30720 	 ubfx r0,r8,#8,#8
 2546 002e FFF7FEFF 	 bl spi_transmit
 2547 0032 F8B2     	 uxtb r0,r7
 2548 0034 FFF7FEFF 	 bl spi_transmit
 2549 0038 C7F30720 	 ubfx r0,r7,#8,#8
 2550 003c FFF7FEFF 	 bl spi_transmit
 2551 0040 F0B2     	 uxtb r0,r6
 2552 0042 FFF7FEFF 	 bl spi_transmit
 2553 0046 C6F30720 	 ubfx r0,r6,#8,#8
 2554 004a FFF7FEFF 	 bl spi_transmit
 2555 004e E8B2     	 uxtb r0,r5
 2556 0050 FFF7FEFF 	 bl spi_transmit
 2557 0054 280A     	 lsrs r0,r5,#8
 2558 0056 FFF7FEFF 	 bl spi_transmit
 2559 005a 0A98     	 ldr r0,[sp,#40]
 2560 005c FFF7FEFF 	 bl EVE_write_string
 2561 0060 EB04     	 lsls r3,r5,#19
 2562 0062 0BD5     	 bpl .L279
 2563 0064 0CAB     	 add r3,sp,#48
 2564 0066 0193     	 str r3,[sp,#4]
 2565              	.L280:
 2566 0068 4C45     	 cmp r4,r9
 2567 006a 07D0     	 beq .L279
 2568 006c 019B     	 ldr r3,[sp,#4]
 2569 006e 1A1D     	 adds r2,r3,#4
 2570 0070 1868     	 ldr r0,[r3]
 2571 0072 0192     	 str r2,[sp,#4]
 2572 0074 0134     	 adds r4,r4,#1
 2573 0076 FFF7FEFF 	 bl spi_transmit_32
 2574 007a F5E7     	 b .L280
 2575              	.L279:
 2576 007c FFF7FEFF 	 bl EVE_cs_clear
 2577              	.L277:
 2578 0080 03B0     	 add sp,sp,#12
 2579              	 
 2580 0082 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 2581              	.L286:
 2582 0086 00BF     	 .align 2
 2583              	.L285:
 2584 0088 00000000 	 .word .LANCHOR0
 2586              	 .section .text.EVE_cmd_text_var_burst,"ax",%progbits
 2587              	 .align 1
 2588              	 .global EVE_cmd_text_var_burst
 2589              	 .thumb
 2590              	 .thumb_func
 2592              	EVE_cmd_text_var_burst:
 2593              	 
 2594              	 
 2595 0000 2DE9F341 	 push {r0,r1,r4,r5,r6,r7,r8,lr}
 2596 0004 8846     	 mov r8,r1
 2597 0006 0746     	 mov r7,r0
 2598 0008 6FF0F300 	 mvn r0,#243
 2599 000c 1C46     	 mov r4,r3
 2600 000e 1646     	 mov r6,r2
 2601 0010 9DF82450 	 ldrb r5,[sp,#36]
 2602 0014 FFF7FEFF 	 bl spi_transmit_32
 2603 0018 07EB0840 	 add r0,r7,r8,lsl#16
 2604 001c FFF7FEFF 	 bl spi_transmit_32
 2605 0020 06EB0440 	 add r0,r6,r4,lsl#16
 2606 0024 FFF7FEFF 	 bl spi_transmit_32
 2607 0028 0898     	 ldr r0,[sp,#32]
 2608 002a FFF7FEFF 	 bl EVE_write_string
 2609 002e E304     	 lsls r3,r4,#19
 2610 0030 0CD5     	 bpl .L287
 2611 0032 0AAB     	 add r3,sp,#40
 2612 0034 0193     	 str r3,[sp,#4]
 2613 0036 0024     	 movs r4,#0
 2614              	.L289:
 2615 0038 AC42     	 cmp r4,r5
 2616 003a 07D0     	 beq .L287
 2617 003c 019B     	 ldr r3,[sp,#4]
 2618 003e 1A1D     	 adds r2,r3,#4
 2619 0040 1868     	 ldr r0,[r3]
 2620 0042 0192     	 str r2,[sp,#4]
 2621 0044 0134     	 adds r4,r4,#1
 2622 0046 FFF7FEFF 	 bl spi_transmit_32
 2623 004a F5E7     	 b .L289
 2624              	.L287:
 2625 004c 02B0     	 add sp,sp,#8
 2626              	 
 2627 004e BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 2629              	 .section .text.EVE_cmd_toggle_var,"ax",%progbits
 2630              	 .align 1
 2631              	 .global EVE_cmd_toggle_var
 2632              	 .thumb
 2633              	 .thumb_func
 2635              	EVE_cmd_toggle_var:
 2636              	 
 2637              	 
 2638 0000 2DE9F74F 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2639 0004 1F46     	 mov r7,r3
 2640 0006 2A4B     	 ldr r3,.L302
 2641 0008 BDF83050 	 ldrh r5,[sp,#48]
 2642 000c 1B78     	 ldrb r3,[r3]
 2643 000e BDF83460 	 ldrh r6,[sp,#52]
 2644 0012 9DF83C90 	 ldrb r9,[sp,#60]
 2645 0016 8346     	 mov fp,r0
 2646 0018 8A46     	 mov r10,r1
 2647 001a 9046     	 mov r8,r2
 2648 001c 03F0FF04 	 and r4,r3,#255
 2649 0020 002B     	 cmp r3,#0
 2650 0022 41D1     	 bne .L294
 2651 0024 6FF0ED00 	 mvn r0,#237
 2652 0028 FFF7FEFF 	 bl EVE_start_command
 2653 002c 5FFA8BF0 	 uxtb r0,fp
 2654 0030 FFF7FEFF 	 bl spi_transmit
 2655 0034 CBF30720 	 ubfx r0,fp,#8,#8
 2656 0038 FFF7FEFF 	 bl spi_transmit
 2657 003c 5FFA8AF0 	 uxtb r0,r10
 2658 0040 FFF7FEFF 	 bl spi_transmit
 2659 0044 CAF30720 	 ubfx r0,r10,#8,#8
 2660 0048 FFF7FEFF 	 bl spi_transmit
 2661 004c 5FFA88F0 	 uxtb r0,r8
 2662 0050 FFF7FEFF 	 bl spi_transmit
 2663 0054 C8F30720 	 ubfx r0,r8,#8,#8
 2664 0058 FFF7FEFF 	 bl spi_transmit
 2665 005c F8B2     	 uxtb r0,r7
 2666 005e FFF7FEFF 	 bl spi_transmit
 2667 0062 C7F30720 	 ubfx r0,r7,#8,#8
 2668 0066 FFF7FEFF 	 bl spi_transmit
 2669 006a E8B2     	 uxtb r0,r5
 2670 006c FFF7FEFF 	 bl spi_transmit
 2671 0070 280A     	 lsrs r0,r5,#8
 2672 0072 FFF7FEFF 	 bl spi_transmit
 2673 0076 F0B2     	 uxtb r0,r6
 2674 0078 FFF7FEFF 	 bl spi_transmit
 2675 007c 300A     	 lsrs r0,r6,#8
 2676 007e FFF7FEFF 	 bl spi_transmit
 2677 0082 0E98     	 ldr r0,[sp,#56]
 2678 0084 FFF7FEFF 	 bl EVE_write_string
 2679 0088 EB04     	 lsls r3,r5,#19
 2680 008a 0BD5     	 bpl .L296
 2681 008c 10AB     	 add r3,sp,#64
 2682 008e 0193     	 str r3,[sp,#4]
 2683              	.L297:
 2684 0090 4C45     	 cmp r4,r9
 2685 0092 07D0     	 beq .L296
 2686 0094 019B     	 ldr r3,[sp,#4]
 2687 0096 1A1D     	 adds r2,r3,#4
 2688 0098 1868     	 ldr r0,[r3]
 2689 009a 0192     	 str r2,[sp,#4]
 2690 009c 0134     	 adds r4,r4,#1
 2691 009e FFF7FEFF 	 bl spi_transmit_32
 2692 00a2 F5E7     	 b .L297
 2693              	.L296:
 2694 00a4 FFF7FEFF 	 bl EVE_cs_clear
 2695              	.L294:
 2696 00a8 03B0     	 add sp,sp,#12
 2697              	 
 2698 00aa BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 2699              	.L303:
 2700 00ae 00BF     	 .align 2
 2701              	.L302:
 2702 00b0 00000000 	 .word .LANCHOR0
 2704              	 .section .text.EVE_cmd_toggle_var_burst,"ax",%progbits
 2705              	 .align 1
 2706              	 .global EVE_cmd_toggle_var_burst
 2707              	 .thumb
 2708              	 .thumb_func
 2710              	EVE_cmd_toggle_var_burst:
 2711              	 
 2712              	 
 2713 0000 2DE9F743 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,lr}
 2714 0004 8946     	 mov r9,r1
 2715 0006 8046     	 mov r8,r0
 2716 0008 6FF0ED00 	 mvn r0,#237
 2717 000c 1F46     	 mov r7,r3
 2718 000e 1646     	 mov r6,r2
 2719 0010 BDF82840 	 ldrh r4,[sp,#40]
 2720 0014 9DF83450 	 ldrb r5,[sp,#52]
 2721 0018 FFF7FEFF 	 bl spi_transmit_32
 2722 001c 08EB0940 	 add r0,r8,r9,lsl#16
 2723 0020 FFF7FEFF 	 bl spi_transmit_32
 2724 0024 06EB0740 	 add r0,r6,r7,lsl#16
 2725 0028 FFF7FEFF 	 bl spi_transmit_32
 2726 002c BDF82C00 	 ldrh r0,[sp,#44]
 2727 0030 04EB0040 	 add r0,r4,r0,lsl#16
 2728 0034 FFF7FEFF 	 bl spi_transmit_32
 2729 0038 0C98     	 ldr r0,[sp,#48]
 2730 003a FFF7FEFF 	 bl EVE_write_string
 2731 003e E304     	 lsls r3,r4,#19
 2732 0040 0CD5     	 bpl .L304
 2733 0042 0EAB     	 add r3,sp,#56
 2734 0044 0193     	 str r3,[sp,#4]
 2735 0046 0024     	 movs r4,#0
 2736              	.L306:
 2737 0048 AC42     	 cmp r4,r5
 2738 004a 07D0     	 beq .L304
 2739 004c 019B     	 ldr r3,[sp,#4]
 2740 004e 1A1D     	 adds r2,r3,#4
 2741 0050 1868     	 ldr r0,[r3]
 2742 0052 0192     	 str r2,[sp,#4]
 2743 0054 0134     	 adds r4,r4,#1
 2744 0056 FFF7FEFF 	 bl spi_transmit_32
 2745 005a F5E7     	 b .L306
 2746              	.L304:
 2747 005c 03B0     	 add sp,sp,#12
 2748              	 
 2749 005e BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 2751              	 .section .text.EVE_cmd_dl,"ax",%progbits
