   1              	 .syntax unified
 3104 005c FFF7FEFF 	 bl EVE_cmd_dl_burst
 3105 0060 684B     	 ldr r3,.L391+28
 3106 0062 4FF47F20 	 mov r0,#1044480
 3107 0066 1968     	 ldr r1,[r3]
 3108 0068 FFF7FEFF 	 bl EVE_cmd_append_burst
 3109 006c 94F90020 	 ldrsb r2,[r4]
 3110 0070 654B     	 ldr r3,.L391+32
 3111 0072 53F82230 	 ldr r3,[r3,r2,lsl#2]
 3112 0076 9847     	 blx r3
 3113 0078 644B     	 ldr r3,.L391+36
 3114 007a 1B78     	 ldrb r3,[r3]
 3115 007c 002B     	 cmp r3,#0
 3116 007e 00F07781 	 beq .L372
 3117 0082 6348     	 ldr r0,.L391+40
 3118 0084 634C     	 ldr r4,.L391+44
 3119 0086 FFF7FEFF 	 bl EVE_cmd_dl_burst
 3120 008a 6348     	 ldr r0,.L391+48
 3121 008c FFF7FEFF 	 bl EVE_cmd_dl_burst
 3122 0090 6248     	 ldr r0,.L391+52
 3123 0092 FFF7FEFF 	 bl EVE_cmd_dl_burst
 3124 0096 6248     	 ldr r0,.L391+56
 3125 0098 FFF7FEFF 	 bl EVE_cmd_dl_burst
 3126 009c 4FF00450 	 mov r0,#553648128
 3127 00a0 FFF7FEFF 	 bl EVE_cmd_dl_burst
 3128 00a4 4FF04070 	 mov r0,#50331648
 3129 00a8 FFF7FEFF 	 bl EVE_cmd_dl_burst
 3130 00ac 5D4B     	 ldr r3,.L391+60
 3131 00ae 1D78     	 ldrb r5,[r3]
 3132 00b0 012D     	 cmp r5,#1
 3133 00b2 59D0     	 beq .L374
 3134 00b4 5C4B     	 ldr r3,.L391+64
 3135 00b6 022D     	 cmp r5,#2
 3136 00b8 1B78     	 ldrb r3,[r3]
 3137 00ba 40F0CF80 	 bne .L388
 3138 00be 4BBB     	 cbnz r3,.L376
 3139              	.L378:
 3140 00c0 1A25     	 movs r5,#26
 3141 00c2 0095     	 str r5,[sp]
 3142 00c4 2378     	 ldrb r3,[r4]
 3143 00c6 0193     	 str r3,[sp,#4]
 3144 00c8 584B     	 ldr r3,.L391+68
 3145 00ca 0293     	 str r3,[sp,#8]
 3146 00cc 0220     	 movs r0,#2
 3147 00ce 7121     	 movs r1,#113
 3148 00d0 4FF4D372 	 mov r2,#422
 3149 00d4 1D23     	 movs r3,#29
 3150 00d6 FFF7FEFF 	 bl EVE_cmd_keys_burst
 3151 00da 0095     	 str r5,[sp]
 3152 00dc 2378     	 ldrb r3,[r4]
 3153 00de 0193     	 str r3,[sp,#4]
 3154 00e0 534B     	 ldr r3,.L391+72
 3155 00e2 0293     	 str r3,[sp,#8]
 3156 00e4 0220     	 movs r0,#2
 3157 00e6 9121     	 movs r1,#145
 3158 00e8 4FF4EE72 	 mov r2,#476
 3159 00ec 1D23     	 movs r3,#29
 3160 00ee FFF7FEFF 	 bl EVE_cmd_keys_burst
 3161 00f2 0095     	 str r5,[sp]
 3162 00f4 2378     	 ldrb r3,[r4]
 3163 00f6 0193     	 str r3,[sp,#4]
 3164 00f8 4E4B     	 ldr r3,.L391+76
 3165 00fa 0293     	 str r3,[sp,#8]
 3166 00fc 0220     	 movs r0,#2
 3167 00fe 1D23     	 movs r3,#29
 3168 0100 B121     	 movs r1,#177
 3169 0102 4FF4EE72 	 mov r2,#476
 3170 0106 FFF7FEFF 	 bl EVE_cmd_keys_burst
 3171 010a 0095     	 str r5,[sp]
 3172 010c 2378     	 ldrb r3,[r4]
 3173 010e 0193     	 str r3,[sp,#4]
 3174 0110 494B     	 ldr r3,.L391+80
 3175 0112 CFE0     	 b .L389
 3176              	.L376:
 3177 0114 1A26     	 movs r6,#26
 3178 0116 0096     	 str r6,[sp]
 3179 0118 2378     	 ldrb r3,[r4]
 3180 011a 0193     	 str r3,[sp,#4]
 3181 011c 434B     	 ldr r3,.L391+68
 3182 011e 0293     	 str r3,[sp,#8]
 3183 0120 2846     	 mov r0,r5
 3184 0122 7121     	 movs r1,#113
 3185 0124 4FF4D372 	 mov r2,#422
 3186 0128 1D23     	 movs r3,#29
 3187 012a FFF7FEFF 	 bl EVE_cmd_keys_burst
 3188 012e 0096     	 str r6,[sp]
 3189 0130 2378     	 ldrb r3,[r4]
 3190 0132 0193     	 str r3,[sp,#4]
 3191 0134 414B     	 ldr r3,.L391+84
 3192 0136 0293     	 str r3,[sp,#8]
 3193 0138 2846     	 mov r0,r5
 3194 013a 9121     	 movs r1,#145
 3195 013c 4FF4EE72 	 mov r2,#476
 3196 0140 1D23     	 movs r3,#29
 3197 0142 FFF7FEFF 	 bl EVE_cmd_keys_burst
 3198 0146 0096     	 str r6,[sp]
 3199 0148 2378     	 ldrb r3,[r4]
 3200 014a 0193     	 str r3,[sp,#4]
 3201 014c 3C4B     	 ldr r3,.L391+88
 3202 014e 0293     	 str r3,[sp,#8]
 3203 0150 2846     	 mov r0,r5
 3204 0152 1D23     	 movs r3,#29
 3205 0154 B121     	 movs r1,#177
 3206 0156 4FF4EE72 	 mov r2,#476
 3207 015a FFF7FEFF 	 bl EVE_cmd_keys_burst
 3208 015e 0096     	 str r6,[sp]
 3209 0160 2378     	 ldrb r3,[r4]
 3210 0162 0193     	 str r3,[sp,#4]
 3211 0164 374B     	 ldr r3,.L391+92
 3212 0166 A5E0     	 b .L389
 3213              	.L374:
 3214 0168 1A25     	 movs r5,#26
 3215 016a 0095     	 str r5,[sp]
 3216 016c 2378     	 ldrb r3,[r4]
 3217 016e 0193     	 str r3,[sp,#4]
 3218 0170 354B     	 ldr r3,.L391+96
 3219 0172 0293     	 str r3,[sp,#8]
 3220 0174 0220     	 movs r0,#2
 3221 0176 7121     	 movs r1,#113
 3222 0178 4FF4D372 	 mov r2,#422
 3223 017c 1D23     	 movs r3,#29
 3224 017e FFF7FEFF 	 bl EVE_cmd_keys_burst
 3225 0182 0095     	 str r5,[sp]
 3226 0184 2378     	 ldrb r3,[r4]
 3227 0186 0193     	 str r3,[sp,#4]
 3228 0188 304B     	 ldr r3,.L391+100
 3229 018a 0293     	 str r3,[sp,#8]
 3230 018c 0220     	 movs r0,#2
 3231 018e 9121     	 movs r1,#145
 3232 0190 4FF4D372 	 mov r2,#422
 3233 0194 1D23     	 movs r3,#29
 3234 0196 FFF7FEFF 	 bl EVE_cmd_keys_burst
 3235 019a 0095     	 str r5,[sp]
 3236 019c 2378     	 ldrb r3,[r4]
 3237 019e 0193     	 str r3,[sp,#4]
 3238 01a0 2B4B     	 ldr r3,.L391+104
 3239 01a2 0293     	 str r3,[sp,#8]
 3240 01a4 0220     	 movs r0,#2
 3241 01a6 B121     	 movs r1,#177
 3242 01a8 4FF4D372 	 mov r2,#422
 3243 01ac 1D23     	 movs r3,#29
 3244 01ae FFF7FEFF 	 bl EVE_cmd_keys_burst
 3245 01b2 0095     	 str r5,[sp]
 3246 01b4 2378     	 ldrb r3,[r4]
 3247 01b6 0193     	 str r3,[sp,#4]
 3248 01b8 264B     	 ldr r3,.L391+108
 3249 01ba 0293     	 str r3,[sp,#8]
 3250 01bc 0220     	 movs r0,#2
 3251 01be D121     	 movs r1,#209
 3252 01c0 4FF48C72 	 mov r2,#280
 3253 01c4 1D23     	 movs r3,#29
 3254 01c6 FFF7FEFF 	 bl EVE_cmd_keys_burst
 3255 01ca 0095     	 str r5,[sp]
 3256 01cc 2378     	 ldrb r3,[r4]
 3257 01ce 0193     	 str r3,[sp,#4]
 3258 01d0 214B     	 ldr r3,.L391+112
 3259 01d2 0293     	 str r3,[sp,#8]
 3260 01d4 40F21D10 	 movw r0,#285
 3261 01d8 D121     	 movs r1,#209
 3262 01da 8B22     	 movs r2,#139
 3263 01dc 1D23     	 movs r3,#29
 3264 01de FFF7FEFF 	 bl EVE_cmd_keys_burst
 3265 01e2 0025     	 movs r5,#0
 3266 01e4 6FE0     	 b .L377
 3267              	.L392:
 3268 01e6 00BF     	 .align 2
 3269              	.L391:
 3270 01e8 00000000 	 .word .LANCHOR19
 3271 01ec 00000000 	 .word .LANCHOR6
 3272 01f0 00000000 	 .word .LANCHOR7
 3273 01f4 00000000 	 .word .LANCHOR8
 3274 01f8 00000000 	 .word .LANCHOR21
 3275 01fc 00000000 	 .word .LANCHOR10
 3276 0200 07000026 	 .word 637534215
 3277 0204 00000000 	 .word .LANCHOR20
 3278 0208 00000000 	 .word TFT_display_cur_Menu__fptr_arr
 3279 020c 00000000 	 .word .LANCHOR0
 3280 0210 22222204 	 .word 69345826
 3281 0214 00000000 	 .word .LANCHOR17
 3282 0218 0900001F 	 .word 520093705
 3283 021c 6F000040 	 .word 1073741935
 3284 0220 1001F040 	 .word 1089470736
 3285 0224 00000000 	 .word .LANCHOR2
 3286 0228 00000000 	 .word .LANCHOR30
 3287 022c 8F000000 	 .word .LC8
 3288 0230 9A000000 	 .word .LC9
 3289 0234 A5000000 	 .word .LC10
 3290 0238 AF000000 	 .word .LC11
 3291 023c B9000000 	 .word .LC12
 3292 0240 C4000000 	 .word .LC13
 3293 0244 CE000000 	 .word .LC14
 3294 0248 D8000000 	 .word .LC15
 3295 024c DC000000 	 .word .LC16
 3296 0250 E0000000 	 .word .LC17
 3297 0254 E4000000 	 .word .LC18
 3298 0258 E6000000 	 .word .LC19
 3299              	.L388:
 3300 025c 002B     	 cmp r3,#0
 3301 025e 3FF42FAF 	 beq .L378
 3302 0262 1A25     	 movs r5,#26
 3303 0264 0095     	 str r5,[sp]
 3304 0266 2378     	 ldrb r3,[r4]
 3305 0268 0193     	 str r3,[sp,#4]
 3306 026a 484B     	 ldr r3,.L393
 3307 026c 0293     	 str r3,[sp,#8]
 3308 026e 0220     	 movs r0,#2
 3309 0270 7121     	 movs r1,#113
 3310 0272 4FF4D372 	 mov r2,#422
 3311 0276 1D23     	 movs r3,#29
 3312 0278 FFF7FEFF 	 bl EVE_cmd_keys_burst
 3313 027c 0095     	 str r5,[sp]
 3314 027e 2378     	 ldrb r3,[r4]
 3315 0280 0193     	 str r3,[sp,#4]
 3316 0282 434B     	 ldr r3,.L393+4
 3317 0284 0293     	 str r3,[sp,#8]
 3318 0286 0220     	 movs r0,#2
 3319 0288 9121     	 movs r1,#145
 3320 028a 4FF4EE72 	 mov r2,#476
 3321 028e 1D23     	 movs r3,#29
 3322 0290 FFF7FEFF 	 bl EVE_cmd_keys_burst
 3323 0294 0095     	 str r5,[sp]
 3324 0296 2378     	 ldrb r3,[r4]
 3325 0298 0193     	 str r3,[sp,#4]
 3326 029a 3E4B     	 ldr r3,.L393+8
 3327 029c 0293     	 str r3,[sp,#8]
 3328 029e 0220     	 movs r0,#2
 3329 02a0 1D23     	 movs r3,#29
 3330 02a2 B121     	 movs r1,#177
 3331 02a4 4FF4EE72 	 mov r2,#476
 3332 02a8 FFF7FEFF 	 bl EVE_cmd_keys_burst
 3333 02ac 0095     	 str r5,[sp]
 3334 02ae 2378     	 ldrb r3,[r4]
 3335 02b0 0193     	 str r3,[sp,#4]
 3336 02b2 394B     	 ldr r3,.L393+12
 3337              	.L389:
 3338 02b4 0293     	 str r3,[sp,#8]
 3339 02b6 3820     	 movs r0,#56
 3340 02b8 D121     	 movs r1,#209
 3341 02ba 4FF4D372 	 mov r2,#422
 3342 02be 1D23     	 movs r3,#29
 3343 02c0 FFF7FEFF 	 bl EVE_cmd_keys_burst
 3344 02c4 0125     	 movs r5,#1
 3345              	.L377:
 3346 02c6 3548     	 ldr r0,.L393+16
 3347 02c8 354F     	 ldr r7,.L393+20
 3348 02ca FFF7FEFF 	 bl EVE_cmd_fgcolor_burst
 3349 02ce 1A26     	 movs r6,#26
 3350 02d0 3448     	 ldr r0,.L393+24
 3351 02d2 FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 3352 02d6 0096     	 str r6,[sp]
 3353 02d8 2378     	 ldrb r3,[r4]
 3354 02da 0193     	 str r3,[sp,#4]
 3355 02dc 324B     	 ldr r3,.L393+28
 3356 02de 0293     	 str r3,[sp,#8]
 3357 02e0 0220     	 movs r0,#2
 3358 02e2 F121     	 movs r1,#241
 3359 02e4 5A22     	 movs r2,#90
 3360 02e6 1D23     	 movs r3,#29
 3361 02e8 FFF7FEFF 	 bl EVE_cmd_keys_burst
 3362 02ec B5B1     	 cbz r5,.L379
 3363 02ee 0096     	 str r6,[sp]
 3364 02f0 3B78     	 ldrb r3,[r7]
 3365 02f2 0193     	 str r3,[sp,#4]
 3366 02f4 2D4B     	 ldr r3,.L393+32
 3367 02f6 0293     	 str r3,[sp,#8]
 3368 02f8 6020     	 movs r0,#96
 3369 02fa F121     	 movs r1,#241
 3370 02fc 4FF49072 	 mov r2,#288
 3371 0300 1D23     	 movs r3,#29
 3372 0302 FFF7FEFF 	 bl EVE_cmd_keys_burst
 3373 0306 0096     	 str r6,[sp]
 3374 0308 3B78     	 ldrb r3,[r7]
 3375 030a 0193     	 str r3,[sp,#4]
 3376 030c 284B     	 ldr r3,.L393+36
 3377 030e 0293     	 str r3,[sp,#8]
 3378 0310 0220     	 movs r0,#2
 3379 0312 D121     	 movs r1,#209
 3380 0314 3222     	 movs r2,#50
 3381 0316 1D23     	 movs r3,#29
 3382 0318 FFF7FEFF 	 bl EVE_cmd_keys_burst
 3383              	.L379:
 3384 031c 2548     	 ldr r0,.L393+40
 3385 031e FFF7FEFF 	 bl EVE_cmd_dl_burst
 3386 0322 2378     	 ldrb r3,[r4]
 3387 0324 1322     	 movs r2,#19
 3388 0326 7F2B     	 cmp r3,#127
 3389 0328 0092     	 str r2,[sp]
 3390 032a 234B     	 ldr r3,.L393+44
 3391 032c 05BF     	 ittet eq
 3392 032e 0293     	 streq r3,[sp,#8]
 3393 0330 4FF48072 	 moveq r2,#256
 3394 0334 0022     	 movne r2,#0
 3395 0336 0192     	 streq r2,[sp,#4]
 3396 0338 0FBF     	 iteee eq
 3397 033a 4FF4D770 	 moveq r0,#430
 3398 033e 0192     	 strne r2,[sp,#4]
 3399 0340 0293     	 strne r3,[sp,#8]
 3400 0342 4FF4D670 	 movne r0,#428
 3401 0346 7121     	 movs r1,#113
 3402 0348 3222     	 movs r2,#50
 3403 034a 1D23     	 movs r3,#29
 3404 034c FFF7FEFF 	 bl EVE_cmd_button_burst
 3405 0350 1A48     	 ldr r0,.L393+48
 3406 0352 FFF7FEFF 	 bl EVE_cmd_dl_burst
 3407 0356 1422     	 movs r2,#20
 3408 0358 0023     	 movs r3,#0
 3409 035a 8DE80C00 	 stmia sp,{r2,r3}
 3410 035e 184B     	 ldr r3,.L393+52
 3411 0360 0293     	 str r3,[sp,#8]
 3412 0362 4FF4C270 	 mov r0,#388
 3413 0366 F121     	 movs r1,#241
 3414 0368 5A22     	 movs r2,#90
 3415 036a 1D23     	 movs r3,#29
 3416 036c FFF7FEFF 	 bl EVE_cmd_button_burst
 3417              	.L372:
 3418 0370 0020     	 movs r0,#0
 3419 0372 FFF7FEFF 	 bl EVE_cmd_dl_burst
 3420 0376 6FF0FE00 	 mvn r0,#254
 3421 037a FFF7FEFF 	 bl EVE_cmd_dl_burst
 3422 037e 05B0     	 add sp,sp,#20
 3423              	 
 3424 0380 BDE8F040 	 pop {r4,r5,r6,r7,lr}
 3425 0384 FFF7FEBF 	 b EVE_end_cmd_burst
 3426              	.L368:
 3427 0388 05B0     	 add sp,sp,#20
 3428              	 
 3429 038a F0BD     	 pop {r4,r5,r6,r7,pc}
 3430              	.L394:
 3431              	 .align 2
 3432              	.L393:
 3433 038c E8000000 	 .word .LC20
 3434 0390 B9000000 	 .word .LC12
 3435 0394 C4000000 	 .word .LC13
 3436 0398 F3000000 	 .word .LC21
 3437 039c 6696AD00 	 .word 11376230
 3438 03a0 00000000 	 .word .LANCHOR17
 3439 03a4 2BA9EA00 	 .word 15378731
 3440 03a8 FD000000 	 .word .LC22
 3441 03ac 00010000 	 .word .LC23
 3442 03b0 02010000 	 .word .LC24
 3443 03b4 7F000003 	 .word 50331775
 3444 03b8 00000000 	 .word .LANCHOR33
 3445 03bc 80000003 	 .word 50331776
 3446 03c0 04010000 	 .word .LC25
 3448              	 .global textbox_cursor_pos
 3449              	 .global swipeDistance_Y
 3450              	 .global swipeDistance_X
 3451              	 .comm TFT_touch_cur_Menu__fptr_arr,16,4
 3452              	 .comm TFT_display_cur_Menu__fptr_arr,16,4
 3453              	 .comm TFT_display_static_cur_Menu__fptr_arr,16,4
 3454              	 .comm ReadData,1,1
 3455              	 .comm frameover,1,1
 3456              	 .comm InputType,1,1
 3457              	 .comm InputBuffer1_idx,2,2
 3458              	 .comm MeasurementCounter,4,4
 3459              	 .comm tft_tick,1,1
 3460              	 .comm _msCounter,4,4
 3461              	 .section .bss.keypadEndOfKeypress_Debounce,"aw",%nobits
 3462              	 .set .LANCHOR29,.+0
 3465              	keypadEndOfKeypress_Debounce:
 3466 0000 00       	 .space 1
 3467              	 .section .bss.num_dl_static,"aw",%nobits
 3468              	 .align 2
 3469              	 .set .LANCHOR20,.+0
 3472              	num_dl_static:
 3473 0000 00000000 	 .space 4
 3474              	 .section .bss.swipeDistance_Y,"aw",%nobits
 3475              	 .align 2
 3476              	 .set .LANCHOR26,.+0
 3479              	swipeDistance_Y:
 3480 0000 00000000 	 .space 4
 3481              	 .section .bss.keypadKeypressFinished,"aw",%nobits
 3482              	 .set .LANCHOR4,.+0
 3485              	keypadKeypressFinished:
 3486 0000 00       	 .space 1
 3487              	 .section .rodata.EVE_cmd_text_var__fptr_arr,"a",%progbits
 3488              	 .align 2
 3489              	 .set .LANCHOR13,.+0
 3492              	EVE_cmd_text_var__fptr_arr:
 3493 0000 00000000 	 .word EVE_cmd_text_var
 3494 0004 00000000 	 .word EVE_cmd_text_var_burst
 3495              	 .section .bss.keypadCurrentKey,"aw",%nobits
 3496              	 .set .LANCHOR17,.+0
 3499              	keypadCurrentKey:
 3500 0000 00       	 .space 1
 3501              	 .section .rodata.EVE_cmd_text__fptr_arr,"a",%progbits
 3502              	 .align 2
 3503              	 .set .LANCHOR12,.+0
 3506              	EVE_cmd_text__fptr_arr:
 3507 0000 00000000 	 .word EVE_cmd_text
 3508 0004 00000000 	 .word EVE_cmd_text_burst
 3509              	 .section .bss.TFT_last_ScrollV,"aw",%nobits
 3510              	 .align 1
 3511              	 .set .LANCHOR21,.+0
 3514              	TFT_last_ScrollV:
 3515 0000 0000     	 .space 2
 3516              	 .section .bss.swipeDistance_X,"aw",%nobits
 3517              	 .align 2
 3518              	 .set .LANCHOR25,.+0
 3521              	swipeDistance_X:
 3522 0000 00000000 	 .space 4
 3523              	 .section .data.swipeInitialTouch_Y,"aw",%progbits
 3524              	 .align 2
 3525              	 .set .LANCHOR24,.+0
 3528              	swipeInitialTouch_Y:
 3529 0000 00800000 	 .word 32768
 3530              	 .section .bss.tft_active,"aw",%nobits
 3531              	 .set .LANCHOR19,.+0
 3534              	tft_active:
 3535 0000 00       	 .space 1
 3536              	 .section .bss.toggle_lock,"aw",%nobits
 3537              	 .set .LANCHOR31,.+0
 3540              	toggle_lock:
 3541 0000 00       	 .space 1
 3542              	 .section .data.swipeInitialTouch_X,"aw",%progbits
 3543              	 .align 2
 3544              	 .set .LANCHOR23,.+0
 3547              	swipeInitialTouch_X:
 3548 0000 00800000 	 .word 32768
 3549              	 .section .bss.keypadActive,"aw",%nobits
 3550              	 .set .LANCHOR0,.+0
 3553              	keypadActive:
 3554 0000 00       	 .space 1
 3555              	 .section .bss.TFT_refresh_static,"aw",%nobits
 3556              	 .set .LANCHOR6,.+0
 3559              	TFT_refresh_static:
 3560 0000 00       	 .space 1
 3561              	 .section .bss.keypadInitialLock,"aw",%nobits
 3562              	 .set .LANCHOR3,.+0
 3565              	keypadInitialLock:
 3566 0000 00       	 .space 1
 3567              	 .section .bss.TFT_cur_MenuIdx,"aw",%nobits
 3568              	 .set .LANCHOR7,.+0
 3571              	TFT_cur_MenuIdx:
 3572 0000 00       	 .space 1
 3573              	 .section .bss.keypadType,"aw",%nobits
 3574              	 .set .LANCHOR2,.+0
 3577              	keypadType:
 3578 0000 00       	 .space 1
 3579              	 .section .bss.TFT_cur_ScrollV,"aw",%nobits
 3580              	 .align 1
 3581              	 .set .LANCHOR10,.+0
 3584              	TFT_cur_ScrollV:
 3585 0000 0000     	 .space 2
 3586              	 .section .data.cursor.14310,"aw",%progbits
 3587              	 .set .LANCHOR15,.+0
 3590              	cursor.14310:
 3591 0000 7C       	 .byte 124
 3592              	 .section .bss.textbox_cursor_pos,"aw",%nobits
 3593              	 .set .LANCHOR16,.+0
 3596              	textbox_cursor_pos:
 3597 0000 00       	 .space 1
 3598              	 .section .data.TFT_last_MenuIdx,"aw",%progbits
 3599              	 .set .LANCHOR8,.+0
 3602              	TFT_last_MenuIdx:
 3603 0000 FF       	 .byte -1
 3604              	 .section .bss.lastBlink.14311,"aw",%nobits
 3605              	 .align 2
 3606              	 .set .LANCHOR14,.+0
 3609              	lastBlink.14311:
 3610 0000 00000000 	 .space 4
 3611              	 .section .bss.swipeDetect,"aw",%nobits
 3612              	 .set .LANCHOR32,.+0
 3615              	swipeDetect:
 3616 0000 00       	 .space 1
 3617              	 .section .bss.swipeInProgress,"aw",%nobits
 3618              	 .set .LANCHOR22,.+0
 3621              	swipeInProgress:
 3622 0000 00       	 .space 1
 3623              	 .section .rodata.backspace_char,"a",%progbits
 3624              	 .set .LANCHOR33,.+0
 3627              	backspace_char:
 3628 0000 2E       	 .byte 46
 3629              	 .section .bss.str_buf,"aw",%nobits
 3630              	 .set .LANCHOR5,.+0
 3633              	str_buf:
 3634 0000 00000000 	 .space 100
 3634      00000000 
 3634      00000000 
 3634      00000000 
 3634      00000000 
 3635              	 .section .bss.swipeEvokedBy,"aw",%nobits
 3636              	 .set .LANCHOR28,.+0
 3639              	swipeEvokedBy:
 3640 0000 00       	 .space 1
 3641              	 .section .bss.keypadEvokedBy,"aw",%nobits
 3642              	 .set .LANCHOR1,.+0
 3645              	keypadEvokedBy:
 3646 0000 00       	 .space 1
 3647              	 .section .rodata.EVE_cmd_dl__fptr_arr,"a",%progbits
 3648              	 .align 2
 3649              	 .set .LANCHOR11,.+0
 3652              	EVE_cmd_dl__fptr_arr:
 3653 0000 00000000 	 .word EVE_cmd_dl
 3654 0004 00000000 	 .word EVE_cmd_dl_burst
 3655              	 .section .bss.TFT_UpperBond,"aw",%nobits
 3656              	 .align 1
 3657              	 .set .LANCHOR9,.+0
 3660              	TFT_UpperBond:
 3661 0000 0000     	 .space 2
 3662              	 .section .bss.keypadShiftActive,"aw",%nobits
 3663              	 .set .LANCHOR30,.+0
 3666              	keypadShiftActive:
 3667 0000 00       	 .space 1
 3668              	 .section .rodata.str1.1,"aMS",%progbits,1
 3669              	.LC0:
 3670 0000 252E316C 	 .ascii "%.1lf\000"
 3670      6600
 3671              	.LC1:
 3672 0006 506C6561 	 .ascii "Please tap on the dot.\000"
 3672      73652074 
 3672      6170206F 
 3672      6E207468 
 3672      6520646F 
 3673              	.LC2:
 3674 001d 544F5543 	 .ascii "TOUCH_TRANSFORM_A:\000"
 3674      485F5452 
 3674      414E5346 
 3674      4F524D5F 
 3674      413A00
 3675              	.LC3:
 3676 0030 544F5543 	 .ascii "TOUCH_TRANSFORM_B:\000"
 3676      485F5452 
 3676      414E5346 
 3676      4F524D5F 
 3676      423A00
 3677              	.LC4:
 3678 0043 544F5543 	 .ascii "TOUCH_TRANSFORM_C:\000"
 3678      485F5452 
 3678      414E5346 
 3678      4F524D5F 
 3678      433A00
 3679              	.LC5:
 3680 0056 544F5543 	 .ascii "TOUCH_TRANSFORM_D:\000"
 3680      485F5452 
 3680      414E5346 
 3680      4F524D5F 
 3680      443A00
 3681              	.LC6:
 3682 0069 544F5543 	 .ascii "TOUCH_TRANSFORM_E:\000"
 3682      485F5452 
 3682      414E5346 
 3682      4F524D5F 
 3682      453A00
 3683              	.LC7:
 3684 007c 544F5543 	 .ascii "TOUCH_TRANSFORM_F:\000"
 3684      485F5452 
 3684      414E5346 
 3684      4F524D5F 
 3684      463A00
 3685              	.LC8:
 3686 008f 31323334 	 .ascii "1234567890\000"
 3686      35363738 
 3686      393000
 3687              	.LC9:
 3688 009a 71776572 	 .ascii "qwertyuiop\000"
 3688      74797569 
 3688      6F7000
 3689              	.LC10:
 3690 00a5 61736466 	 .ascii "asdfghjkl\000"
 3690      67686A6B 
 3690      6C00
 3691              	.LC11:
 3692 00af 7A786376 	 .ascii "zxcvbnm._\000"
 3692      626E6D2E 
 3692      5F00
 3693              	.LC12:
 3694 00b9 51574552 	 .ascii "QWERTYUIOP\000"
 3694      54595549 
 3694      4F5000
 3695              	.LC13:
 3696 00c4 41534446 	 .ascii "ASDFGHJKL\000"
 3696      47484A4B 
 3696      4C00
 3697              	.LC14:
 3698 00ce 5A584356 	 .ascii "ZXCVBNM#-\000"
 3698      424E4D23 
 3698      2D00
 3699              	.LC15:
 3700 00d8 37383900 	 .ascii "789\000"
 3701              	.LC16:
 3702 00dc 34353600 	 .ascii "456\000"
 3703              	.LC17:
 3704 00e0 31323300 	 .ascii "123\000"
 3705              	.LC18:
 3706 00e4 3000     	 .ascii "0\000"
 3707              	.LC19:
 3708 00e6 2E00     	 .ascii ".\000"
 3709              	.LC20:
 3710 00e8 21222526 	 .ascii "!\"%&/()=?\\\000"
 3710      2F28293D 
 3710      3F5C00
 3711              	.LC21:
 3712 00f3 5A584356 	 .ascii "ZXCVBNM:-\000"
 3712      424E4D3A 
 3712      2D00
 3713              	.LC22:
 3714 00fd 3C3E00   	 .ascii "<>\000"
 3715              	.LC23:
 3716 0100 2000     	 .ascii " \000"
 3717              	.LC24:
 3718 0102 5E00     	 .ascii "^\000"
 3719              	.LC25:
 3720 0104 4F4B00   	 .ascii "OK\000"
 3721              	 .section .rodata.EVE_cmd_number__fptr_arr,"a",%progbits
 3722              	 .align 2
 3723              	 .set .LANCHOR18,.+0
 3726              	EVE_cmd_number__fptr_arr:
 3727 0000 00000000 	 .word EVE_cmd_number
 3728 0004 00000000 	 .word EVE_cmd_number_burst
 3729              	 .section .bss.swipeEndOfTouch_Debounce,"aw",%nobits
 3730              	 .set .LANCHOR27,.+0
 3733              	swipeEndOfTouch_Debounce:
 3734 0000 00       	 .space 1
 3735              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 tft.c
    {standard input}:17     .text.keypad_open:00000000 $t
    {standard input}:22     .text.keypad_open:00000000 keypad_open
    {standard input}:42     .text.keypad_open:00000018 $d
    {standard input}:48     .text.keypad_close:00000000 $t
    {standard input}:53     .text.keypad_close:00000000 keypad_close
    {standard input}:70     .text.keypad_close:00000014 $d
    {standard input}:76     .text.str_insert:00000000 $t
    {standard input}:81     .text.str_insert:00000000 str_insert
    {standard input}:109    .text.str_insert:00000038 $d
    {standard input}:112    .text.TFT_setMenu:00000000 $t
    {standard input}:117    .text.TFT_setMenu:00000000 TFT_setMenu
    {standard input}:147    .text.TFT_setMenu:00000038 $d
    {standard input}:155    .text.TFT_setColor:00000000 $t
    {standard input}:160    .text.TFT_setColor:00000000 TFT_setColor
    {standard input}:213    .text.TFT_header:00000000 $t
    {standard input}:218    .text.TFT_header:00000000 TFT_header
    {standard input}:311    .text.TFT_header:000000f4 $d
    {standard input}:323    .text.TFT_label:00000000 $t
    {standard input}:328    .text.TFT_label:00000000 TFT_label
    {standard input}:489    .text.TFT_label:000001a8 $d
    {standard input}:497    .text.TFT_control:00000000 $t
    {standard input}:502    .text.TFT_control:00000000 TFT_control
    {standard input}:568    .text.TFT_control:0000008c $d
    {standard input}:572    .text.TFT_textbox_static:00000000 $t
    {standard input}:577    .text.TFT_textbox_static:00000000 TFT_textbox_static
    {standard input}:674    .text.TFT_textbox_static:000000e8 $d
